section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and seeing a doctor.""}"
"vocabulary","{""local"":""randevu"",""english"":""appointment""}"
"vocabulary","{""local"":""doktor"",""english"":""doctor""}"
"vocabulary","{""local"":""ateş"",""english"":""fever""}"
"vocabulary","{""local"":""öksürük"",""english"":""cough""}"
"vocabulary","{""local"":""muayene"",""english"":""checkup""}"
"vocabulary","{""local"":""tedavi"",""english"":""treatment""}"
"keySentence","{""local"":""doktor muayenehanesi için randevu nerede?"",""english"":""Where is the appointment for the doktor muayenehanesi?"",""answerLocal"":""randevu sağ tarafta."",""answerEnglish"":""The appointment is on the right side.""}"
"keySentence","{""local"":""doktor alabilir miyim?"",""english"":""Can I get a doctor?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""ateş saat kaçta başlıyor?"",""english"":""What time does fever start?"",""answerLocal"":""ateş saat üçte başlıyor."",""answerEnglish"":""fever starts at 3 o'clock.""}"
"keySentence","{""local"":""öksürük hakkında yardımcı olur musunuz?"",""english"":""Can you help with cough?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""muayene var mı?"",""english"":""Do you have checkup?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, tedavi için ne yapmalıyım?"",""english"":""Thanks, what should I do for treatment?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, doktor muayenehanesi hoş geldiniz."",""english"":""Hello, welcome to the doktor muayenehanesi.""}"
"dialogue","{""speaker"":""You"",""local"":""randevu hakkında bilgi alabilir miyim?"",""english"":""Can I get information about appointment?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, randevu bu tarafta."",""english"":""Sure, the appointment is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""doktor almak istiyorum."",""english"":""I want to get doctor.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""randevu nerede?"",""promptEnglish"":""Where is the appointment?"",""options"":[{""local"":""randevu sağ tarafta."",""english"":""The appointment is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""doktor alabilir miyim?"",""promptEnglish"":""Can I get doctor?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""ateş saat kaçta?"",""promptEnglish"":""What time is fever?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. doktor muayenehanesi için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the doktor muayenehanesi?"",""expected"":""randevu nerede?"",""expectedEnglish"":""Where is the appointment?""}"
"speakingPrompt","{""ai"":""doktor ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about doctor?"",""expected"":""doktor alabilir miyim?"",""expectedEnglish"":""Can I get doctor?""}"
"speakingPrompt","{""ai"":""ateş saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for fever?"",""expected"":""ateş saat kaçta?"",""expectedEnglish"":""What time is fever?""}"
"quizQuestion","{""question"":""What does \""randevu\"" mean?"",""options"":[""appointment"",""doctor"",""fever"",""cough""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""doktor\""."",""options"":[""cough"",""doctor"",""checkup"",""fever""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the appointment?\"" is:"",""options"":[""The appointment is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""öksürük hakkında yardımcı olur musunuz?"",""ateş saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""randevu sağ tarafta.""],""correct"":0}"
