section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Sizes, prices, and returns.""}"
"vocabulary","{""local"":""Geschäft"",""english"":""shop""}"
"vocabulary","{""local"":""Kleidung"",""english"":""clothes""}"
"vocabulary","{""local"":""Schuhe"",""english"":""shoes""}"
"vocabulary","{""local"":""Preis"",""english"":""price""}"
"vocabulary","{""local"":""Kasse"",""english"":""cash register""}"
"vocabulary","{""local"":""Größe"",""english"":""size""}"
"keySentence","{""local"":""Ich suche ein Geschäft."",""english"":""I am looking for a shop."",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Ich möchte Kleidung kaufen."",""english"":""I want to buy clothes."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Haben Sie Schuhe?"",""english"":""Do you have shoes?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Wie ist der Preis?"",""english"":""What is the price?"",""answerLocal"":""Fünfzig Euro."",""answerEnglish"":""50 euros.""}"
"keySentence","{""local"":""Wo ist die Kasse?"",""english"":""Where is the register?"",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Welche Größe?"",""english"":""Which size?"",""answerLocal"":""Mittel."",""answerEnglish"":""Medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich möchte Kleidung kaufen."",""english"":""I want to buy clothes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Welche Größe?"",""english"":""Which size?""}"
"dialogue","{""speaker"":""You"",""local"":""Mittel."",""english"":""Medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"listening","{""prompt"":""Haben Sie Schuhe?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wo ist die Kasse?"",""options"":[{""local"":""Hier."",""english"":""Here.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Wie ist der Preis?"",""options"":[{""local"":""Fünfzig Euro."",""english"":""50 euros.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du Kleidung kaufen möchtest."",""expected"":""Ich möchte Kleidung kaufen.""}"
"speakingPrompt","{""ai"":""Frag nach Schuhen."",""expected"":""Haben Sie Schuhe?""}"
"speakingPrompt","{""ai"":""Frag nach dem Preis."",""expected"":""Wie ist der Preis?""}"
"quizQuestion","{""question"":""What does \""Kleidung\"" mean?"",""options"":[""clothes"",""shoes"",""shop"",""price""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Kasse\""?"",""options"":[""cash register"",""price"",""size"",""shop""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask for shoes?"",""options"":[""Haben Sie Schuhe?"",""Ich habe Schuhe."",""Wo ist Schuhe?"",""Schuhe bitte.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Welche Größe?\""?",""options"":[""Mittel."",""Nein."",""Später."",""Nie.""],""correct"":0}"
