section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and seeing a doctor.""}"
"vocabulary","{""local"":""病院"",""english"":""hospital""}"
"vocabulary","{""local"":""医者"",""english"":""doctor""}"
"vocabulary","{""local"":""症状"",""english"":""symptom""}"
"vocabulary","{""local"":""痛み"",""english"":""pain""}"
"vocabulary","{""local"":""熱"",""english"":""fever""}"
"vocabulary","{""local"":""予約"",""english"":""appointment""}"
"keySentence","{""local"":""医者に会いたいです。"",""english"":""I want to see a doctor."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Please go ahead.""}"
"keySentence","{""local"":""熱があります。"",""english"":""I have a fever."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""痛みがあります。"",""english"":""I have pain."",""answerLocal"":""どこですか？"",""answerEnglish"":""Where?""}"
"keySentence","{""local"":""予約があります。"",""english"":""I have an appointment."",""answerLocal"":""確認します。"",""answerEnglish"":""I will check.""}"
"keySentence","{""local"":""症状を説明します。"",""english"":""I will explain symptoms."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Please.""}"
"keySentence","{""local"":""大丈夫ですか？"",""english"":""Are you okay?"",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""医者に会いたいです。"",""english"":""I want to see a doctor.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""どうしましたか？"",""english"":""What’s wrong?""}"
"dialogue","{""speaker"":""You"",""local"":""熱があります。"",""english"":""I have a fever.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""分かりました。"",""english"":""Understood.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""お大事に。"",""english"":""Take care.""}"
"listening","{""prompt"":""医者に会いたいです。"",""options"":[{""local"":""どうぞ。"",""english"":""Please go ahead.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""熱があります。"",""options"":[{""local"":""分かりました。"",""english"":""Understood.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""痛みがあります。"",""options"":[{""local"":""どこですか？"",""english"":""Where?""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""症状を言ってください。"",""expected"":""熱があります。""}"
"speakingPrompt","{""ai"":""医者に行くと言ってください。"",""expected"":""医者に会いたいです。""}"
"speakingPrompt","{""ai"":""痛みを言ってください。"",""expected"":""痛みがあります。""}"
"quizQuestion","{""question"":""What does 病院 mean?"",""options"":[""hospital"",""doctor"",""pain"",""appointment""],""correct"":0}"
"quizQuestion","{""question"":""What is 症状?"",""options"":[""symptom"",""fever"",""doctor"",""pain""],""correct"":0}"
"quizQuestion","{""question"":""How to say I have fever?"",""options"":[""熱があります。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to doctor question?"",""options"":[{""local"":""分かりました。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
