section,payload_json
"metadata","{""title"":""At School"",""description"":""Introducing yourself and academics.""}"
"vocabulary","{""local"":""学校"",""english"":""school""}"
"vocabulary","{""local"":""学生"",""english"":""student""}"
"vocabulary","{""local"":""先生"",""english"":""teacher""}"
"vocabulary","{""local"":""授業"",""english"":""class""}"
"vocabulary","{""local"":""本"",""english"":""book""}"
"vocabulary","{""local"":""試験"",""english"":""exam""}"
"keySentence","{""local"":""私は学生です。"",""english"":""I am a student."",""answerLocal"":""ようこそ。"",""answerEnglish"":""Welcome.""}"
"keySentence","{""local"":""授業があります。"",""english"":""I have class."",""answerLocal"":""いいですね。"",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""先生はどこですか？"",""english"":""Where is the teacher?"",""answerLocal"":""ここです。"",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""本が必要です。"",""english"":""I need a book."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""試験があります。"",""english"":""I have an exam."",""answerLocal"":""頑張って。"",""answerEnglish"":""Good luck.""}"
"keySentence","{""local"":""学校が好きです。"",""english"":""I like school."",""answerLocal"":""いいですね。"",""answerEnglish"":""Good.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""こんにちは、クラス。"",""english"":""Hello class.""}"
"dialogue","{""speaker"":""You"",""local"":""私は学生です。"",""english"":""I am a student.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""ようこそ。"",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""授業があります。"",""english"":""I have class.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""いいですね。"",""english"":""Good.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"listening","{""prompt"":""私は学生です。"",""options"":[{""local"":""ようこそ。"",""english"":""Welcome.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""授業があります。"",""options"":[{""local"":""いいですね。"",""english"":""Good.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""先生はどこですか？"",""options"":[{""local"":""ここです。"",""english"":""Here.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""学生だと言ってください。"",""expected"":""私は学生です。""}"
"speakingPrompt","{""ai"":""授業について言ってください。"",""expected"":""授業があります。""}"
"speakingPrompt","{""ai"":""先生を聞いてください。"",""expected"":""先生はどこですか？""}"
"quizQuestion","{""question"":""What does 学校 mean?"",""options"":[""school"",""teacher"",""student"",""book""],""correct"":0}"
"quizQuestion","{""question"":""What is 学生?"",""options"":[""student"",""school"",""exam"",""class""],""correct"":0}"
"quizQuestion","{""question"":""How to say I am student?"",""options"":[""私は学生です。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to welcome?"",""options"":[{""local"":""ようこそ。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
