section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Visiting, hosting, and casual conversation.""}"
"vocabulary","{""local"":""दोस्त"",""english"":""friend""}"
"vocabulary","{""local"":""घर"",""english"":""home""}"
"vocabulary","{""local"":""मेहमान"",""english"":""guest""}"
"vocabulary","{""local"":""चाय"",""english"":""tea""}"
"vocabulary","{""local"":""बातचीत"",""english"":""conversation""}"
"vocabulary","{""local"":""निमंत्रण"",""english"":""invitation""}"
"keySentence","{""local"":""निमंत्रण के लिए धन्यवाद, आपका घर बहुत सुंदर है."",""english"":""Thank you for the invitation, your home is beautiful."",""answerLocal"":""आपका स्वागत है, अंदर आइए."",""answerEnglish"":""You're welcome, please come in.""}"
"keySentence","{""local"":""क्या आपको चाय पसंद है या कॉफ़ी?"",""english"":""Do you prefer tea or coffee?"",""answerLocal"":""चाय, कृपया, थोड़ी सी चीनी के साथ."",""answerEnglish"":""Tea, please, with a little sugar.""}"
"keySentence","{""local"":""क्या मैं खाने में मदद कर सकता हूँ?"",""english"":""Can I help with the food?"",""answerLocal"":""नहीं, आराम से बैठिए."",""answerEnglish"":""No, please relax.""}"
"keySentence","{""local"":""आपके परिवार का हाल कैसा है?"",""english"":""How is your family?"",""answerLocal"":""सब ठीक हैं, धन्यवाद."",""answerEnglish"":""They're well, thank you.""}"
"keySentence","{""local"":""क्या आप बग़ीचा देखना चाहेंगे?"",""english"":""Would you like to see the garden?"",""answerLocal"":""ज़रूर, मुझे बग़ीचे पसंद हैं."",""answerEnglish"":""Of course, I love gardens.""}"
"keySentence","{""local"":""मेज़बानी के लिए धन्यवाद, अब मुझे जाना है."",""english"":""Thank you for hosting, I should go now."",""answerLocal"":""आने के लिए धन्यवाद, फिर मिलेंगे."",""answerEnglish"":""Thanks for visiting, see you soon.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, अंदर आइए, कैसे हैं आप?"",""english"":""Hello, please come in, how are you?""}"
"dialogue","{""speaker"":""You"",""local"":""ठीक हूँ, धन्यवाद. मैं कुछ मिठाइयाँ लाया हूँ."",""english"":""I'm fine, thank you. I brought some sweets.""}"
"dialogue","{""speaker"":""Staff"",""local"":""बहुत बहुत धन्यवाद, बैठ जाइए."",""english"":""Thank you very much, please have a seat.""}"
"dialogue","{""speaker"":""You"",""local"":""आपका घर बहुत साफ़ और सुंदर है."",""english"":""Your home is very tidy and beautiful.""}"
"dialogue","{""speaker"":""Staff"",""local"":""धन्यवाद. चाय लेंगे या कॉफ़ी?"",""english"":""Thank you. Tea or coffee?""}"
"dialogue","{""speaker"":""You"",""local"":""चाय, कृपया, धन्यवाद."",""english"":""Tea, please, thank you.""}"
"listening","{""prompt"":""क्या पीना पसंद करेंगे?"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""चाय, कृपया."",""english"":""Tea, please.""},{""local"":""कुछ नहीं."",""english"":""Nothing.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""परिवार का हाल कैसा है?"",""promptEnglish"":""How is the family?"",""options"":[{""local"":""सब ठीक हैं."",""english"":""They're well.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""बाद में."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""क्या बग़ीचा देखना चाहेंगे?"",""promptEnglish"":""Would you like to see the garden?"",""options"":[{""local"":""ज़रूर, मुझे बग़ीचे पसंद हैं."",""english"":""Of course, I love gardens.""},{""local"":""नहीं, धन्यवाद."",""english"":""No, thanks.""},{""local"":""बाद में."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते, आज कैसे हैं?"",""aiEnglish"":""Hello, how are you today?"",""expected"":""ठीक हूँ, धन्यवाद, और आप?"",""expectedEnglish"":""Fine, thank you, and you?""}"
"speakingPrompt","{""ai"":""विनम्रता से मदद की पेशकश कीजिए."",""aiEnglish"":""Politely offer help."",""expected"":""क्या मैं खाने में मदद कर सकता हूँ?"",""expectedEnglish"":""Can I help with the food?""}"
"speakingPrompt","{""ai"":""विनम्रता से विदा लीजिए."",""aiEnglish"":""Politely say goodbye."",""expected"":""मेज़बानी के लिए धन्यवाद, अब मुझे जाना है."",""expectedEnglish"":""Thank you for hosting, I should go.""}"
"quizQuestion","{""question"":""What does \""मेहमान\"" mean?"",""options"":[""friend"",""guest"",""home"",""invitation""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""निमंत्रण\""."",""options"":[""tea"",""invitation"",""guest"",""home""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How is your family?\"" is:"",""options"":[""They're well, thank you."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely thanks the host?"",""options"":[""मेज़बानी के लिए धन्यवाद."",""अंदर आइए."",""नहीं, धन्यवाद."",""मुझे नहीं पता.""],""correct"":0}"
