section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets and finding schedules.""}"
"vocabulary","{""local"":""gare"",""english"":""train station""}"
"vocabulary","{""local"":""train"",""english"":""train""}"
"vocabulary","{""local"":""billet"",""english"":""ticket""}"
"vocabulary","{""local"":""quai"",""english"":""platform""}"
"vocabulary","{""local"":""heure"",""english"":""time""}"
"vocabulary","{""local"":""retard"",""english"":""delay""}"
"keySentence","{""local"":""Où est la gare?"",""english"":""Where is the station?"",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Je veux un billet de train."",""english"":""I want a train ticket."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Quel est le quai?"",""english"":""Which platform?"",""answerLocal"":""Trois."",""answerEnglish"":""Three.""}"
"keySentence","{""local"":""À quelle heure part le train?"",""english"":""When does the train leave?"",""answerLocal"":""À midi."",""answerEnglish"":""At noon.""}"
"keySentence","{""local"":""Le train est en retard."",""english"":""The train is late."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""C'est ce train?"",""english"":""Is this the train?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Où est la gare?"",""english"":""Where is the station?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Ici."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Je veux un billet."",""english"":""I want a ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Voici."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bon voyage."",""english"":""Have a good trip.""}"
"listening","{""prompt"":""Quel est le quai?"",""options"":[{""local"":""Trois."",""english"":""Three.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Je veux un billet de train."",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""À quelle heure part le train?"",""options"":[{""local"":""À midi."",""english"":""At noon.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Demande la gare."",""expected"":""Où est la gare?""}"
"speakingPrompt","{""ai"":""Demande un billet de train."",""expected"":""Je veux un billet de train.""}"
"speakingPrompt","{""ai"":""Demande le quai."",""expected"":""Quel est le quai?""}"
"quizQuestion","{""question"":""What does \""gare\"" mean?"",""options"":[""station"",""train"",""ticket"",""platform""],""correct"":0}"
"quizQuestion","{""question"":""What is \""quai\""?"",""options"":[""platform"",""train"",""station"",""time""],""correct"":0}"
"quizQuestion","{""question"":""How to ask platform?"",""options"":[""Quel est le quai?"",""Je veux train."",""Bonjour."",""Merci.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to train question?"",""options"":[""Oui."",""Non."",""Plus tard.""],""correct"":0}"
