section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Booking rooms and requesting services.""}"
"vocabulary","{""local"":""hôtel"",""english"":""hotel""}"
"vocabulary","{""local"":""chambre"",""english"":""room""}"
"vocabulary","{""local"":""clé"",""english"":""key""}"
"vocabulary","{""local"":""réservation"",""english"":""reservation""}"
"vocabulary","{""local"":""nuit"",""english"":""night""}"
"vocabulary","{""local"":""réception"",""english"":""reception""}"
"keySentence","{""local"":""J'ai une réservation."",""english"":""I have a reservation."",""answerLocal"":""Bienvenue."",""answerEnglish"":""Welcome.""}"
"keySentence","{""local"":""Je veux une chambre."",""english"":""I want a room."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Voici la clé."",""english"":""Here is the key."",""answerLocal"":""Merci."",""answerEnglish"":""Thanks.""}"
"keySentence","{""local"":""Pour une nuit."",""english"":""For one night."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Où est la réception?"",""english"":""Where is reception?"",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""La chambre est prête."",""english"":""The room is ready."",""answerLocal"":""Parfait."",""answerEnglish"":""Perfect.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""J'ai une réservation."",""english"":""I have a reservation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Voici la clé."",""english"":""Here is the key.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonne nuit."",""english"":""Good night.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"listening","{""prompt"":""J'ai une réservation."",""options"":[{""local"":""Bienvenue."",""english"":""Welcome.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Voici la clé."",""options"":[{""local"":""Merci."",""english"":""Thank you.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Où est la réception?"",""options"":[{""local"":""Ici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu as une réservation."",""expected"":""J'ai une réservation.""}"
"speakingPrompt","{""ai"":""Demande une chambre."",""expected"":""Je veux une chambre.""}"
"speakingPrompt","{""ai"":""Demande la réception."",""expected"":""Où est la réception?""}"
"quizQuestion","{""question"":""What does \""chambre\"" mean?"",""options"":[""room"",""key"",""hotel"",""night""],""correct"":0}"
"quizQuestion","{""question"":""What is \""clé\""?"",""options"":[""key"",""room"",""night"",""hotel""],""correct"":0}"
"quizQuestion","{""question"":""Response to \""Voici la clé.\""?",""options"":[""Merci."",""Non."",""Plus tard.""],""correct"":0}"
"quizQuestion","{""question"":""How to ask for reception?"",""options"":[""Où est la réception?"",""Je veux chambre."",""Bonsoir."",""Merci.""],""correct"":0}"
