section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking about medicine, prescriptions, and remedies.""}"
"vocabulary","{""local"":""farmacia"",""english"":""pharmacy""}"
"vocabulary","{""local"":""medicina"",""english"":""medicine""}"
"vocabulary","{""local"":""ricetta"",""english"":""prescription""}"
"vocabulary","{""local"":""dolore"",""english"":""pain""}"
"vocabulary","{""local"":""farmacista"",""english"":""pharmacist""}"
"vocabulary","{""local"":""pastiglia"",""english"":""pill""}"
"keySentence","{""local"":""Ho un forte mal di testa, cosa mi consiglia?"",""english"":""I have a bad headache, what do you recommend?"",""answerLocal"":""Provi questa medicina, una pastiglia ogni sei ore."",""answerEnglish"":""Try this medicine, one pill every six hours.""}"
"keySentence","{""local"":""Avete qualcosa per la tosse?"",""english"":""Do you have something for a cough?"",""answerLocal"":""Sì, questo sciroppo è molto efficace."",""answerEnglish"":""Yes, this syrup is very effective.""}"
"keySentence","{""local"":""Questa medicina richiede ricetta?"",""english"":""Does this medicine need a prescription?"",""answerLocal"":""No, può comprarla direttamente."",""answerEnglish"":""No, you can buy it directly.""}"
"keySentence","{""local"":""Quante volte al giorno la prendo?"",""english"":""How many times a day should I take it?"",""answerLocal"":""Tre volte dopo i pasti."",""answerEnglish"":""Three times after meals.""}"
"keySentence","{""local"":""Ci sono effetti collaterali?"",""english"":""Are there any side effects?"",""answerLocal"":""Può causare leggera sonnolenza."",""answerEnglish"":""It may cause mild drowsiness.""}"
"keySentence","{""local"":""Vendete mascherine?"",""english"":""Do you sell face masks?"",""answerLocal"":""Sì, le trova vicino all'ingresso."",""answerEnglish"":""Yes, you'll find them by the entrance.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, come posso aiutarla?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Ho mal di gola."",""english"":""Hello. I have a sore throat.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Da quanto tempo ha questo dolore?"",""english"":""How long have you had this pain?""}"
"dialogue","{""speaker"":""You"",""local"":""Da circa due giorni."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Prenda queste pastiglie, una ogni otto ore."",""english"":""Take these pills, one every eight hours.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie, le proverò."",""english"":""Thank you, I'll try them.""}"
"listening","{""prompt"":""Quante volte prendo la medicina?"",""promptEnglish"":""How often do I take the medicine?"",""options"":[{""local"":""Tre volte dopo i pasti."",""english"":""Three times after meals.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""La farmacia è chiusa."",""english"":""The pharmacy is closed.""}],""correct"":0}"
"listening","{""prompt"":""Mi serve la ricetta?"",""promptEnglish"":""Do I need a prescription?"",""options"":[{""local"":""No, è da banco."",""english"":""No, it's over the counter.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Chieda domani."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Qual è la medicina giusta per la febbre?"",""promptEnglish"":""What's the right medicine for fever?"",""options"":[{""local"":""Paracetamolo, due pastiglie ogni sei ore."",""english"":""Paracetamol, two pills every six hours.""},{""local"":""Non c'è medicina."",""english"":""There's no medicine.""},{""local"":""Chieda al dottore."",""english"":""Ask the doctor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Buongiorno. Cosa sente?"",""aiEnglish"":""Hello. What are you feeling?"",""expected"":""Ho un forte mal di testa."",""expectedEnglish"":""I have a bad headache.""}"
"speakingPrompt","{""ai"":""Ha una ricetta?"",""aiEnglish"":""Do you have a prescription?"",""expected"":""No, voglio una medicina da banco."",""expectedEnglish"":""No, I want over-the-counter medicine.""}"
"speakingPrompt","{""ai"":""Chieda la dose corretta."",""aiEnglish"":""Ask about the proper dosage."",""expected"":""Quante volte al giorno la prendo?"",""expectedEnglish"":""How many times a day should I take it?""}"
"quizQuestion","{""question"":""What does \""medicina\"" mean?"",""options"":[""pain"",""medicine"",""prescription"",""pill""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""ricetta\""."",""options"":[""pharmacy"",""prescription"",""pill"",""pain""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I have a bad headache\"" is:"",""options"":[""Try this medicine, one pill every six hours."",""I don't know."",""Come back later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about side effects?"",""options"":[""Ci sono effetti collaterali?"",""Tre volte dopo i pasti."",""Prego."",""Grazie.""],""correct"":0}"
