section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking about medicine, prescriptions, and remedies.""}"
"vocabulary","{""local"":""farmácia"",""english"":""pharmacy""}"
"vocabulary","{""local"":""remédio"",""english"":""medicine""}"
"vocabulary","{""local"":""receita"",""english"":""prescription""}"
"vocabulary","{""local"":""dor"",""english"":""pain""}"
"vocabulary","{""local"":""farmacêutico"",""english"":""pharmacist""}"
"vocabulary","{""local"":""comprimido"",""english"":""pill""}"
"keySentence","{""local"":""Estou com uma dor de cabeça forte, o que recomenda?"",""english"":""I have a bad headache, what do you recommend?"",""answerLocal"":""Tome este remédio, um comprimido a cada seis horas."",""answerEnglish"":""Take this medicine, one pill every six hours.""}"
"keySentence","{""local"":""Vocês têm algo para tosse?"",""english"":""Do you have something for a cough?"",""answerLocal"":""Sim, este xarope é bem eficaz."",""answerEnglish"":""Yes, this syrup is very effective.""}"
"keySentence","{""local"":""Este remédio precisa de receita?"",""english"":""Does this medicine need a prescription?"",""answerLocal"":""Não, pode comprar diretamente."",""answerEnglish"":""No, you can buy it directly.""}"
"keySentence","{""local"":""Quantas vezes por dia eu tomo?"",""english"":""How many times a day should I take it?"",""answerLocal"":""Três vezes, depois das refeições."",""answerEnglish"":""Three times, after meals.""}"
"keySentence","{""local"":""Tem efeitos colaterais?"",""english"":""Are there any side effects?"",""answerLocal"":""Pode causar um pouco de sonolência."",""answerEnglish"":""It may cause mild drowsiness.""}"
"keySentence","{""local"":""Vocês vendem máscaras?"",""english"":""Do you sell face masks?"",""answerLocal"":""Sim, ficam perto da entrada."",""answerEnglish"":""Yes, they're near the entrance.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, posso ajudar?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""Olá. Estou com dor de garganta."",""english"":""Hello. I have a sore throat.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Há quanto tempo está com essa dor?"",""english"":""How long have you had this pain?""}"
"dialogue","{""speaker"":""You"",""local"":""Há cerca de dois dias."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tome estes comprimidos, um a cada oito horas."",""english"":""Take these pills, one every eight hours.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado, vou tomar."",""english"":""Thank you, I'll take them.""}"
"listening","{""prompt"":""Quantas vezes tomo o remédio?"",""promptEnglish"":""How often do I take the medicine?"",""options"":[{""local"":""Três vezes depois das refeições."",""english"":""Three times after meals.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""A farmácia está fechada."",""english"":""The pharmacy is closed.""}],""correct"":0}"
"listening","{""prompt"":""Preciso de receita?"",""promptEnglish"":""Do I need a prescription?"",""options"":[{""local"":""Não, é venda livre."",""english"":""No, it's over the counter.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Pergunte amanhã."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Qual é o remédio para febre?"",""promptEnglish"":""What's the medicine for fever?"",""options"":[{""local"":""Paracetamol, dois comprimidos a cada seis horas."",""english"":""Paracetamol, two pills every six hours.""},{""local"":""Não tem remédio."",""english"":""There's no medicine.""},{""local"":""Pergunte ao médico."",""english"":""Ask the doctor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. O que você sente?"",""aiEnglish"":""Hello. What are you feeling?"",""expected"":""Estou com uma dor de cabeça forte."",""expectedEnglish"":""I have a bad headache.""}"
"speakingPrompt","{""ai"":""Você tem receita?"",""aiEnglish"":""Do you have a prescription?"",""expected"":""Não, eu queria um remédio sem receita."",""expectedEnglish"":""No, I want over-the-counter medicine.""}"
"speakingPrompt","{""ai"":""Pergunte sobre a dose."",""aiEnglish"":""Ask about the dosage."",""expected"":""Quantas vezes por dia eu tomo?"",""expectedEnglish"":""How many times a day should I take it?""}"
"quizQuestion","{""question"":""What does \""remédio\"" mean?"",""options"":[""pain"",""medicine"",""prescription"",""pill""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""receita\""."",""options"":[""pharmacy"",""prescription"",""pill"",""pain""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I have a bad headache\"" is:"",""options"":[""Take this medicine, one pill every six hours."",""I don't know."",""Come back later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about side effects?"",""options"":[""Tem efeitos colaterais?"",""Três vezes ao dia."",""De nada."",""Obrigado.""],""correct"":0}"
