section,payload_json
"metadata","{""title"":""At a Café"",""description"":""Ordering drinks and snacks.""}"
"vocabulary","{""local"":""カフェ"",""english"":""café""}"
"vocabulary","{""local"":""コーヒー"",""english"":""coffee""}"
"vocabulary","{""local"":""紅茶"",""english"":""tea""}"
"vocabulary","{""local"":""水"",""english"":""water""}"
"vocabulary","{""local"":""注文"",""english"":""order""}"
"vocabulary","{""local"":""メニュー"",""english"":""menu""}"
"keySentence","{""local"":""コーヒーをください。"",""english"":""Coffee please."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""メニューを見せてください。"",""english"":""Please show me the menu."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""水をください。"",""english"":""Water please."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""注文をお願いします。"",""english"":""I would like to order."",""answerLocal"":""承知しました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""これは何ですか？"",""english"":""What is this?"",""answerLocal"":""紅茶です。"",""answerEnglish"":""It is tea.""}"
"keySentence","{""local"":""とてもおいしいです。"",""english"":""It is very tasty."",""answerLocal"":""ありがとうございます。"",""answerEnglish"":""Thank you.""}"
"dialogue","{""speaker"":""You"",""local"":""コーヒーをください。"",""english"":""Coffee please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""はい、どうぞ。"",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""メニューをください。"",""english"":""Menu please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""こちらです。"",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どういたしまして。"",""english"":""You're welcome.""}"
"listening","{""prompt"":""コーヒーをください。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""メニューを見せてください。"",""options"":[{""local"":""どうぞ。"",""english"":""Here you go.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""注文をお願いします。"",""options"":[{""local"":""承知しました。"",""english"":""Understood.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""コーヒーを注文してください。"",""expected"":""コーヒーをください。""}"
"speakingPrompt","{""ai"":""メニューを頼んでください。"",""expected"":""メニューを見せてください。""}"
"speakingPrompt","{""ai"":""注文を言ってください。"",""expected"":""注文をお願いします。""}"
"quizQuestion","{""question"":""What does コーヒー mean?"",""options"":[""coffee"",""tea"",""water"",""menu""],""correct"":0}"
"quizQuestion","{""question"":""What is メニュー?"",""options"":[""menu"",""order"",""coffee"",""water""],""correct"":0}"
"quizQuestion","{""question"":""How to say coffee please?"",""options"":[""コーヒーをください。"",""ありがとう。"",""こんにちは。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to menu request?"",""options"":[""どうぞ。"",""いいえ。"",""後で。""],""correct"":0}"
