"metadata","{""title"":""At the Shopping Mall"",""description"":""Sizes, prices, and returns.""}"
"vocabulary","{""local"":""магазин"",""english"":""shop""}"
"vocabulary","{""local"":""цена"",""english"":""price""}"
"vocabulary","{""local"":""размер"",""english"":""size""}"
"vocabulary","{""local"":""одежда"",""english"":""clothes""}"
"vocabulary","{""local"":""примерочная"",""english"":""fitting room""}"
"vocabulary","{""local"":""скидка"",""english"":""discount""}"
"keySentence","{""local"":""Сколько стоит?"",""english"":""How much is it?"",""answerLocal"":""Сто рублей."",""answerEnglish"":""100 rubles.""}"
"keySentence","{""local"":""Есть размер?"",""english"":""Do you have a size?"",""answerLocal"":""Да."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Можно примерить?"",""english"":""Can I try it on?"",""answerLocal"":""Конечно."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""Где магазин?"",""english"":""Where is the shop?"",""answerLocal"":""На втором этаже."",""answerEnglish"":""On the second floor.""}"
"keySentence","{""local"":""Я беру это."",""english"":""I will take this."",""answerLocal"":""Хорошо."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Есть скидка?"",""english"":""Is there a discount?"",""answerLocal"":""Да."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Сколько стоит?"",""english"":""How much is it?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Сто рублей."",""english"":""100 rubles.""}"
"dialogue","{""speaker"":""You"",""local"":""Есть размер?"",""english"":""Do you have a size?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Да."",""english"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Можно примерить?"",""english"":""Can I try it on?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Конечно."",""english"":""Of course.""}"
"listening","{""prompt"":""Сколько стоит?"",""promptEnglish"":""How much is it?"",""options"":[{""local"":""Сто рублей."",""english"":""100 rubles.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Можно примерить?"",""promptEnglish"":""Can I try it on?"",""options"":[{""local"":""Конечно."",""english"":""Of course.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Есть скидка?"",""promptEnglish"":""Is there a discount?"",""options"":[{""local"":""Да."",""english"":""Yes.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Спросите цену."",""aiEnglish"":""Ask the price."",""expected"":""Сколько стоит?"",""expectedEnglish"":""How much is it?""}"
"speakingPrompt","{""ai"":""Скажите, что берёте товар."",""aiEnglish"":""Say you will take it."",""expected"":""Я беру это."",""expectedEnglish"":""I will take this.""}"
"speakingPrompt","{""ai"":""Спросите про размер."",""aiEnglish"":""Ask about size."",""expected"":""Есть размер?"",""expectedEnglish"":""Do you have a size?""}"
"quizQuestion","{""question"":""What is \""магазин\""?"",""options"":[""shop"",""bank"",""school"",""office""],""correct"":0}"
"quizQuestion","{""question"":""What does \""скидка\"" mean?"",""options"":[""discount"",""price"",""size"",""shop""],""correct"":0}"
"quizQuestion","{""question"":""Where do you try clothes?"",""options"":[{""local"":""примерочная"",""english"":""fitting room""},{""local"":""банк"",""english"":""bank""},{""local"":""школа"",""english"":""school""},{""local"":""кафе"",""english"":""cafe""}],""correct"":0}"
