section,payload_json
"metadata","{""title"":""At School"",""description"":""Introducing yourself and academics.""}"
"vocabulary","{""local"":""Schule"",""english"":""school""}"
"vocabulary","{""local"":""Lehrer"",""english"":""teacher""}"
"vocabulary","{""local"":""Schüler"",""english"":""student""}"
"vocabulary","{""local"":""Buch"",""english"":""book""}"
"vocabulary","{""local"":""Aufgabe"",""english"":""task""}"
"vocabulary","{""local"":""Frage"",""english"":""question""}"
"keySentence","{""local"":""Ich bin in der Schule."",""english"":""I am at school."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Der Lehrer ist hier."",""english"":""The teacher is here."",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Ich bin Schüler."",""english"":""I am a student."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Ich habe ein Buch."",""english"":""I have a book."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Ich habe eine Aufgabe."",""english"":""I have a task."",""answerLocal"":""Mach das."",""answerEnglish"":""Do it.""}"
"keySentence","{""local"":""Ich habe eine Frage."",""english"":""I have a question."",""answerLocal"":""Frag."",""answerEnglish"":""Ask.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Ich habe eine Aufgabe."",""english"":""I have a task.""}"
"dialogue","{""speaker"":""You"",""local"":""Okay."",""english"":""Okay.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich habe eine Frage."",""english"":""I have a question.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Frag."",""english"":""Ask.""}"
"listening","{""prompt"":""Ich habe eine Frage."",""options"":[{""local"":""Frag."",""english"":""Ask.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Ich habe ein Buch."",""options"":[{""local"":""Gut."",""english"":""Good.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Ich habe eine Aufgabe."",""options"":[{""local"":""Mach das."",""english"":""Do it.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du eine Frage hast."",""expected"":""Ich habe eine Frage.""}"
"speakingPrompt","{""ai"":""Sag, dass du ein Buch hast."",""expected"":""Ich habe ein Buch.""}"
"speakingPrompt","{""ai"":""Sag, dass du Schüler bist."",""expected"":""Ich bin Schüler.""}"
"quizQuestion","{""question"":""What does \""Schule\"" mean?"",""options"":[""school"",""teacher"",""student"",""book""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Lehrer\""?"",""options"":[""teacher"",""student"",""book"",""task""],""correct"":0}"
"quizQuestion","{""question"":""How do you say you have a question?"",""options"":[""Ich habe eine Frage."",""Ich habe Brot."",""Ich fahre Bus."",""Ich bin hier.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Ich habe eine Aufgabe.\""?",""options"":[""Mach das."",""Nein."",""Später."",""Nie.""],""correct"":0}"
