section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for everyday items and paying.""}"
"vocabulary","{""local"":""ब्रेड"",""english"":""bread""}"
"vocabulary","{""local"":""दूध"",""english"":""milk""}"
"vocabulary","{""local"":""सेब"",""english"":""apple""}"
"vocabulary","{""local"":""कैशियर"",""english"":""cashier""}"
"vocabulary","{""local"":""थैला"",""english"":""bag""}"
"vocabulary","{""local"":""क़ीमत"",""english"":""price""}"
"keySentence","{""local"":""ब्रेड कहाँ मिलेगी?"",""english"":""Where can I find the bread?"",""answerLocal"":""गलियारा दो में, दाहिनी ओर."",""answerEnglish"":""In aisle two, on the right.""}"
"keySentence","{""local"":""यह सेब कितने का है?"",""english"":""How much is this apple?"",""answerLocal"":""एक किलो सौ रुपये."",""answerEnglish"":""One hundred rupees per kilo.""}"
"keySentence","{""local"":""क्या ताज़ा दूध है?"",""english"":""Do you have fresh milk?"",""answerLocal"":""जी हाँ, कोल्ड स्टोरेज में है."",""answerEnglish"":""Yes, in the cold storage.""}"
"keySentence","{""local"":""क्या मुझे एक थैला मिल सकता है?"",""english"":""Could I have a bag?"",""answerLocal"":""ज़रूर, छोटा या बड़ा?"",""answerEnglish"":""Of course, small or large?""}"
"keySentence","{""local"":""क्या आप कार्ड स्वीकार करते हैं?"",""english"":""Do you accept card payment?"",""answerLocal"":""जी हाँ, कार्ड स्वीकार है."",""answerEnglish"":""Yes, we accept cards.""}"
"keySentence","{""local"":""कैशियर कहाँ है?"",""english"":""Where is the cashier?"",""answerLocal"":""मुख्य दरवाज़े के पास."",""answerEnglish"":""Near the main door.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, क्या मदद चाहिए?"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""जी हाँ, मैं ब्रेड और दूध ढूँढ रहा हूँ."",""english"":""Yes, I'm looking for bread and milk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""ब्रेड गलियारा दो में, दूध पीछे फ़्रिज में."",""english"":""Bread is in aisle two, milk in the fridge at the back.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद. सेब कितने के हैं?"",""english"":""Thank you. How much are the apples?""}"
"dialogue","{""speaker"":""Staff"",""local"":""एक किलो सौ रुपये, आज ताज़े आए हैं."",""english"":""One hundred rupees per kilo, fresh today.""}"
"dialogue","{""speaker"":""You"",""local"":""बढ़िया, मैं एक किलो लूँगा."",""english"":""Great, I'll take a kilo.""}"
"listening","{""prompt"":""दूध कहाँ है?"",""promptEnglish"":""Where is the milk?"",""options"":[{""local"":""पीछे फ़्रिज में."",""english"":""In the fridge at the back.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""दुकान बंद है."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""ब्रेड कितने की है?"",""promptEnglish"":""How much is the bread?"",""options"":[{""local"":""एक पैकेट तीस रुपये."",""english"":""Thirty rupees per pack.""},{""local"":""ब्रेड नहीं है."",""english"":""There's no bread.""},{""local"":""कल पूछिए."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""क्या आपको थैला चाहिए?"",""promptEnglish"":""Do you want a bag?"",""options"":[{""local"":""जी हाँ, छोटा थैला."",""english"":""Yes, a small bag.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""बाद में."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते, क्या ढूँढ रहे हैं?"",""aiEnglish"":""Hello, what are you looking for?"",""expected"":""मैं ब्रेड ढूँढ रहा हूँ."",""expectedEnglish"":""I'm looking for bread.""}"
"speakingPrompt","{""ai"":""कुछ और चाहिए?"",""aiEnglish"":""Anything else?"",""expected"":""यह सेब कितने का है?"",""expectedEnglish"":""How much is this apple?""}"
"speakingPrompt","{""ai"":""थैला माँगिए."",""aiEnglish"":""Ask for a bag."",""expected"":""क्या मुझे एक थैला मिल सकता है?"",""expectedEnglish"":""Can I have a bag?""}"
"quizQuestion","{""question"":""What does \""ब्रेड\"" mean?"",""options"":[""milk"",""bread"",""apple"",""bag""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""क़ीमत\""."",""options"":[""price"",""cashier"",""bag"",""apple""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How much are the apples?\"" is:"",""options"":[""One hundred rupees per kilo."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""क्या मुझे एक थैला मिल सकता है?"",""सौ रुपये."",""मुख्य दरवाज़े के पास."",""धन्यवाद.""],""correct"":0}"
