section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Small talk and socializing.""}"
"vocabulary","{""local"":""Freund"",""english"":""friend""}"
"vocabulary","{""local"":""Haus"",""english"":""house""}"
"vocabulary","{""local"":""Zimmer"",""english"":""room""}"
"vocabulary","{""local"":""Essen"",""english"":""food""}"
"vocabulary","{""local"":""Trinken"",""english"":""drink""}"
"vocabulary","{""local"":""Besuch"",""english"":""visit""}"
"keySentence","{""local"":""Ich bin bei meinem Freund."",""english"":""I am at my friend’s house."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Das ist ein schönes Haus."",""english"":""This is a nice house."",""answerLocal"":""Danke."",""answerEnglish"":""Thanks.""}"
"keySentence","{""local"":""Das Zimmer ist groß."",""english"":""The room is big."",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Ich möchte essen."",""english"":""I want to eat."",""answerLocal"":""Bitte."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""Ich möchte trinken."",""english"":""I want to drink."",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Der Besuch ist schön."",""english"":""The visit is nice."",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Willkommen."",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Möchtest du essen?"",""english"":""Do you want to eat?""}"
"dialogue","{""speaker"":""You"",""local"":""Ja."",""english"":""Yes.""}"
"listening","{""prompt"":""Ich möchte essen."",""options"":[{""local"":""Bitte."",""english"":""Here you go.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Ich möchte trinken."",""options"":[{""local"":""Hier."",""english"":""Here.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Das ist ein schönes Haus."",""options"":[{""local"":""Danke."",""english"":""Thanks.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du bei deinem Freund bist."",""expected"":""Ich bin bei meinem Freund.""}"
"speakingPrompt","{""ai"":""Sag, dass du essen möchtest."",""expected"":""Ich möchte essen.""}"
"speakingPrompt","{""ai"":""Sag, dass das Haus schön ist."",""expected"":""Das ist ein schönes Haus.""}"
"quizQuestion","{""question"":""What does \""Freund\"" mean?"",""options"":[""friend"",""house"",""room"",""visit""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Zimmer\""?"",""options"":[""room"",""house"",""food"",""drink""],""correct"":0}"
"quizQuestion","{""question"":""How do you say you want to eat?"",""options"":[""Ich möchte essen."",""Ich habe Brot."",""Ich fahre Bus."",""Ich bin hier.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Das ist ein schönes Haus.\""?",""options"":[""Danke."",""Nein."",""Später."",""Nie.""],""correct"":0}"
