section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Check-in, room service, and amenities.""}"
"vocabulary","{""local"":""camera"",""english"":""room""}"
"vocabulary","{""local"":""prenotazione"",""english"":""reservation""}"
"vocabulary","{""local"":""chiave"",""english"":""key""}"
"vocabulary","{""local"":""receptionist"",""english"":""receptionist""}"
"vocabulary","{""local"":""bagagli"",""english"":""luggage""}"
"vocabulary","{""local"":""colazione"",""english"":""breakfast""}"
"keySentence","{""local"":""Ho una prenotazione a nome di Marco."",""english"":""I have a reservation under Marco."",""answerLocal"":""Sì, l'ho trovata. La sua camera è pronta."",""answerEnglish"":""Yes, I found it. Your room is ready.""}"
"keySentence","{""local"":""Posso avere la chiave?"",""english"":""Can I have the key?"",""answerLocal"":""Certo, eccola."",""answerEnglish"":""Of course, here you go.""}"
"keySentence","{""local"":""A che piano è la mia camera?"",""english"":""What floor is my room on?"",""answerLocal"":""Al terzo piano, camera 305."",""answerEnglish"":""On the third floor, room 305.""}"
"keySentence","{""local"":""A che ora inizia la colazione?"",""english"":""When does breakfast start?"",""answerLocal"":""La colazione è dalle sette alle dieci."",""answerEnglish"":""Breakfast is from seven to ten.""}"
"keySentence","{""local"":""Potete portare i miei bagagli?"",""english"":""Can you carry my luggage?"",""answerLocal"":""Sì, mando subito un addetto."",""answerEnglish"":""Yes, I'll send a staff member right away.""}"
"keySentence","{""local"":""Qual è la password del Wi-Fi?"",""english"":""What is the WiFi password?"",""answerLocal"":""La trova sulla card in camera."",""answerEnglish"":""You'll find it on the card in your room.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, benvenuto in hotel."",""english"":""Good morning, welcome to the hotel.""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Ho una prenotazione a nome di Rossi."",""english"":""Good morning. I have a reservation under Rossi.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Un momento… sì, camera doppia per due notti."",""english"":""One moment... yes, a double room for two nights.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie. La colazione è inclusa?"",""english"":""Thank you. Is breakfast included?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sì, inclusa dalle sette alle dieci."",""english"":""Yes, included from seven to ten.""}"
"dialogue","{""speaker"":""You"",""local"":""Perfetto, grazie mille."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""Dove si fa la colazione?"",""promptEnglish"":""Where is breakfast served?"",""options"":[{""local"":""Al ristorante al primo piano."",""english"":""In the restaurant on the first floor.""},{""local"":""Non c'è colazione."",""english"":""There's no breakfast.""},{""local"":""Chieda domani."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Posso avere una chiave extra?"",""promptEnglish"":""Can I have an extra key?"",""options"":[{""local"":""Sì, gliela porto subito."",""english"":""Yes, I'll bring it right away.""},{""local"":""No, l'hotel è pieno."",""english"":""No, the hotel is full.""},{""local"":""La colazione è chiusa."",""english"":""Breakfast is closed.""}],""correct"":0}"
"listening","{""prompt"":""Qual è il numero della mia camera?"",""promptEnglish"":""What's my room number?"",""options"":[{""local"":""Camera 305 al terzo piano."",""english"":""Room 305 on the third floor.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Al primo piano."",""english"":""On the first floor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve. Come posso aiutarla in hotel?"",""aiEnglish"":""Hello. How can I help you at the hotel?"",""expected"":""Ho una prenotazione."",""expectedEnglish"":""I have a reservation.""}"
"speakingPrompt","{""ai"":""Vuole chiedere di un servizio?"",""aiEnglish"":""Want to ask about a service?"",""expected"":""A che ora inizia la colazione?"",""expectedEnglish"":""When does breakfast start?""}"
"speakingPrompt","{""ai"":""Chieda la chiave della camera."",""aiEnglish"":""Ask for your room key."",""expected"":""Posso avere la chiave?"",""expectedEnglish"":""Can I have the key?""}"
"quizQuestion","{""question"":""What does \""camera\"" mean?"",""options"":[""room"",""reservation"",""key"",""breakfast""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""prenotazione\""."",""options"":[""luggage"",""reservation"",""key"",""breakfast""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Can I have the key?\"" is:"",""options"":[""Of course, here you go."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Potete portare i miei bagagli?"",""Al terzo piano."",""Certo, eccola."",""La colazione è inclusa.""],""correct"":0}"
