section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Sizes, prices, and returns.""}"
"vocabulary","{""local"":""centro comercial"",""english"":""shopping mall""}"
"vocabulary","{""local"":""tienda"",""english"":""shop""}"
"vocabulary","{""local"":""precio"",""english"":""price""}"
"vocabulary","{""local"":""talla"",""english"":""size""}"
"vocabulary","{""local"":""rebaja"",""english"":""discount""}"
"vocabulary","{""local"":""devolución"",""english"":""return""}"
"keySentence","{""local"":""Quiero comprar esto."",""english"":""I want to buy this."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""¿Cuál es el precio?"",""english"":""What is the price?"",""answerLocal"":""Diez euros."",""answerEnglish"":""Ten euros.""}"
"keySentence","{""local"":""¿Tienen talla M?"",""english"":""Do you have size M?"",""answerLocal"":""Sí."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Quiero una rebaja."",""english"":""I want a discount."",""answerLocal"":""Lo siento."",""answerEnglish"":""Sorry.""}"
"keySentence","{""local"":""Quiero una devolución."",""english"":""I want a return."",""answerLocal"":""De acuerdo."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""¿Dónde está la tienda?"",""english"":""Where is the shop?"",""answerLocal"":""Allí."",""answerEnglish"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero comprar esto."",""english"":""I want to buy this.""}"
"dialogue","{""speaker"":""Staff"",""local"":""¿Talla?"",""english"":""Size?""}"
"dialogue","{""speaker"":""You"",""local"":""M."",""english"":""M.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí está."",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""¿Precio?"",""english"":""Price?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Diez euros."",""english"":""Ten euros.""}"
"listening","{""prompt"":""Quiero comprar esto."",""options"":[{""local"":""Claro."",""english"":""Of course.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""¿Cuál es el precio?"",""options"":[{""local"":""Diez euros."",""english"":""Ten euros.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""¿Tienen talla M?"",""options"":[{""local"":""Sí."",""english"":""Yes.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que quieres comprar."",""expected"":""Quiero comprar esto.""}"
"speakingPrompt","{""ai"":""Pregunta precio."",""expected"":""¿Cuál es el precio?""}"
"speakingPrompt","{""ai"":""Pregunta talla."",""expected"":""¿Tienen talla M?""}"
"quizQuestion","{""question"":""What does \""tienda\"" mean?"",""options"":[""shop"",""mall"",""price"",""return""],""correct"":0}"
"quizQuestion","{""question"":""What is \""talla\""?"",""options"":[""size"",""price"",""discount"",""shop""],""correct"":0}"
"quizQuestion","{""question"":""How to ask price?"",""options"":[""¿Cuál es el precio?"",""Quiero agua."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to size request?"",""options"":[""Sí."",""No."",""Nunca.""],""correct"":0}"
