section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Visiting, hosting, and casual conversation.""}"
"vocabulary","{""local"":""amico"",""english"":""friend""}"
"vocabulary","{""local"":""casa"",""english"":""home""}"
"vocabulary","{""local"":""ospite"",""english"":""guest""}"
"vocabulary","{""local"":""tè"",""english"":""tea""}"
"vocabulary","{""local"":""conversazione"",""english"":""conversation""}"
"vocabulary","{""local"":""invito"",""english"":""invitation""}"
"keySentence","{""local"":""Grazie per l'invito, la tua casa è bellissima."",""english"":""Thank you for the invitation, your home is beautiful."",""answerLocal"":""Prego, entra pure."",""answerEnglish"":""You're welcome, please come in.""}"
"keySentence","{""local"":""Preferisci il tè o il caffè?"",""english"":""Do you prefer tea or coffee?"",""answerLocal"":""Tè, grazie, con un po' di zucchero."",""answerEnglish"":""Tea, please, with a little sugar.""}"
"keySentence","{""local"":""Posso aiutarti in cucina?"",""english"":""Can I help in the kitchen?"",""answerLocal"":""No, rilassati pure."",""answerEnglish"":""No, please relax.""}"
"keySentence","{""local"":""Come sta la tua famiglia?"",""english"":""How is your family?"",""answerLocal"":""Stanno bene, grazie."",""answerEnglish"":""They're well, thank you.""}"
"keySentence","{""local"":""Vuoi vedere il giardino?"",""english"":""Would you like to see the garden?"",""answerLocal"":""Volentieri, adoro i giardini."",""answerEnglish"":""Of course, I love gardens.""}"
"keySentence","{""local"":""Grazie per l'ospitalità, ora devo andare."",""english"":""Thank you for hosting, I should go now."",""answerLocal"":""Grazie della visita, a presto."",""answerEnglish"":""Thanks for visiting, see you soon.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Ciao, entra, come stai?"",""english"":""Hello, please come in, how are you?""}"
"dialogue","{""speaker"":""You"",""local"":""Bene, grazie. Ho portato dei dolci."",""english"":""I'm fine, thank you. I brought some sweets.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Grazie mille, accomodati."",""english"":""Thank you very much, please have a seat.""}"
"dialogue","{""speaker"":""You"",""local"":""La tua casa è proprio bella."",""english"":""Your home is really nice.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Grazie. Vuoi del tè o del caffè?"",""english"":""Thank you. Would you like tea or coffee?""}"
"dialogue","{""speaker"":""You"",""local"":""Tè, per favore, grazie."",""english"":""Tea, please, thank you.""}"
"listening","{""prompt"":""Cosa vuoi bere?"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""Tè, per favore."",""english"":""Tea, please.""},{""local"":""Niente."",""english"":""Nothing.""},{""local"":""Non lo so."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""Come sta la famiglia?"",""promptEnglish"":""How is the family?"",""options"":[{""local"":""Stanno bene."",""english"":""They're well.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Più tardi."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Vuoi vedere il giardino?"",""promptEnglish"":""Would you like to see the garden?"",""options"":[{""local"":""Volentieri, adoro i giardini."",""english"":""Of course, I love gardens.""},{""local"":""No, grazie."",""english"":""No, thanks.""},{""local"":""Più tardi."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Ciao, come stai oggi?"",""aiEnglish"":""Hello, how are you today?"",""expected"":""Bene, grazie, e tu?"",""expectedEnglish"":""Fine, thank you, and you?""}"
"speakingPrompt","{""ai"":""Offri aiuto gentilmente."",""aiEnglish"":""Politely offer help."",""expected"":""Posso aiutarti in cucina?"",""expectedEnglish"":""Can I help in the kitchen?""}"
"speakingPrompt","{""ai"":""Saluta gentilmente prima di andare."",""aiEnglish"":""Politely say goodbye."",""expected"":""Grazie per l'ospitalità, ora devo andare."",""expectedEnglish"":""Thank you for hosting, I should go.""}"
"quizQuestion","{""question"":""What does \""ospite\"" mean?"",""options"":[""friend"",""guest"",""home"",""invitation""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""invito\""."",""options"":[""tea"",""invitation"",""guest"",""home""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How is your family?\"" is:"",""options"":[""They're well, thank you."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely thanks the host?"",""options"":[""Grazie per l'ospitalità."",""Entra pure."",""No, grazie."",""Non lo so.""],""correct"":0}"
