section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, tasks, and colleagues.""}"
"vocabulary","{""local"":""Arbeit"",""english"":""work""}"
"vocabulary","{""local"":""Büro"",""english"":""office""}"
"vocabulary","{""local"":""Kollege"",""english"":""colleague""}"
"vocabulary","{""local"":""Chef"",""english"":""boss""}"
"vocabulary","{""local"":""Meeting"",""english"":""meeting""}"
"vocabulary","{""local"":""Projekt"",""english"":""project""}"
"keySentence","{""local"":""Ich arbeite hier."",""english"":""I work here."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Wo ist das Büro?"",""english"":""Where is the office?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Mein Kollege ist hier."",""english"":""My colleague is here."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Wo ist der Chef?"",""english"":""Where is the boss?"",""answerLocal"":""Im Büro."",""answerEnglish"":""In the office.""}"
"keySentence","{""local"":""Ich habe ein Meeting."",""english"":""I have a meeting."",""answerLocal"":""Wann?"",""answerEnglish"":""When?""}"
"keySentence","{""local"":""Das Projekt ist fertig."",""english"":""The project is finished."",""answerLocal"":""Super."",""answerEnglish"":""Great.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Colleague"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Wo ist das Büro?"",""english"":""Where is the office?""}"
"dialogue","{""speaker"":""Colleague"",""local"":""Dort."",""english"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Colleague"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Wo ist das Büro?"",""promptEnglish"":""Where is the office?"",""options"":[{""local"":""Dort."",""english"":""There.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Ich habe ein Meeting."",""promptEnglish"":""I have a meeting."",""options"":[{""local"":""Wann?"",""english"":""When?""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wo ist der Chef?"",""promptEnglish"":""Where is the boss?"",""options"":[{""local"":""Im Büro."",""english"":""In the office.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du hier arbeitest."",""aiEnglish"":""Say you work here."",""expected"":""Ich arbeite hier."",""expectedEnglish"":""I work here.""}"
"speakingPrompt","{""ai"":""Frag nach dem Büro."",""aiEnglish"":""Ask about the office."",""expected"":""Wo ist das Büro?"",""expectedEnglish"":""Where is the office?""}"
"speakingPrompt","{""ai"":""Sag, dass du ein Meeting hast."",""aiEnglish"":""Say you have a meeting."",""expected"":""Ich habe ein Meeting."",""expectedEnglish"":""I have a meeting.""}"
"quizQuestion","{""question"":""What does \""Arbeit\"" mean?"",""options"":[""work"",""office"",""boss"",""meeting""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Büro\""?"",""options"":[""office"",""project"",""colleague"",""work""],""correct"":0}"
"quizQuestion","{""question"":""Where is the boss? (German)?"",""options"":[""Wo ist der Chef?"",""Was ist das Büro?"",""Wann ist das Meeting?"",""Wer ist der Kollege?""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Ich habe ein Meeting.\""?",""options"":[""Wann?"",""Nein."",""Später."",""Hier.""],""correct"":0}"
