section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Small talk and socializing.""}"
"vocabulary","{""local"":""amigo"",""english"":""friend""}"
"vocabulary","{""local"":""casa"",""english"":""house""}"
"vocabulary","{""local"":""visita"",""english"":""visit""}"
"vocabulary","{""local"":""comida"",""english"":""food""}"
"vocabulary","{""local"":""bebida"",""english"":""drink""}"
"vocabulary","{""local"":""fiesta"",""english"":""party""}"
"keySentence","{""local"":""Estoy en casa de un amigo."",""english"":""I am at a friend's house."",""answerLocal"":""Bienvenido."",""answerEnglish"":""Welcome.""}"
"keySentence","{""local"":""Gracias por la visita."",""english"":""Thanks for visiting."",""answerLocal"":""De nada."",""answerEnglish"":""You're welcome.""}"
"keySentence","{""local"":""Quiero comida."",""english"":""I want food."",""answerLocal"":""Aquí."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Quiero una bebida."",""english"":""I want a drink."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""Es una buena fiesta."",""english"":""It is a good party."",""answerLocal"":""Sí."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Me gusta tu casa."",""english"":""I like your house."",""answerLocal"":""Gracias."",""answerEnglish"":""Thank you.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Hola, bienvenido."",""english"":""Hi, welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias por la visita."",""english"":""Thanks for the visit.""}"
"dialogue","{""speaker"":""Friend"",""local"":""¿Quieres comida?"",""english"":""Do you want food?""}"
"dialogue","{""speaker"":""You"",""local"":""Sí."",""english"":""Yes.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Perfecto."",""english"":""Perfect.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"listening","{""prompt"":""Quiero comida."",""options"":[{""local"":""Aquí."",""english"":""Here.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Estoy en casa de un amigo."",""options"":[{""local"":""Bienvenido."",""english"":""Welcome.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""¿Quieres bebida?"",""options"":[{""local"":""Sí."",""english"":""Yes.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que estás en casa de amigo."",""expected"":""Estoy en casa de un amigo.""}"
"speakingPrompt","{""ai"":""Pide comida."",""expected"":""Quiero comida.""}"
"speakingPrompt","{""ai"":""Pide bebida."",""expected"":""Quiero una bebida.""}"
"quizQuestion","{""question"":""What does \""amigo\"" mean?"",""options"":[""friend"",""house"",""food"",""party""],""correct"":0}"
"quizQuestion","{""question"":""What is \""casa\""?"",""options"":[""house"",""friend"",""drink"",""visit""],""correct"":0}"
"quizQuestion","{""question"":""How to say I am at friend's house?"",""options"":[""Estoy en casa de un amigo."",""Quiero comida."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to food offer?"",""options"":[""Sí."",""No."",""Nunca.""],""correct"":0}"
