section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Booking rooms and requesting services.""}"
"vocabulary","{""local"":""رزرو"",""english"":""reservation""}"
"vocabulary","{""local"":""اتاق"",""english"":""room""}"
"vocabulary","{""local"":""کلید"",""english"":""key""}"
"vocabulary","{""local"":""پذیرش"",""english"":""reception""}"
"vocabulary","{""local"":""صبحانه"",""english"":""breakfast""}"
"vocabulary","{""local"":""آسانسور"",""english"":""elevator""}"
"keySentence","{""local"":""برای هتل رزرو کجاست؟"",""english"":""Where is the reservation for the هتل?"",""answerLocal"":""رزرو سمت راست است."",""answerEnglish"":""The reservation is on the right side.""}"
"keySentence","{""local"":""می‌توانم اتاق بگیرم؟"",""english"":""Can I get room?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""کلید چه ساعتی شروع می‌شود؟"",""english"":""What time does key start?"",""answerLocal"":""کلید ساعت سه شروع می‌شود."",""answerEnglish"":""key starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد پذیرش کمک می‌کنید؟"",""english"":""Can you help with reception?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""صبحانه دارید؟"",""english"":""Do you have breakfast?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای آسانسور چه کار کنم؟"",""english"":""Thanks, what should I do for elevator?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به هتل خوش آمدید."",""english"":""Hello, welcome to the هتل.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره رزرو سوال کنم؟"",""english"":""Can I ask about reservation?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، رزرو این طرف است."",""english"":""Yes, the reservation is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم اتاق بگیرم."",""english"":""I want to get room.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""رزرو کجاست؟"",""promptEnglish"":""Where is the reservation?"",""options"":[{""local"":""رزرو سمت راست است."",""english"":""The reservation is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم اتاق بگیرم؟"",""promptEnglish"":""Can I get room?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""کلید چه ساعتی است؟"",""promptEnglish"":""What time is key?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای هتل چیست؟"",""aiEnglish"":""Hello. What's your first question for the هتل?"",""expected"":""رزرو کجاست؟"",""expectedEnglish"":""Where is the reservation?""}"
"speakingPrompt","{""ai"":""درباره اتاق چه می‌گویید؟"",""aiEnglish"":""What would you say about room?"",""expected"":""می‌توانم اتاق بگیرم؟"",""expectedEnglish"":""Can I get room?""}"
"speakingPrompt","{""ai"":""ساعت کلید را بپرسید."",""aiEnglish"":""Ask the time for key."",""expected"":""کلید چه ساعتی است؟"",""expectedEnglish"":""What time is key?""}"
"quizQuestion","{""question"":""What does \""رزرو\"" mean?"",""options"":[""reservation"",""room"",""key"",""reception""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""اتاق\""."",""options"":[""reception"",""room"",""breakfast"",""key""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the reservation?\"" is:"",""options"":[""The reservation is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد پذیرش کمک می‌کنید؟"",""کلید ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""رزرو سمت راست است.""],""correct"":0}"
