section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and following the doctor's advice.""}"
"vocabulary","{""local"":""dottore"",""english"":""doctor""}"
"vocabulary","{""local"":""appuntamento"",""english"":""appointment""}"
"vocabulary","{""local"":""sintomo"",""english"":""symptom""}"
"vocabulary","{""local"":""febbre"",""english"":""fever""}"
"vocabulary","{""local"":""visita"",""english"":""examination""}"
"vocabulary","{""local"":""paziente"",""english"":""patient""}"
"keySentence","{""local"":""Ho un appuntamento con il dottor Rossi."",""english"":""I have an appointment with Dr. Rossi."",""answerLocal"":""Bene, prego, si accomodi."",""answerEnglish"":""Great, please have a seat.""}"
"keySentence","{""local"":""Quali sintomi ha?"",""english"":""What symptoms are you feeling?"",""answerLocal"":""Ho febbre e mal di schiena."",""answerEnglish"":""I have a fever and back pain.""}"
"keySentence","{""local"":""Da quanto tempo si sente così?"",""english"":""How long have you been feeling this?"",""answerLocal"":""Da circa tre giorni."",""answerEnglish"":""For about three days.""}"
"keySentence","{""local"":""Sta prendendo qualche medicina?"",""english"":""Are you taking any medicine?"",""answerLocal"":""No, non ho preso nulla."",""answerEnglish"":""No, I haven't taken anything.""}"
"keySentence","{""local"":""Mi servono degli esami?"",""english"":""Do I need any tests?"",""answerLocal"":""Sì, un semplice esame del sangue."",""answerEnglish"":""Yes, a simple blood test.""}"
"keySentence","{""local"":""Quando torno per la prossima visita?"",""english"":""When should I come for the next visit?"",""answerLocal"":""Tra una settimana, per favore."",""answerEnglish"":""In one week, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, prego, il dottore la sta aspettando."",""english"":""Hello, please come in, the doctor is waiting.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie. Ho febbre e mal di testa."",""english"":""Thank you. I have a fever and a headache.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Da quanto tempo si sente così?"",""english"":""Since when have you felt this?""}"
"dialogue","{""speaker"":""You"",""local"":""Da circa due giorni."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""La visito e poi le prescrivo la cura adatta."",""english"":""I'll examine you, then prescribe the proper treatment.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie dottore."",""english"":""Thank you, doctor.""}"
"listening","{""prompt"":""Cosa sente?"",""promptEnglish"":""What are you feeling?"",""options"":[{""local"":""Ho mal di schiena."",""english"":""I have back pain.""},{""local"":""Niente."",""english"":""Nothing.""},{""local"":""La clinica è chiusa."",""english"":""The clinic is closed.""}],""correct"":0}"
"listening","{""prompt"":""Sta prendendo medicine?"",""promptEnglish"":""Are you taking medicine?"",""options"":[{""local"":""No, non ho preso nulla."",""english"":""No, I haven't taken anything.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Più tardi."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Quando torno?"",""promptEnglish"":""When should I come back?"",""options"":[{""local"":""Tra una settimana."",""english"":""In one week.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Non torni."",""english"":""Don't come back.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Buongiorno, cosa la disturba?"",""aiEnglish"":""Hello, what's bothering you?"",""expected"":""Ho febbre e dolore."",""expectedEnglish"":""I have a fever and pain.""}"
"speakingPrompt","{""ai"":""Chieda al dottore la cura."",""aiEnglish"":""Ask the doctor about the treatment."",""expected"":""Qual è la cura giusta?"",""expectedEnglish"":""What's the proper treatment?""}"
"speakingPrompt","{""ai"":""Chieda della prossima visita."",""aiEnglish"":""Ask about the next visit."",""expected"":""Quando torno per la prossima visita?"",""expectedEnglish"":""When should I come for the next visit?""}"
"quizQuestion","{""question"":""What does \""dottore\"" mean?"",""options"":[""patient"",""doctor"",""symptom"",""fever""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""appuntamento\""."",""options"":[""appointment"",""patient"",""fever"",""examination""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""What symptoms are you feeling?\"" is:"",""options"":[""I have a fever and back pain."",""I don't know."",""The clinic is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely describes a problem?"",""options"":[""Ho febbre e mal di schiena."",""Si accomodi."",""Tra una settimana."",""Grazie dottore.""],""correct"":0}"
