section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending mail, packages, and asking about delivery.""}"
"vocabulary","{""local"":""correios"",""english"":""post office""}"
"vocabulary","{""local"":""carta"",""english"":""letter""}"
"vocabulary","{""local"":""encomenda"",""english"":""package""}"
"vocabulary","{""local"":""selo"",""english"":""stamp""}"
"vocabulary","{""local"":""envelope"",""english"":""envelope""}"
"vocabulary","{""local"":""endereço"",""english"":""address""}"
"keySentence","{""local"":""Quero enviar esta carta para Londres."",""english"":""I'd like to send this letter to London."",""answerLocal"":""Claro, dois reais pela carta."",""answerEnglish"":""Of course, two reais for the letter.""}"
"keySentence","{""local"":""Quanto tempo leva para a encomenda chegar?"",""english"":""How long will the package take to arrive?"",""answerLocal"":""De três a cinco dias."",""answerEnglish"":""Between three and five days.""}"
"keySentence","{""local"":""Posso comprar selos?"",""english"":""Can I get some stamps?"",""answerLocal"":""Quantos você quer?"",""answerEnglish"":""How many would you like?""}"
"keySentence","{""local"":""Vocês têm entrega expressa?"",""english"":""Do you offer express delivery?"",""answerLocal"":""Sim, entrega em um dia."",""answerEnglish"":""Yes, delivery within one day.""}"
"keySentence","{""local"":""Quanto pesa a encomenda?"",""english"":""What's the weight of the package?"",""answerLocal"":""Coloque na balança, por favor."",""answerEnglish"":""Place it on the scale, please.""}"
"keySentence","{""local"":""Precisa também do endereço do remetente?"",""english"":""Do you also need the sender's address?"",""answerLocal"":""Sim, escreva atrás."",""answerEnglish"":""Yes, write it on the back.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, como posso ajudar?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""Olá. Quero enviar uma encomenda para Paris."",""english"":""Hello. I'd like to send a package to Paris.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Coloque na balança, por favor."",""english"":""Place it on the scale, please.""}"
"dialogue","{""speaker"":""You"",""local"":""Aqui está. Quanto tempo leva?"",""english"":""Here it is. How long does it take?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Cerca de cinco dias, cento e vinte reais."",""english"":""About five days, one hundred twenty reais.""}"
"dialogue","{""speaker"":""You"",""local"":""Ótimo, muito obrigado."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""Quanto custa enviar a carta?"",""promptEnglish"":""How much to send the letter?"",""options"":[{""local"":""Dois reais."",""english"":""Two reais.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Os correios estão fechados."",""english"":""The post office is closed.""}],""correct"":0}"
"listening","{""prompt"":""Quanto tempo até Paris?"",""promptEnglish"":""How long to Paris?"",""options"":[{""local"":""Cerca de cinco dias."",""english"":""About five days.""},{""local"":""Não tem entrega lá."",""english"":""There's no delivery there.""},{""local"":""Pergunte depois."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Tem serviço expresso?"",""promptEnglish"":""Is there express service?"",""options"":[{""local"":""Sim, entrega em um dia."",""english"":""Yes, delivery in a day.""},{""local"":""Não tem serviço."",""english"":""There's no service.""},{""local"":""Pergunte amanhã."",""english"":""Ask tomorrow.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá, o que você quer enviar?"",""aiEnglish"":""Hello, what do you want to send?"",""expected"":""Quero enviar uma encomenda para Paris."",""expectedEnglish"":""I want to send a package to Paris.""}"
"speakingPrompt","{""ai"":""Pergunte sobre o prazo de entrega."",""aiEnglish"":""Ask about delivery time."",""expected"":""Quanto tempo leva para a encomenda chegar?"",""expectedEnglish"":""How long does the package take to arrive?""}"
"speakingPrompt","{""ai"":""Peça selos gentilmente."",""aiEnglish"":""Politely ask for stamps."",""expected"":""Posso comprar selos?"",""expectedEnglish"":""Can I get some stamps?""}"
"quizQuestion","{""question"":""What does \""encomenda\"" mean?"",""options"":[""letter"",""package"",""stamp"",""envelope""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""selo\""."",""options"":[""stamp"",""address"",""letter"",""package""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long will the package take?\"" is:"",""options"":[""Between three and five days."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""Vocês têm entrega expressa?"",""Coloque na balança."",""Aqui está."",""Obrigado.""],""correct"":0}"
