section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets, finding platforms, and traveling.""}"
"vocabulary","{""local"":""treno"",""english"":""train""}"
"vocabulary","{""local"":""binario"",""english"":""platform""}"
"vocabulary","{""local"":""partenza"",""english"":""departure""}"
"vocabulary","{""local"":""arrivo"",""english"":""arrival""}"
"vocabulary","{""local"":""posto"",""english"":""seat""}"
"vocabulary","{""local"":""controllore"",""english"":""conductor""}"
"keySentence","{""local"":""Quando parte il prossimo treno per Roma?"",""english"":""When does the next train to Rome leave?"",""answerLocal"":""Tra quindici minuti, dal binario quattro."",""answerEnglish"":""In fifteen minutes, from platform four.""}"
"keySentence","{""local"":""Dov'è il binario di partenza?"",""english"":""Where is the departure platform?"",""answerLocal"":""Segua le indicazioni blu."",""answerEnglish"":""Follow the blue signs.""}"
"keySentence","{""local"":""Questo posto è prenotato?"",""english"":""Is this seat reserved?"",""answerLocal"":""No, prego, si accomodi."",""answerEnglish"":""No, please sit.""}"
"keySentence","{""local"":""Quanto dura il viaggio?"",""english"":""How long is the trip?"",""answerLocal"":""Circa due ore."",""answerEnglish"":""About two hours.""}"
"keySentence","{""local"":""C'è un treno diretto?"",""english"":""Is there a direct train?"",""answerLocal"":""Sì, il Frecciarossa è diretto."",""answerEnglish"":""Yes, the Frecciarossa is direct.""}"
"keySentence","{""local"":""Posso cambiare il biglietto?"",""english"":""Can I change my ticket?"",""answerLocal"":""Sì, all'ufficio informazioni."",""answerEnglish"":""Yes, at the information desk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, qual è la sua destinazione?"",""english"":""Hello, what's your destination?""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Vorrei un biglietto per Roma."",""english"":""Hello. I'd like a ticket to Rome.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Solo andata o andata e ritorno?"",""english"":""One way or round trip?""}"
"dialogue","{""speaker"":""You"",""local"":""Andata e ritorno, per favore."",""english"":""Round trip, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Ecco il biglietto. Il treno parte dal binario quattro."",""english"":""Here's your ticket. The train departs from platform four.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie mille, buona giornata."",""english"":""Thank you very much, have a good day.""}"
"listening","{""prompt"":""Da quale binario parte il treno?"",""promptEnglish"":""Which platform does the train leave from?"",""options"":[{""local"":""Dal binario quattro."",""english"":""From platform four.""},{""local"":""Non c'è treno."",""english"":""There's no train.""},{""local"":""Chieda dopo."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Quanto costa il biglietto?"",""promptEnglish"":""How much is the ticket?"",""options"":[{""local"":""Cinquanta euro per il viaggio."",""english"":""Fifty euros for the trip.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Il treno è guasto."",""english"":""The train is broken.""}],""correct"":0}"
"listening","{""prompt"":""Questo treno arriva a Milano?"",""promptEnglish"":""Does this train reach Milan?"",""options"":[{""local"":""Sì, capolinea."",""english"":""Yes, the final stop.""},{""local"":""Non si ferma là."",""english"":""It doesn't stop there.""},{""local"":""La stazione è chiusa."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve. Come posso aiutarla?"",""aiEnglish"":""Hello. How can I help you?"",""expected"":""Vorrei un biglietto per Roma."",""expectedEnglish"":""I'd like a ticket to Rome.""}"
"speakingPrompt","{""ai"":""Chieda l'orario di partenza."",""aiEnglish"":""Ask about the departure time."",""expected"":""Quando parte il prossimo treno?"",""expectedEnglish"":""When does the next train leave?""}"
"speakingPrompt","{""ai"":""Chieda il numero del binario."",""aiEnglish"":""Ask about the platform number."",""expected"":""Da quale binario parte il treno?"",""expectedEnglish"":""Which platform does the train leave from?""}"
"quizQuestion","{""question"":""What does \""treno\"" mean?"",""options"":[""bus"",""train"",""seat"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""binario\""."",""options"":[""platform"",""seat"",""ticket"",""schedule""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long is the trip?\"" is:"",""options"":[""About two hours."",""I don't know."",""The train is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about timing?"",""options"":[""Quando parte il prossimo treno?"",""Ecco il biglietto."",""No, prego, si accomodi."",""Grazie.""],""correct"":0}"
