section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending mail, packages, and asking about delivery.""}"
"vocabulary","{""local"":""ufficio postale"",""english"":""post office""}"
"vocabulary","{""local"":""lettera"",""english"":""letter""}"
"vocabulary","{""local"":""pacco"",""english"":""package""}"
"vocabulary","{""local"":""francobollo"",""english"":""stamp""}"
"vocabulary","{""local"":""busta"",""english"":""envelope""}"
"vocabulary","{""local"":""indirizzo"",""english"":""address""}"
"keySentence","{""local"":""Vorrei spedire questa lettera a Londra."",""english"":""I'd like to send this letter to London."",""answerLocal"":""Certo, due euro per la lettera."",""answerEnglish"":""Of course, two euros for the letter.""}"
"keySentence","{""local"":""Quanto ci mette ad arrivare il pacco?"",""english"":""How long will the package take to arrive?"",""answerLocal"":""Da tre a cinque giorni."",""answerEnglish"":""Between three and five days.""}"
"keySentence","{""local"":""Posso avere dei francobolli?"",""english"":""Can I get some stamps?"",""answerLocal"":""Quanti ne desidera?"",""answerEnglish"":""How many would you like?""}"
"keySentence","{""local"":""Offrite consegna espressa?"",""english"":""Do you offer express delivery?"",""answerLocal"":""Sì, consegna in un giorno."",""answerEnglish"":""Yes, delivery within one day.""}"
"keySentence","{""local"":""Quanto pesa il pacco?"",""english"":""What's the weight of the package?"",""answerLocal"":""Lo metta sulla bilancia, per favore."",""answerEnglish"":""Place it on the scale, please.""}"
"keySentence","{""local"":""Le serve anche l'indirizzo del mittente?"",""english"":""Do you also need the sender's address?"",""answerLocal"":""Sì, lo scriva sul retro."",""answerEnglish"":""Yes, write it on the back.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, come posso aiutarla?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Vorrei spedire un pacco a Parigi."",""english"":""Hello. I'd like to send a package to Paris.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Lo metta sulla bilancia, per favore."",""english"":""Place it on the scale, please.""}"
"dialogue","{""speaker"":""You"",""local"":""Eccolo. Quanto ci mette?"",""english"":""Here it is. How long does it take?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Circa cinque giorni, venticinque euro."",""english"":""About five days, twenty-five euros.""}"
"dialogue","{""speaker"":""You"",""local"":""Perfetto, grazie mille."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""Quanto costa spedire la lettera?"",""promptEnglish"":""How much to send the letter?"",""options"":[{""local"":""Due euro."",""english"":""Two euros.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""L'ufficio è chiuso."",""english"":""The office is closed.""}],""correct"":0}"
"listening","{""prompt"":""Quanto ci vuole per Parigi?"",""promptEnglish"":""How long to Paris?"",""options"":[{""local"":""Circa cinque giorni."",""english"":""About five days.""},{""local"":""Non si consegna là."",""english"":""It doesn't deliver there.""},{""local"":""Chieda dopo."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""C'è un servizio espresso?"",""promptEnglish"":""Is there an express service?"",""options"":[{""local"":""Sì, consegna in un giorno."",""english"":""Yes, delivery in a day.""},{""local"":""Non c'è servizio."",""english"":""There's no service.""},{""local"":""Chieda domani."",""english"":""Ask tomorrow.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve, cosa vuole spedire?"",""aiEnglish"":""Hello, what do you want to send?"",""expected"":""Vorrei spedire un pacco a Parigi."",""expectedEnglish"":""I want to send a package to Paris.""}"
"speakingPrompt","{""ai"":""Chieda il tempo di consegna."",""aiEnglish"":""Ask about delivery time."",""expected"":""Quanto ci mette ad arrivare il pacco?"",""expectedEnglish"":""How long does the package take to arrive?""}"
"speakingPrompt","{""ai"":""Chieda gentilmente dei francobolli."",""aiEnglish"":""Politely ask for stamps."",""expected"":""Posso avere dei francobolli?"",""expectedEnglish"":""Can I get some stamps?""}"
"quizQuestion","{""question"":""What does \""pacco\"" mean?"",""options"":[""letter"",""package"",""stamp"",""envelope""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""francobollo\""."",""options"":[""stamp"",""address"",""letter"",""package""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long will the package take?\"" is:"",""options"":[""Between three and five days."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""Offrite consegna espressa?"",""Lo metta sulla bilancia."",""Eccolo."",""Grazie.""],""correct"":0}"
