section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Check-in, room service, and amenities.""}"
"vocabulary","{""local"":""غرفة"",""english"":""room""}"
"vocabulary","{""local"":""حجز"",""english"":""reservation""}"
"vocabulary","{""local"":""مفتاح"",""english"":""key""}"
"vocabulary","{""local"":""موظف الاستقبال"",""english"":""receptionist""}"
"vocabulary","{""local"":""أمتعة"",""english"":""luggage""}"
"vocabulary","{""local"":""إفطار"",""english"":""breakfast""}"
"keySentence","{""local"":""لدي حجز باسم أحمد."",""english"":""I have a reservation under Ahmed."",""answerLocal"":""نعم، وجدته. غرفتك جاهزة."",""answerEnglish"":""Yes, I found it. Your room is ready.""}"
"keySentence","{""local"":""هل يمكنني الحصول على المفتاح؟"",""english"":""Can I have the key?"",""answerLocal"":""بالتأكيد، تفضل."",""answerEnglish"":""Of course, here you go.""}"
"keySentence","{""local"":""في أي طابق غرفتي؟"",""english"":""What floor is my room on?"",""answerLocal"":""في الطابق الثالث، الغرفة 305."",""answerEnglish"":""On the third floor, room 305.""}"
"keySentence","{""local"":""متى يبدأ الإفطار؟"",""english"":""When does breakfast start?"",""answerLocal"":""الإفطار من السابعة إلى العاشرة."",""answerEnglish"":""Breakfast is from seven to ten.""}"
"keySentence","{""local"":""هل يمكنكم حمل أمتعتي؟"",""english"":""Can you carry my luggage?"",""answerLocal"":""نعم، سأرسل موظفاً على الفور."",""answerEnglish"":""Yes, I'll send a staff member right away.""}"
"keySentence","{""local"":""ما هي كلمة سر الواي فاي؟"",""english"":""What is the WiFi password?"",""answerLocal"":""ستجدها على البطاقة في غرفتك."",""answerEnglish"":""You'll find it on the card in your room.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، أهلاً بك في الفندق."",""english"":""Hello, welcome to the hotel.""}"
"dialogue","{""speaker"":""You"",""local"":""مرحباً. لدي حجز باسم محمد."",""english"":""Hello. I have a reservation under Mohammed.""}"
"dialogue","{""speaker"":""Staff"",""local"":""لحظة من فضلك… نعم، غرفة مزدوجة لليلتين."",""english"":""One moment please... yes, a double room for two nights.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً. هل الإفطار مشمول؟"",""english"":""Thank you. Is breakfast included?""}"
"dialogue","{""speaker"":""Staff"",""local"":""نعم، الإفطار مشمول من السابعة إلى العاشرة."",""english"":""Yes, breakfast is included from seven to ten.""}"
"dialogue","{""speaker"":""You"",""local"":""ممتاز، شكراً جزيلاً."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""أين يُقدَّم الإفطار؟"",""promptEnglish"":""Where is breakfast served?"",""options"":[{""local"":""في المطعم بالطابق الأول."",""english"":""In the restaurant on the first floor.""},{""local"":""لا يوجد إفطار."",""english"":""There's no breakfast.""},{""local"":""اسأل غداً."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""هل يمكنني الحصول على مفتاح إضافي؟"",""promptEnglish"":""Can I have an extra key?"",""options"":[{""local"":""نعم، سأحضره لك."",""english"":""Yes, I'll bring it to you.""},{""local"":""لا، الفندق ممتلئ."",""english"":""No, the hotel is full.""},{""local"":""الإفطار مغلق."",""english"":""Breakfast is closed.""}],""correct"":0}"
"listening","{""prompt"":""ما رقم غرفتي؟"",""promptEnglish"":""What's my room number?"",""options"":[{""local"":""الغرفة 305 في الطابق الثالث."",""english"":""Room 305 on the third floor.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""في الطابق الأول."",""english"":""On the first floor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. كيف يمكنني مساعدتك في الفندق؟"",""aiEnglish"":""Hello. How can I help you at the hotel?"",""expected"":""لدي حجز باسمي."",""expectedEnglish"":""I have a reservation under my name.""}"
"speakingPrompt","{""ai"":""هل تريد أن تسأل عن خدمة معينة؟"",""aiEnglish"":""Do you want to ask about a particular service?"",""expected"":""متى يبدأ الإفطار؟"",""expectedEnglish"":""When does breakfast start?""}"
"speakingPrompt","{""ai"":""اطلب مفتاح غرفتك."",""aiEnglish"":""Ask for your room key."",""expected"":""هل يمكنني الحصول على المفتاح؟"",""expectedEnglish"":""Can I have the key?""}"
"quizQuestion","{""question"":""What does \""غرفة\"" mean?"",""options"":[""room"",""reservation"",""key"",""breakfast""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""حجز\""."",""options"":[""luggage"",""reservation"",""key"",""breakfast""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Can I have the key?\"" is:"",""options"":[""Of course, here you go."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""هل يمكنكم حمل أمتعتي؟"",""في الطابق الثالث."",""بالتأكيد، تفضل."",""نعم، الإفطار مشمول.""],""correct"":0}"
