section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets, finding platforms, and traveling.""}"
"vocabulary","{""local"":""trem"",""english"":""train""}"
"vocabulary","{""local"":""plataforma"",""english"":""platform""}"
"vocabulary","{""local"":""partida"",""english"":""departure""}"
"vocabulary","{""local"":""chegada"",""english"":""arrival""}"
"vocabulary","{""local"":""assento"",""english"":""seat""}"
"vocabulary","{""local"":""cobrador"",""english"":""conductor""}"
"keySentence","{""local"":""Quando sai o próximo trem para São Paulo?"",""english"":""When does the next train to São Paulo leave?"",""answerLocal"":""Em quinze minutos, da plataforma quatro."",""answerEnglish"":""In fifteen minutes, from platform four.""}"
"keySentence","{""local"":""Onde fica a plataforma de partida?"",""english"":""Where is the departure platform?"",""answerLocal"":""Siga as placas azuis."",""answerEnglish"":""Follow the blue signs.""}"
"keySentence","{""local"":""Este assento está reservado?"",""english"":""Is this seat reserved?"",""answerLocal"":""Não, pode sentar."",""answerEnglish"":""No, please sit.""}"
"keySentence","{""local"":""Quanto tempo dura a viagem?"",""english"":""How long is the trip?"",""answerLocal"":""Cerca de duas horas."",""answerEnglish"":""About two hours.""}"
"keySentence","{""local"":""Tem trem direto?"",""english"":""Is there a direct train?"",""answerLocal"":""Sim, o trem expresso é direto."",""answerEnglish"":""Yes, the express train is direct.""}"
"keySentence","{""local"":""Posso trocar a minha passagem?"",""english"":""Can I change my ticket?"",""answerLocal"":""Sim, no balcão de informações."",""answerEnglish"":""Yes, at the information desk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, qual é o seu destino?"",""english"":""Hello, what's your destination?""}"
"dialogue","{""speaker"":""You"",""local"":""Olá. Eu queria uma passagem para São Paulo."",""english"":""Hello. I'd like a ticket to São Paulo.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Só ida ou ida e volta?"",""english"":""One way or round trip?""}"
"dialogue","{""speaker"":""You"",""local"":""Ida e volta, por favor."",""english"":""Round trip, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aqui está a passagem. O trem sai da plataforma quatro."",""english"":""Here's your ticket. The train leaves from platform four.""}"
"dialogue","{""speaker"":""You"",""local"":""Muito obrigado, bom dia."",""english"":""Thank you very much, have a good day.""}"
"listening","{""prompt"":""De qual plataforma o trem sai?"",""promptEnglish"":""Which platform does the train leave from?"",""options"":[{""local"":""Da plataforma quatro."",""english"":""From platform four.""},{""local"":""Não tem trem."",""english"":""There's no train.""},{""local"":""Pergunte depois."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Quanto custa a passagem?"",""promptEnglish"":""How much is the ticket?"",""options"":[{""local"":""Cinquenta reais pela viagem."",""english"":""Fifty reais for the trip.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""O trem está quebrado."",""english"":""The train is broken.""}],""correct"":0}"
"listening","{""prompt"":""Este trem chega ao Rio?"",""promptEnglish"":""Does this train reach Rio?"",""options"":[{""local"":""Sim, ponto final."",""english"":""Yes, the final stop.""},{""local"":""Não para lá."",""english"":""It doesn't stop there.""},{""local"":""A estação está fechada."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. Como posso ajudar?"",""aiEnglish"":""Hello. How can I help?"",""expected"":""Eu queria uma passagem para São Paulo."",""expectedEnglish"":""I'd like a ticket to São Paulo.""}"
"speakingPrompt","{""ai"":""Pergunte o horário de partida."",""aiEnglish"":""Ask about the departure time."",""expected"":""Quando sai o próximo trem?"",""expectedEnglish"":""When does the next train leave?""}"
"speakingPrompt","{""ai"":""Pergunte o número da plataforma."",""aiEnglish"":""Ask about the platform number."",""expected"":""De qual plataforma o trem sai?"",""expectedEnglish"":""Which platform does the train leave from?""}"
"quizQuestion","{""question"":""What does \""trem\"" mean?"",""options"":[""bus"",""train"",""seat"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""plataforma\""."",""options"":[""platform"",""seat"",""ticket"",""schedule""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long is the trip?\"" is:"",""options"":[""About two hours."",""I don't know."",""The train is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about timing?"",""options"":[""Quando sai o próximo trem?"",""Aqui está a passagem."",""Não, pode sentar."",""Obrigado.""],""correct"":0}"
