section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Small talk and socializing.""}"
"vocabulary","{""local"":""مهمان"",""english"":""guest""}"
"vocabulary","{""local"":""چای"",""english"":""tea""}"
"vocabulary","{""local"":""گفتگو"",""english"":""conversation""}"
"vocabulary","{""local"":""خانواده"",""english"":""family""}"
"vocabulary","{""local"":""غذا"",""english"":""food""}"
"vocabulary","{""local"":""ممنون"",""english"":""thanks""}"
"keySentence","{""local"":""برای خانه دوست مهمان کجاست؟"",""english"":""Where is the guest for the خانه دوست?"",""answerLocal"":""مهمان سمت راست است."",""answerEnglish"":""The guest is on the right side.""}"
"keySentence","{""local"":""می‌توانم چای بگیرم؟"",""english"":""Can I get tea?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""گفتگو چه ساعتی شروع می‌شود؟"",""english"":""What time does conversation start?"",""answerLocal"":""گفتگو ساعت سه شروع می‌شود."",""answerEnglish"":""conversation starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد خانواده کمک می‌کنید؟"",""english"":""Can you help with family?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""غذا دارید؟"",""english"":""Do you have food?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای ممنون چه کار کنم؟"",""english"":""Thanks, what should I do for thanks?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به خانه دوست خوش آمدید."",""english"":""Hello, welcome to the خانه دوست.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره مهمان سوال کنم؟"",""english"":""Can I ask about guest?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، مهمان این طرف است."",""english"":""Yes, the guest is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم چای بگیرم."",""english"":""I want to get tea.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""مهمان کجاست؟"",""promptEnglish"":""Where is the guest?"",""options"":[{""local"":""مهمان سمت راست است."",""english"":""The guest is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم چای بگیرم؟"",""promptEnglish"":""Can I get tea?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""گفتگو چه ساعتی است؟"",""promptEnglish"":""What time is conversation?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای خانه دوست چیست؟"",""aiEnglish"":""Hello. What's your first question for the خانه دوست?"",""expected"":""مهمان کجاست؟"",""expectedEnglish"":""Where is the guest?""}"
"speakingPrompt","{""ai"":""درباره چای چه می‌گویید؟"",""aiEnglish"":""What would you say about tea?"",""expected"":""می‌توانم چای بگیرم؟"",""expectedEnglish"":""Can I get tea?""}"
"speakingPrompt","{""ai"":""ساعت گفتگو را بپرسید."",""aiEnglish"":""Ask the time for conversation."",""expected"":""گفتگو چه ساعتی است؟"",""expectedEnglish"":""What time is conversation?""}"
"quizQuestion","{""question"":""What does \""مهمان\"" mean?"",""options"":[""guest"",""tea"",""conversation"",""family""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""چای\""."",""options"":[""family"",""tea"",""food"",""conversation""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the guest?\"" is:"",""options"":[""The guest is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد خانواده کمک می‌کنید؟"",""گفتگو ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""مهمان سمت راست است.""],""correct"":0}"
