section,payload_json
"metadata","{""title"":""At School"",""description"":""Introducing yourself and academics.""}"
"vocabulary","{""local"":""معلم"",""english"":""teacher""}"
"vocabulary","{""local"":""دانش‌آموز"",""english"":""student""}"
"vocabulary","{""local"":""کلاس"",""english"":""class""}"
"vocabulary","{""local"":""درس"",""english"":""lesson""}"
"vocabulary","{""local"":""تکلیف"",""english"":""homework""}"
"vocabulary","{""local"":""امتحان"",""english"":""exam""}"
"keySentence","{""local"":""برای مدرسه معلم کجاست؟"",""english"":""Where is the teacher for the مدرسه?"",""answerLocal"":""معلم سمت راست است."",""answerEnglish"":""The teacher is on the right side.""}"
"keySentence","{""local"":""می‌توانم دانش‌آموز بگیرم؟"",""english"":""Can I get student?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""کلاس چه ساعتی شروع می‌شود؟"",""english"":""What time does class start?"",""answerLocal"":""کلاس ساعت سه شروع می‌شود."",""answerEnglish"":""class starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد درس کمک می‌کنید؟"",""english"":""Can you help with lesson?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""تکلیف دارید؟"",""english"":""Do you have homework?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای امتحان چه کار کنم؟"",""english"":""Thanks, what should I do for exam?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به مدرسه خوش آمدید."",""english"":""Hello, welcome to the مدرسه.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره معلم سوال کنم؟"",""english"":""Can I ask about teacher?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، معلم این طرف است."",""english"":""Yes, the teacher is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم دانش‌آموز بگیرم."",""english"":""I want to get student.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""معلم کجاست؟"",""promptEnglish"":""Where is the teacher?"",""options"":[{""local"":""معلم سمت راست است."",""english"":""The teacher is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم دانش‌آموز بگیرم؟"",""promptEnglish"":""Can I get student?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""کلاس چه ساعتی است؟"",""promptEnglish"":""What time is class?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای مدرسه چیست؟"",""aiEnglish"":""Hello. What's your first question for the مدرسه?"",""expected"":""معلم کجاست؟"",""expectedEnglish"":""Where is the teacher?""}"
"speakingPrompt","{""ai"":""درباره دانش‌آموز چه می‌گویید؟"",""aiEnglish"":""What would you say about student?"",""expected"":""می‌توانم دانش‌آموز بگیرم؟"",""expectedEnglish"":""Can I get student?""}"
"speakingPrompt","{""ai"":""ساعت کلاس را بپرسید."",""aiEnglish"":""Ask the time for class."",""expected"":""کلاس چه ساعتی است؟"",""expectedEnglish"":""What time is class?""}"
"quizQuestion","{""question"":""What does \""معلم\"" mean?"",""options"":[""teacher"",""student"",""class"",""lesson""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""دانش‌آموز\""."",""options"":[""lesson"",""student"",""homework"",""class""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the teacher?\"" is:"",""options"":[""The teacher is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد درس کمک می‌کنید؟"",""کلاس ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""معلم سمت راست است.""],""correct"":0}"
