section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Sizes, prices, and returns.""}"
"vocabulary","{""local"":""ショッピングモール"",""english"":""shopping mall""}"
"vocabulary","{""local"":""店"",""english"":""shop""}"
"vocabulary","{""local"":""価格"",""english"":""price""}"
"vocabulary","{""local"":""サイズ"",""english"":""size""}"
"vocabulary","{""local"":""割引"",""english"":""discount""}"
"vocabulary","{""local"":""返品"",""english"":""return""}"
"keySentence","{""local"":""これを買いたいです。"",""english"":""I want to buy this."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""価格はいくらですか？"",""english"":""What is the price?"",""answerLocal"":""千円です。"",""answerEnglish"":""1000 yen.""}"
"keySentence","{""local"":""サイズはありますか？"",""english"":""Do you have this size?"",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""割引はありますか？"",""english"":""Is there a discount?"",""answerLocal"":""いいえ。"",""answerEnglish"":""No.""}"
"keySentence","{""local"":""返品できますか？"",""english"":""Can I return it?"",""answerLocal"":""できます。"",""answerEnglish"":""Yes, you can.""}"
"keySentence","{""local"":""店はどこですか？"",""english"":""Where is the shop?"",""answerLocal"":""あちらです。"",""answerEnglish"":""Over there.""}"
"dialogue","{""speaker"":""You"",""local"":""これを買いたいです。"",""english"":""I want to buy this.""}"
"dialogue","{""speaker"":""Staff"",""local"":""サイズは？"",""english"":""Size?""}"
"dialogue","{""speaker"":""You"",""local"":""Mサイズです。"",""english"":""M size.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どうぞ。"",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どういたしまして。"",""english"":""You're welcome.""}"
"listening","{""prompt"":""これを買いたいです。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""価格はいくらですか？"",""options"":[{""local"":""千円です。"",""english"":""1000 yen.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""サイズはありますか？"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""購入を言ってください。"",""expected"":""これを買いたいです。""}"
"speakingPrompt","{""ai"":""価格を聞いてください。"",""expected"":""価格はいくらですか？""}"
"speakingPrompt","{""ai"":""サイズを聞いてください。"",""expected"":""サイズはありますか？""}"
"quizQuestion","{""question"":""What does 店 mean?"",""options"":[""shop"",""mall"",""price"",""return""],""correct"":0}"
"quizQuestion","{""question"":""What is 価格?"",""options"":[""price"",""size"",""discount"",""shop""],""correct"":0}"
"quizQuestion","{""question"":""How to ask price?"",""options"":[""価格はいくらですか？"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to size question?"",""options"":[{""local"":""はい。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
