section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking for directions.""}"
"vocabulary","{""local"":""Bus"",""english"":""bus""}"
"vocabulary","{""local"":""Haltestelle"",""english"":""stop""}"
"vocabulary","{""local"":""Fahrplan"",""english"":""schedule""}"
"vocabulary","{""local"":""Ticket"",""english"":""ticket""}"
"vocabulary","{""local"":""Zeit"",""english"":""time""}"
"vocabulary","{""local"":""Linie"",""english"":""line""}"
"keySentence","{""local"":""Wann kommt der Bus?"",""english"":""When does the bus come?"",""answerLocal"":""Um zehn Uhr."",""answerEnglish"":""At 10 o’clock.""}"
"keySentence","{""local"":""Wo ist die Haltestelle?"",""english"":""Where is the stop?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Kann ich den Fahrplan sehen?"",""english"":""Can I see the schedule?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Ich brauche ein Ticket."",""english"":""I need a ticket."",""answerLocal"":""Bitte."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""Welche Linie ist das?"",""english"":""Which line is this?"",""answerLocal"":""Linie zwei."",""answerEnglish"":""Line two.""}"
"keySentence","{""local"":""Wie ist die Zeit?"",""english"":""What time is it?"",""answerLocal"":""Neun Uhr."",""answerEnglish"":""Nine o’clock.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Wann kommt der Bus?"",""english"":""When does the bus come?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Um zehn Uhr."",""english"":""At 10 o’clock.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Wann kommt der Bus?"",""options"":[{""local"":""Um zehn Uhr."",""english"":""At 10 o’clock.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wo ist die Haltestelle?"",""options"":[{""local"":""Dort."",""english"":""There.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"listening","{""prompt"":""Ich brauche ein Ticket."",""options"":[{""local"":""Bitte."",""english"":""Here you go.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Frag nach dem Bus."",""expected"":""Wann kommt der Bus?""}"
"speakingPrompt","{""ai"":""Frag nach der Haltestelle."",""expected"":""Wo ist die Haltestelle?""}"
"speakingPrompt","{""ai"":""Sag, dass du ein Ticket brauchst."",""expected"":""Ich brauche ein Ticket.""}"
"quizQuestion","{""question"":""What does \""Bus\"" mean?"",""options"":[""bus"",""train"",""car"",""ticket""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Fahrplan\""?"",""options"":[""schedule"",""line"",""ticket"",""time""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask when the bus comes?"",""options"":[""Wann kommt der Bus?"",""Wo ist der Bus?"",""Ich brauche Bus."",""Bus bitte.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Ich brauche ein Ticket.\""?",""options"":[""Bitte."",""Nein."",""Später."",""Nie.""],""correct"":0}"
