section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for items and asking prices.""}"
"vocabulary","{""local"":""سبد"",""english"":""basket""}"
"vocabulary","{""local"":""قیمت"",""english"":""price""}"
"vocabulary","{""local"":""کیلو"",""english"":""kilo""}"
"vocabulary","{""local"":""سبزیجات"",""english"":""vegetables""}"
"vocabulary","{""local"":""میوه"",""english"":""fruit""}"
"vocabulary","{""local"":""صندوق"",""english"":""checkout""}"
"keySentence","{""local"":""برای فروشگاه مواد غذایی سبد کجاست؟"",""english"":""Where is the basket for the فروشگاه مواد غذایی?"",""answerLocal"":""سبد سمت راست است."",""answerEnglish"":""The basket is on the right side.""}"
"keySentence","{""local"":""می‌توانم قیمت بگیرم؟"",""english"":""Can I get price?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""کیلو چه ساعتی شروع می‌شود؟"",""english"":""What time does kilo start?"",""answerLocal"":""کیلو ساعت سه شروع می‌شود."",""answerEnglish"":""kilo starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد سبزیجات کمک می‌کنید؟"",""english"":""Can you help with vegetables?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""میوه دارید؟"",""english"":""Do you have fruit?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای صندوق چه کار کنم؟"",""english"":""Thanks, what should I do for checkout?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به فروشگاه مواد غذایی خوش آمدید."",""english"":""Hello, welcome to the فروشگاه مواد غذایی.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره سبد سوال کنم؟"",""english"":""Can I ask about basket?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، سبد این طرف است."",""english"":""Yes, the basket is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم قیمت بگیرم."",""english"":""I want to get price.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""سبد کجاست؟"",""promptEnglish"":""Where is the basket?"",""options"":[{""local"":""سبد سمت راست است."",""english"":""The basket is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم قیمت بگیرم؟"",""promptEnglish"":""Can I get price?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""کیلو چه ساعتی است؟"",""promptEnglish"":""What time is kilo?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای فروشگاه مواد غذایی چیست؟"",""aiEnglish"":""Hello. What's your first question for the فروشگاه مواد غذایی?"",""expected"":""سبد کجاست؟"",""expectedEnglish"":""Where is the basket?""}"
"speakingPrompt","{""ai"":""درباره قیمت چه می‌گویید؟"",""aiEnglish"":""What would you say about price?"",""expected"":""می‌توانم قیمت بگیرم؟"",""expectedEnglish"":""Can I get price?""}"
"speakingPrompt","{""ai"":""ساعت کیلو را بپرسید."",""aiEnglish"":""Ask the time for kilo."",""expected"":""کیلو چه ساعتی است؟"",""expectedEnglish"":""What time is kilo?""}"
"quizQuestion","{""question"":""What does \""سبد\"" mean?"",""options"":[""basket"",""price"",""kilo"",""vegetables""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""قیمت\""."",""options"":[""vegetables"",""price"",""fruit"",""kilo""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the basket?\"" is:"",""options"":[""The basket is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد سبزیجات کمک می‌کنید؟"",""کیلو ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""سبد سمت راست است.""],""correct"":0}"
