section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Sizes, prices, and returns.""}"
"vocabulary","{""local"":""magasin"",""english"":""shop""}"
"vocabulary","{""local"":""vêtements"",""english"":""clothes""}"
"vocabulary","{""local"":""chaussures"",""english"":""shoes""}"
"vocabulary","{""local"":""prix"",""english"":""price""}"
"vocabulary","{""local"":""caisse"",""english"":""cash register""}"
"vocabulary","{""local"":""taille"",""english"":""size""}"
"keySentence","{""local"":""Je cherche un magasin."",""english"":""I am looking for a shop."",""answerLocal"":""Là-bas."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Je veux acheter des vêtements."",""english"":""I want to buy clothes."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Avez-vous des chaussures?"",""english"":""Do you have shoes?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Quel est le prix?"",""english"":""What is the price?"",""answerLocal"":""Cinquante euros."",""answerEnglish"":""50 euros.""}"
"keySentence","{""local"":""Où est la caisse?"",""english"":""Where is the register?"",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Quelle taille?"",""english"":""Which size?"",""answerLocal"":""Moyenne."",""answerEnglish"":""Medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Je veux acheter des vêtements."",""english"":""I want to buy clothes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Quelle taille?"",""english"":""Which size?""}"
"dialogue","{""speaker"":""You"",""local"":""Moyenne."",""english"":""Medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Voici."",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"listening","{""prompt"":""Avez-vous des chaussures?"",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Où est la caisse?"",""options"":[{""local"":""Ici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Quel est le prix?"",""options"":[{""local"":""Cinquante euros."",""english"":""50 euros.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu veux acheter des vêtements."",""expected"":""Je veux acheter des vêtements.""}"
"speakingPrompt","{""ai"":""Demande des chaussures."",""expected"":""Avez-vous des chaussures?""}"
"speakingPrompt","{""ai"":""Demande le prix."",""expected"":""Quel est le prix?""}"
"quizQuestion","{""question"":""What does \""vêtements\"" mean?"",""options"":[""clothes"",""shoes"",""shop"",""price""],""correct"":0}"
"quizQuestion","{""question"":""What is \""caisse\""?"",""options"":[""cash register"",""price"",""size"",""shop""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask for shoes?"",""options"":[""Avez-vous des chaussures?"",""J'ai des chaussures."",""Où sont chaussures?"",""Chaussures s'il vous plaît.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Quelle taille?\""?",""options"":[""Moyenne."",""Non."",""Plus tard."",""Jamais.""],""correct"":0}"
