section,payload_json
"metadata","{""title"":""At a Cafe"",""description"":""Ordering coffee, snacks, and paying the bill.""}"
"vocabulary","{""local"":""قهوة"",""english"":""coffee""}"
"vocabulary","{""local"":""شاي"",""english"":""tea""}"
"vocabulary","{""local"":""كوب"",""english"":""cup""}"
"vocabulary","{""local"":""سكر"",""english"":""sugar""}"
"vocabulary","{""local"":""حليب"",""english"":""milk""}"
"vocabulary","{""local"":""الحساب"",""english"":""the bill""}"
"keySentence","{""local"":""أريد قهوة من فضلك."",""english"":""I'd like a coffee, please."",""answerLocal"":""بالتأكيد، حالاً."",""answerEnglish"":""Sure, right away.""}"
"keySentence","{""local"":""هل تضيف الحليب؟"",""english"":""Would you add milk?"",""answerLocal"":""نعم، مع قليل من الحليب."",""answerEnglish"":""Yes, with a little milk.""}"
"keySentence","{""local"":""كم ملعقة سكر؟"",""english"":""How many spoons of sugar?"",""answerLocal"":""ملعقتان من فضلك."",""answerEnglish"":""Two, please.""}"
"keySentence","{""local"":""ما هي الكعكات المتوفرة اليوم؟"",""english"":""What pastries do you have today?"",""answerLocal"":""لدينا كرواسون وكعكة الشوكولاتة."",""answerEnglish"":""We have croissants and chocolate cake.""}"
"keySentence","{""local"":""هل يمكنني الحصول على الحساب؟"",""english"":""Can I have the bill?"",""answerLocal"":""بالطبع، سأحضره لك."",""answerEnglish"":""Of course, I'll bring it to you.""}"
"keySentence","{""local"":""هل تقبلون البطاقة؟"",""english"":""Do you accept card?"",""answerLocal"":""نعم، نقبل البطاقات والنقد."",""answerEnglish"":""Yes, we accept cards and cash.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، ماذا تريد أن تشرب؟"",""english"":""Hello, what would you like to drink?""}"
"dialogue","{""speaker"":""You"",""local"":""مرحباً. أريد قهوة بحليب من فضلك."",""english"":""Hello. I'd like a coffee with milk, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""ساخنة أم باردة؟"",""english"":""Hot or cold?""}"
"dialogue","{""speaker"":""You"",""local"":""ساخنة من فضلك. وكرواسون أيضاً."",""english"":""Hot, please. And a croissant as well.""}"
"dialogue","{""speaker"":""Staff"",""local"":""ممتاز، الحساب اثنا عشر درهماً."",""english"":""Great, the bill is twelve dirhams.""}"
"dialogue","{""speaker"":""You"",""local"":""تفضل، شكراً."",""english"":""Here you go, thank you.""}"
"listening","{""prompt"":""ماذا تريد أن تشرب؟"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""قهوة بدون سكر من فضلك."",""english"":""A coffee without sugar, please.""},{""local"":""لا أريد شيئاً."",""english"":""I don't want anything.""},{""local"":""المطعم مغلق."",""english"":""The restaurant is closed.""}],""correct"":0}"
"listening","{""prompt"":""هل يوجد شاي بالنعناع؟"",""promptEnglish"":""Is there mint tea?"",""options"":[{""local"":""نعم، شاي بالنعناع متوفر."",""english"":""Yes, mint tea is available.""},{""local"":""اسأل غداً."",""english"":""Ask tomorrow.""},{""local"":""لا أعرف."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""هل تقبلون البطاقة؟"",""promptEnglish"":""Do you accept card?"",""options"":[{""local"":""نعم، البطاقات مقبولة."",""english"":""Yes, cards are accepted.""},{""local"":""نقد فقط."",""english"":""Cash only.""},{""local"":""المقهى ممتلئ."",""english"":""The cafe is full.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. ماذا تريد اليوم؟"",""aiEnglish"":""Hello. What would you like today?"",""expected"":""أريد قهوة من فضلك."",""expectedEnglish"":""I'd like a coffee, please.""}"
"speakingPrompt","{""ai"":""هل تريد إضافة الحليب أو السكر؟"",""aiEnglish"":""Would you like to add milk or sugar?"",""expected"":""نعم، مع الحليب من فضلك."",""expectedEnglish"":""Yes, with milk please.""}"
"speakingPrompt","{""ai"":""هل تحتاج شيئاً آخر؟"",""aiEnglish"":""Do you need anything else?"",""expected"":""هل يمكنني الحصول على الحساب؟"",""expectedEnglish"":""Can I have the bill?""}"
"quizQuestion","{""question"":""What does \""قهوة\"" mean?"",""options"":[""tea"",""coffee"",""milk"",""sugar""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""الحساب\""."",""options"":[""the bill"",""the cup"",""the menu"",""the milk""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How many spoons of sugar?\"" is:"",""options"":[""Two, please."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks politely for the bill?"",""options"":[""هل يمكنني الحصول على الحساب؟"",""لدينا كرواسون."",""ساخنة أم باردة؟"",""شكراً.""],""correct"":0}"
