section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Trying clothes, asking for sizes, and paying.""}"
"vocabulary","{""local"":""متجر"",""english"":""store""}"
"vocabulary","{""local"":""مقاس"",""english"":""size""}"
"vocabulary","{""local"":""خصم"",""english"":""discount""}"
"vocabulary","{""local"":""إيصال"",""english"":""receipt""}"
"vocabulary","{""local"":""غرفة قياس"",""english"":""fitting room""}"
"vocabulary","{""local"":""دفع"",""english"":""payment""}"
"keySentence","{""local"":""هل يوجد هذا القميص بمقاس وسط؟"",""english"":""Do you have this shirt in medium?"",""answerLocal"":""نعم، تفضل، إنه على الرف الأيمن."",""answerEnglish"":""Yes, here it is, on the right shelf.""}"
"keySentence","{""local"":""أين غرفة القياس؟"",""english"":""Where is the fitting room?"",""answerLocal"":""في نهاية الممر، على اليسار."",""answerEnglish"":""At the end of the aisle, on the left.""}"
"keySentence","{""local"":""هل يوجد خصم على هذه القطعة؟"",""english"":""Is there a discount on this item?"",""answerLocal"":""نعم، خصم عشرين بالمائة."",""answerEnglish"":""Yes, a twenty percent discount.""}"
"keySentence","{""local"":""هل يمكنني الدفع بالبطاقة؟"",""english"":""Can I pay by card?"",""answerLocal"":""نعم، نقبل جميع البطاقات."",""answerEnglish"":""Yes, we accept all cards.""}"
"keySentence","{""local"":""هل يمكنني استرجاع هذه القطعة؟"",""english"":""Can I return this item?"",""answerLocal"":""خلال أسبوع مع الإيصال."",""answerEnglish"":""Within a week, with the receipt.""}"
"keySentence","{""local"":""هل يوجد حذاء بالمقاس 42؟"",""english"":""Do you have shoes in size 42?"",""answerLocal"":""نعم، سأحضره لك حالاً."",""answerEnglish"":""Yes, I'll bring it to you right away.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، هل تحتاج إلى مساعدة؟"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""نعم، أبحث عن قميص بمقاس وسط."",""english"":""Yes, I'm looking for a shirt in medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""تفضل، هذا أحدث وصول."",""english"":""Here you go, this is the latest arrival.""}"
"dialogue","{""speaker"":""You"",""local"":""ممتاز. هل يوجد عليه خصم؟"",""english"":""Excellent. Is there a discount on it?""}"
"dialogue","{""speaker"":""Staff"",""local"":""نعم، خصم عشرين بالمائة هذا الأسبوع."",""english"":""Yes, twenty percent discount this week.""}"
"dialogue","{""speaker"":""You"",""local"":""رائع، سأشتريه."",""english"":""Wonderful, I'll buy it.""}"
"listening","{""prompt"":""أين غرفة القياس؟"",""promptEnglish"":""Where is the fitting room?"",""options"":[{""local"":""في نهاية الممر، على اليسار."",""english"":""At the end of the aisle, on the left.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""المتجر مغلق."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""هل يوجد خصم؟"",""promptEnglish"":""Is there a discount?"",""options"":[{""local"":""نعم، خصم عشرين بالمائة."",""english"":""Yes, twenty percent off.""},{""local"":""لا توجد عروض."",""english"":""There are no offers.""},{""local"":""اسأل لاحقاً."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""هل تقبلون البطاقة؟"",""promptEnglish"":""Do you accept card?"",""options"":[{""local"":""نعم، نقبل جميع البطاقات."",""english"":""Yes, we accept all cards.""},{""local"":""نقد فقط."",""english"":""Cash only.""},{""local"":""لا أعرف."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. ماذا تبحث عنه؟"",""aiEnglish"":""Hello. What are you looking for?"",""expected"":""أبحث عن قميص بمقاس وسط."",""expectedEnglish"":""I'm looking for a shirt in medium.""}"
"speakingPrompt","{""ai"":""اسأل عن غرفة القياس."",""aiEnglish"":""Ask about the fitting room."",""expected"":""أين غرفة القياس؟"",""expectedEnglish"":""Where is the fitting room?""}"
"speakingPrompt","{""ai"":""اسأل عن خصومات."",""aiEnglish"":""Ask about discounts."",""expected"":""هل يوجد خصم على هذه القطعة؟"",""expectedEnglish"":""Is there a discount on this item?""}"
"quizQuestion","{""question"":""What does \""مقاس\"" mean?"",""options"":[""store"",""size"",""receipt"",""payment""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""خصم\""."",""options"":[""discount"",""receipt"",""payment"",""size""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""Can I pay by card?\"" is:"",""options"":[""Yes, we accept all cards."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a return?"",""options"":[""هل يمكنني استرجاع هذه القطعة؟"",""تفضل."",""شكراً."",""خصم عشرين بالمائة.""],""correct"":0}"
