section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking for medication and dosage.""}"
"vocabulary","{""local"":""pharmacie"",""english"":""pharmacy""}"
"vocabulary","{""local"":""médicament"",""english"":""medicine""}"
"vocabulary","{""local"":""douleur"",""english"":""pain""}"
"vocabulary","{""local"":""fièvre"",""english"":""fever""}"
"vocabulary","{""local"":""ordonnance"",""english"":""prescription""}"
"vocabulary","{""local"":""santé"",""english"":""health""}"
"keySentence","{""local"":""J'ai besoin d'un médicament."",""english"":""I need medicine."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""J'ai de la fièvre."",""english"":""I have a fever."",""answerLocal"":""Voici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""J'ai mal."",""english"":""I am in pain."",""answerLocal"":""Où?"",""answerEnglish"":""Where?""}"
"keySentence","{""local"":""Avez-vous une ordonnance?"",""english"":""Do you have a prescription?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""C'est pour la santé."",""english"":""It is for health."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Où est la pharmacie?"",""english"":""Where is the pharmacy?"",""answerLocal"":""Là."",""answerEnglish"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""J'ai de la fièvre."",""english"":""I have a fever.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Voici un médicament."",""english"":""Here is medicine.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""De rien."",""english"":""You're welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""J'ai mal."",""english"":""I am in pain.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Où?"",""english"":""Where?""}"
"listening","{""prompt"":""J'ai de la fièvre."",""options"":[{""local"":""Voici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Avez-vous une ordonnance?"",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""J'ai besoin d'un médicament."",""options"":[{""local"":""D'accord."",""english"":""Okay.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu as de la fièvre."",""expected"":""J'ai de la fièvre.""}"
"speakingPrompt","{""ai"":""Demande un médicament."",""expected"":""J'ai besoin d'un médicament.""}"
"speakingPrompt","{""ai"":""Demande la pharmacie."",""expected"":""Où est la pharmacie?""}"
"quizQuestion","{""question"":""What does \""pharmacie\"" mean?"",""options"":[""pharmacy"",""hospital"",""doctor"",""medicine""],""correct"":0}"
"quizQuestion","{""question"":""What is \""fièvre\""?"",""options"":[""fever"",""pain"",""health"",""medicine""],""correct"":0}"
"quizQuestion","{""question"":""How to say I need medicine?"",""options"":[""J'ai besoin d'un médicament."",""Je mange."",""Je bois."",""Bonjour.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to fever?"",""options"":[""Voici."",""Non."",""Plus tard.""],""correct"":0}"
