section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, tasks, and colleagues.""}"
"vocabulary","{""local"":""仕事"",""english"":""work""}"
"vocabulary","{""local"":""会議"",""english"":""meeting""}"
"vocabulary","{""local"":""上司"",""english"":""boss""}"
"vocabulary","{""local"":""仕事場"",""english"":""office""}"
"vocabulary","{""local"":""プロジェクト"",""english"":""project""}"
"vocabulary","{""local"":""タスク"",""english"":""task""}"
"keySentence","{""local"":""仕事があります。"",""english"":""I have work."",""answerLocal"":""いいですね。"",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""会議があります。"",""english"":""I have a meeting."",""answerLocal"":""何時ですか？"",""answerEnglish"":""At what time?""}"
"keySentence","{""local"":""仕事場はどこですか？"",""english"":""Where is the office?"",""answerLocal"":""ここです。"",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""タスクがあります。"",""english"":""I have a task."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""上司と話します。"",""english"":""I talk with the boss."",""answerLocal"":""いいですね。"",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""プロジェクトです。"",""english"":""It is a project."",""answerLocal"":""素晴らしい。"",""answerEnglish"":""Great.""}"
"dialogue","{""speaker"":""Boss"",""local"":""こんにちは、チーム。"",""english"":""Hello team.""}"
"dialogue","{""speaker"":""You"",""local"":""仕事があります。"",""english"":""I have work.""}"
"dialogue","{""speaker"":""Boss"",""local"":""いいですね。"",""english"":""Good.""}"
"dialogue","{""speaker"":""You"",""local"":""会議があります。"",""english"":""I have a meeting.""}"
"dialogue","{""speaker"":""Boss"",""local"":""分かりました。"",""english"":""Understood.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"listening","{""prompt"":""仕事があります。"",""options"":[{""local"":""いいですね。"",""english"":""Good.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""会議があります。"",""options"":[{""local"":""何時ですか？"",""english"":""At what time?""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""仕事場はどこですか？"",""options"":[{""local"":""ここです。"",""english"":""Here.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""仕事について言ってください。"",""expected"":""仕事があります。""}"
"speakingPrompt","{""ai"":""会議を言ってください。"",""expected"":""会議があります。""}"
"speakingPrompt","{""ai"":""仕事場を聞いてください。"",""expected"":""仕事場はどこですか？""}"
"quizQuestion","{""question"":""What does 仕事 mean?"",""options"":[""work"",""meeting"",""office"",""task""],""correct"":0}"
"quizQuestion","{""question"":""What is 会議?"",""options"":[""meeting"",""work"",""project"",""boss""],""correct"":0}"
"quizQuestion","{""question"":""How to say I have work?"",""options"":[""仕事があります。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to work statement?"",""options"":[{""local"":""いいですね。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
