section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Transactions, currency, and accounts.""}"
"vocabulary","{""local"":""banque"",""english"":""bank""}"
"vocabulary","{""local"":""argent"",""english"":""money""}"
"vocabulary","{""local"":""compte"",""english"":""account""}"
"vocabulary","{""local"":""carte"",""english"":""card""}"
"vocabulary","{""local"":""retrait"",""english"":""withdrawal""}"
"vocabulary","{""local"":""dépôt"",""english"":""deposit""}"
"keySentence","{""local"":""Je veux de l'argent."",""english"":""I want money."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""J'ai un compte."",""english"":""I have an account."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Voici ma carte."",""english"":""Here is my card."",""answerLocal"":""Merci."",""answerEnglish"":""Thanks.""}"
"keySentence","{""local"":""Je veux un retrait."",""english"":""I want a withdrawal."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Je veux un dépôt."",""english"":""I want a deposit."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Où est la banque?"",""english"":""Where is the bank?"",""answerLocal"":""Là-bas."",""answerEnglish"":""There.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Je veux de l'argent."",""english"":""I want money.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Carte?"",""english"":""Card?""}"
"dialogue","{""speaker"":""You"",""local"":""Voici."",""english"":""Here.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"listening","{""prompt"":""Je veux de l'argent."",""options"":[{""local"":""D'accord."",""english"":""Okay.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Voici ma carte."",""options"":[{""local"":""Merci."",""english"":""Thank you.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Où est la banque?"",""options"":[{""local"":""Là-bas."",""english"":""There.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Demande de l'argent."",""expected"":""Je veux de l'argent.""}"
"speakingPrompt","{""ai"":""Présente ta carte."",""expected"":""Voici ma carte.""}"
"speakingPrompt","{""ai"":""Demande un retrait."",""expected"":""Je veux un retrait.""}"
"quizQuestion","{""question"":""What does \""banque\"" mean?"",""options"":[""bank"",""money"",""card"",""account""],""correct"":0}"
"quizQuestion","{""question"":""What is \""carte\""?"",""options"":[""card"",""cash"",""deposit"",""withdrawal""],""correct"":0}"
"quizQuestion","{""question"":""How to say I want money?"",""options"":[""Je veux de l'argent."",""Je mange."",""Je bois."",""Bonjour.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to card?"",""options"":[""Merci."",""Non."",""Plus tard.""],""correct"":0}"
