section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and seeing a doctor.""}"
"vocabulary","{""local"":""médecin"",""english"":""doctor""}"
"vocabulary","{""local"":""hôpital"",""english"":""hospital""}"
"vocabulary","{""local"":""douleur"",""english"":""pain""}"
"vocabulary","{""local"":""tête"",""english"":""head""}"
"vocabulary","{""local"":""fièvre"",""english"":""fever""}"
"vocabulary","{""local"":""rendez-vous"",""english"":""appointment""}"
"keySentence","{""local"":""J'ai mal à la tête."",""english"":""I have a headache."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""J'ai de la fièvre."",""english"":""I have a fever."",""answerLocal"":""Asseyez-vous."",""answerEnglish"":""Sit down.""}"
"keySentence","{""local"":""J'ai besoin d'un médecin."",""english"":""I need a doctor."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""J'ai un rendez-vous."",""english"":""I have an appointment."",""answerLocal"":""Très bien."",""answerEnglish"":""Very good.""}"
"keySentence","{""local"":""Où est l'hôpital?"",""english"":""Where is the hospital?"",""answerLocal"":""Là-bas."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Est-ce grave?"",""english"":""Is it serious?"",""answerLocal"":""Non."",""answerEnglish"":""No.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""J'ai mal à la tête."",""english"":""I have a headache.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""Depuis quand?"",""english"":""Since when?""}"
"dialogue","{""speaker"":""You"",""local"":""Aujourd'hui."",""english"":""Today.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""D'accord."",""english"":""Okay.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"listening","{""prompt"":""J'ai mal à la tête."",""options"":[{""local"":""D'accord."",""english"":""Okay.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""J'ai de la fièvre."",""options"":[{""local"":""Asseyez-vous."",""english"":""Sit down.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""J'ai besoin d'un médecin."",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu as mal à la tête."",""expected"":""J'ai mal à la tête.""}"
"speakingPrompt","{""ai"":""Dis que tu as de la fièvre."",""expected"":""J'ai de la fièvre.""}"
"speakingPrompt","{""ai"":""Demande le médecin."",""expected"":""J'ai besoin d'un médecin.""}"
"quizQuestion","{""question"":""What does \""médecin\"" mean?"",""options"":[""doctor"",""hospital"",""pain"",""fever""],""correct"":0}"
"quizQuestion","{""question"":""What is \""tête\""?"",""options"":[""head"",""body"",""arm"",""leg""],""correct"":0}"
"quizQuestion","{""question"":""How to say I have headache?"",""options"":[""J'ai mal à la tête."",""Je mange."",""Je bois."",""Bonjour.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to appointment?"",""options"":[""Très bien."",""Non."",""Plus tard.""],""correct"":0}"
