section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and seeing a doctor.""}"
"vocabulary","{""local"":""Arzt"",""english"":""doctor""}"
"vocabulary","{""local"":""Termin"",""english"":""appointment""}"
"vocabulary","{""local"":""Fieber"",""english"":""fever""}"
"vocabulary","{""local"":""Husten"",""english"":""cough""}"
"vocabulary","{""local"":""Schmerz"",""english"":""pain""}"
"vocabulary","{""local"":""Krankheit"",""english"":""illness""}"
"keySentence","{""local"":""Ich brauche einen Arzt."",""english"":""I need a doctor."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Ich habe einen Termin."",""english"":""I have an appointment."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Ich habe Fieber."",""english"":""I have fever."",""answerLocal"":""Verstanden."",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""Ich habe Husten."",""english"":""I have a cough."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Ich habe Schmerz."",""english"":""I have pain."",""answerLocal"":""Wo?"",""answerEnglish"":""Where?""}"
"keySentence","{""local"":""Ich habe eine Krankheit."",""english"":""I have an illness."",""answerLocal"":""Wir helfen."",""answerEnglish"":""We help.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich habe Fieber."",""english"":""I have fever.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""Verstanden."",""english"":""Understood.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Ich habe Fieber."",""options"":[{""local"":""Verstanden."",""english"":""Understood.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Ich brauche einen Arzt."",""options"":[{""local"":""Okay."",""english"":""Okay.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Ich habe einen Termin."",""options"":[{""local"":""Gut."",""english"":""Good.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du einen Arzt brauchst."",""expected"":""Ich brauche einen Arzt.""}"
"speakingPrompt","{""ai"":""Sag, dass du Fieber hast."",""expected"":""Ich habe Fieber.""}"
"speakingPrompt","{""ai"":""Sag, dass du einen Termin hast."",""expected"":""Ich habe einen Termin.""}"
"quizQuestion","{""question"":""What does \""Arzt\"" mean?"",""options"":[""doctor"",""nurse"",""medicine"",""pain""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Fieber\""?"",""options"":[""fever"",""cough"",""pain"",""illness""],""correct"":0}"
"quizQuestion","{""question"":""How do you say you have an appointment?"",""options"":[""Ich habe einen Termin."",""Ich brauche Brot."",""Ich fahre Bus."",""Ich bin hier.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Ich habe Fieber.\""?",""options"":[""Verstanden."",""Nein."",""Später."",""Nie.""],""correct"":0}"
