section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Ordering food and asking for the bill.""}"
"vocabulary","{""local"":""masa"",""english"":""table""}"
"vocabulary","{""local"":""garson"",""english"":""waiter""}"
"vocabulary","{""local"":""menü"",""english"":""menu""}"
"vocabulary","{""local"":""yemek"",""english"":""food""}"
"vocabulary","{""local"":""içecek"",""english"":""drink""}"
"vocabulary","{""local"":""hesap"",""english"":""bill""}"
"keySentence","{""local"":""restoran için masa nerede?"",""english"":""Where is the table for the restoran?"",""answerLocal"":""masa sağ tarafta."",""answerEnglish"":""The table is on the right side.""}"
"keySentence","{""local"":""garson alabilir miyim?"",""english"":""Can I get a waiter?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""menü saat kaçta başlıyor?"",""english"":""What time does menu start?"",""answerLocal"":""menü saat üçte başlıyor."",""answerEnglish"":""menu starts at 3 o'clock.""}"
"keySentence","{""local"":""yemek hakkında yardımcı olur musunuz?"",""english"":""Can you help with food?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""içecek var mı?"",""english"":""Do you have drink?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, hesap için ne yapmalıyım?"",""english"":""Thanks, what should I do for bill?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, restoran hoş geldiniz."",""english"":""Hello, welcome to the restoran.""}"
"dialogue","{""speaker"":""You"",""local"":""masa hakkında bilgi alabilir miyim?"",""english"":""Can I get information about table?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, masa bu tarafta."",""english"":""Sure, the table is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""garson almak istiyorum."",""english"":""I want to get waiter.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""masa nerede?"",""promptEnglish"":""Where is the table?"",""options"":[{""local"":""masa sağ tarafta."",""english"":""The table is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""garson alabilir miyim?"",""promptEnglish"":""Can I get waiter?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""menü saat kaçta?"",""promptEnglish"":""What time is menu?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. restoran için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the restoran?"",""expected"":""masa nerede?"",""expectedEnglish"":""Where is the table?""}"
"speakingPrompt","{""ai"":""garson ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about waiter?"",""expected"":""garson alabilir miyim?"",""expectedEnglish"":""Can I get waiter?""}"
"speakingPrompt","{""ai"":""menü saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for menu?"",""expected"":""menü saat kaçta?"",""expectedEnglish"":""What time is menu?""}"
"quizQuestion","{""question"":""What does \""masa\"" mean?"",""options"":[""table"",""waiter"",""menu"",""food""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""garson\""."",""options"":[""food"",""waiter"",""drink"",""menu""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the table?\"" is:"",""options"":[""The table is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""yemek hakkında yardımcı olur musunuz?"",""menü saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""masa sağ tarafta.""],""correct"":0}"
