section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for items and asking prices.""}"
"vocabulary","{""local"":""pain"",""english"":""bread""}"
"vocabulary","{""local"":""lait"",""english"":""milk""}"
"vocabulary","{""local"":""œufs"",""english"":""eggs""}"
"vocabulary","{""local"":""fromage"",""english"":""cheese""}"
"vocabulary","{""local"":""prix"",""english"":""price""}"
"vocabulary","{""local"":""panier"",""english"":""basket""}"
"keySentence","{""local"":""Je veux du pain."",""english"":""I want bread."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Avez-vous du lait?"",""english"":""Do you have milk?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Combien ça coûte?"",""english"":""How much is it?"",""answerLocal"":""Deux euros."",""answerEnglish"":""Two euros.""}"
"keySentence","{""local"":""Je prends du fromage."",""english"":""I take cheese."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Où est le panier?"",""english"":""Where is the basket?"",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Je veux des œufs."",""english"":""I want eggs."",""answerLocal"":""Voilà."",""answerEnglish"":""Here.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Je veux du pain."",""english"":""I want bread.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Voici."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Autre chose?"",""english"":""Anything else?""}"
"dialogue","{""speaker"":""You"",""local"":""Non."",""english"":""No.""}"
"listening","{""prompt"":""Avez-vous du lait?"",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Combien ça coûte?"",""options"":[{""local"":""Deux euros."",""english"":""Two euros.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Je veux du pain."",""options"":[{""local"":""D'accord."",""english"":""Okay.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Commande du pain."",""expected"":""Je veux du pain.""}"
"speakingPrompt","{""ai"":""Demande du lait."",""expected"":""Avez-vous du lait?""}"
"speakingPrompt","{""ai"":""Demande le prix."",""expected"":""Combien ça coûte?""}"
"quizQuestion","{""question"":""What does \""pain\"" mean?"",""options"":[""bread"",""milk"",""eggs"",""cheese""],""correct"":0}"
"quizQuestion","{""question"":""What is \""œufs\""?"",""options"":[""eggs"",""bread"",""milk"",""price""],""correct"":0}"
"quizQuestion","{""question"":""How to ask price?"",""options"":[""Combien ça coûte?"",""Je veux lait."",""Bonjour."",""Merci.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to milk request?"",""options"":[""Oui."",""Non."",""Plus tard.""],""correct"":0}"
