section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Visiting, hosting, and casual conversation.""}"
"vocabulary","{""local"":""amigo"",""english"":""friend""}"
"vocabulary","{""local"":""casa"",""english"":""home""}"
"vocabulary","{""local"":""convidado"",""english"":""guest""}"
"vocabulary","{""local"":""chá"",""english"":""tea""}"
"vocabulary","{""local"":""conversa"",""english"":""conversation""}"
"vocabulary","{""local"":""convite"",""english"":""invitation""}"
"keySentence","{""local"":""Obrigado pelo convite, sua casa é linda."",""english"":""Thank you for the invitation, your home is beautiful."",""answerLocal"":""De nada, entra, por favor."",""answerEnglish"":""You're welcome, please come in.""}"
"keySentence","{""local"":""Você prefere chá ou café?"",""english"":""Do you prefer tea or coffee?"",""answerLocal"":""Chá, por favor, com um pouco de açúcar."",""answerEnglish"":""Tea, please, with a little sugar.""}"
"keySentence","{""local"":""Posso ajudar na cozinha?"",""english"":""Can I help in the kitchen?"",""answerLocal"":""Não precisa, fique à vontade."",""answerEnglish"":""No need, please relax.""}"
"keySentence","{""local"":""Como está a sua família?"",""english"":""How is your family?"",""answerLocal"":""Estão todos bem, obrigado."",""answerEnglish"":""They're all well, thank you.""}"
"keySentence","{""local"":""Quer ver o jardim?"",""english"":""Would you like to see the garden?"",""answerLocal"":""Claro, eu adoro jardins."",""answerEnglish"":""Of course, I love gardens.""}"
"keySentence","{""local"":""Obrigado pela hospitalidade, agora preciso ir."",""english"":""Thank you for hosting, I should go now."",""answerLocal"":""Obrigado pela visita, até mais."",""answerEnglish"":""Thanks for visiting, see you soon.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Oi, entra, como você está?"",""english"":""Hi, come in, how are you?""}"
"dialogue","{""speaker"":""You"",""local"":""Tudo bem, obrigado. Trouxe uns doces."",""english"":""I'm fine, thank you. I brought some sweets.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Muito obrigado, sente-se."",""english"":""Thank you very much, please have a seat.""}"
"dialogue","{""speaker"":""You"",""local"":""Sua casa é muito bonita."",""english"":""Your home is very beautiful.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Obrigado. Quer chá ou café?"",""english"":""Thank you. Would you like tea or coffee?""}"
"dialogue","{""speaker"":""You"",""local"":""Chá, por favor, obrigado."",""english"":""Tea, please, thank you.""}"
"listening","{""prompt"":""O que você quer beber?"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""Chá, por favor."",""english"":""Tea, please.""},{""local"":""Nada."",""english"":""Nothing.""},{""local"":""Não sei."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""Como está a família?"",""promptEnglish"":""How is the family?"",""options"":[{""local"":""Estão todos bem."",""english"":""They're all well.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Mais tarde."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Quer ver o jardim?"",""promptEnglish"":""Would you like to see the garden?"",""options"":[{""local"":""Claro, eu adoro jardins."",""english"":""Of course, I love gardens.""},{""local"":""Não, obrigado."",""english"":""No, thanks.""},{""local"":""Mais tarde."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Oi, como você está hoje?"",""aiEnglish"":""Hi, how are you today?"",""expected"":""Tudo bem, obrigado, e você?"",""expectedEnglish"":""Fine, thank you, and you?""}"
"speakingPrompt","{""ai"":""Ofereça ajuda gentilmente."",""aiEnglish"":""Politely offer help."",""expected"":""Posso ajudar na cozinha?"",""expectedEnglish"":""Can I help in the kitchen?""}"
"speakingPrompt","{""ai"":""Despeça-se com gentileza."",""aiEnglish"":""Politely say goodbye."",""expected"":""Obrigado pela hospitalidade, agora preciso ir."",""expectedEnglish"":""Thank you for hosting, I should go.""}"
"quizQuestion","{""question"":""What does \""convidado\"" mean?"",""options"":[""friend"",""guest"",""home"",""invitation""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""convite\""."",""options"":[""tea"",""invitation"",""guest"",""home""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How is your family?\"" is:"",""options"":[""They're all well, thank you."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely thanks the host?"",""options"":[""Obrigado pela hospitalidade."",""Entra, por favor."",""Não, obrigado."",""Não sei.""],""correct"":0}"
