section,payload_json
"metadata","{""title"":""At the Airport"",""description"":""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""pasaport"",""english"":""passport""}"
"vocabulary","{""local"":""bilet"",""english"":""ticket""}"
"vocabulary","{""local"":""kapı"",""english"":""gate""}"
"vocabulary","{""local"":""uçuş"",""english"":""flight""}"
"vocabulary","{""local"":""bavul"",""english"":""suitcase""}"
"vocabulary","{""local"":""gecikme"",""english"":""delay""}"
"keySentence","{""local"":""havaalanı için pasaport nerede?"",""english"":""Where is the passport for the havaalanı?"",""answerLocal"":""pasaport sağ tarafta."",""answerEnglish"":""The passport is on the right side.""}"
"keySentence","{""local"":""bilet alabilir miyim?"",""english"":""Can I get a ticket?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""kapı saat kaçta başlıyor?"",""english"":""What time does gate start?"",""answerLocal"":""kapı saat üçte başlıyor."",""answerEnglish"":""gate starts at 3 o'clock.""}"
"keySentence","{""local"":""uçuş hakkında yardımcı olur musunuz?"",""english"":""Can you help with flight?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""bavul var mı?"",""english"":""Do you have suitcase?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, gecikme için ne yapmalıyım?"",""english"":""Thanks, what should I do for delay?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, havaalanı hoş geldiniz."",""english"":""Hello, welcome to the havaalanı.""}"
"dialogue","{""speaker"":""You"",""local"":""pasaport hakkında bilgi alabilir miyim?"",""english"":""Can I get information about passport?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, pasaport bu tarafta."",""english"":""Sure, the passport is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""bilet almak istiyorum."",""english"":""I want to get ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""pasaport nerede?"",""promptEnglish"":""Where is the passport?"",""options"":[{""local"":""pasaport sağ tarafta."",""english"":""The passport is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""bilet alabilir miyim?"",""promptEnglish"":""Can I get ticket?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""kapı saat kaçta?"",""promptEnglish"":""What time is gate?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. havaalanı için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the havaalanı?"",""expected"":""pasaport nerede?"",""expectedEnglish"":""Where is the passport?""}"
"speakingPrompt","{""ai"":""bilet ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about ticket?"",""expected"":""bilet alabilir miyim?"",""expectedEnglish"":""Can I get ticket?""}"
"speakingPrompt","{""ai"":""kapı saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for gate?"",""expected"":""kapı saat kaçta?"",""expectedEnglish"":""What time is gate?""}"
"quizQuestion","{""question"":""What does \""pasaport\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""bilet\""."",""options"":[""flight"",""ticket"",""suitcase"",""gate""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the passport?\"" is:"",""options"":[""The passport is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""uçuş hakkında yardımcı olur musunuz?"",""kapı saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""pasaport sağ tarafta.""],""correct"":0}"
