section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Trying clothes, asking for sizes, and paying.""}"
"vocabulary","{""local"":""दुकान"",""english"":""store""}"
"vocabulary","{""local"":""साइज़"",""english"":""size""}"
"vocabulary","{""local"":""छूट"",""english"":""discount""}"
"vocabulary","{""local"":""रसीद"",""english"":""receipt""}"
"vocabulary","{""local"":""ट्रायल रूम"",""english"":""fitting room""}"
"vocabulary","{""local"":""भुगतान"",""english"":""payment""}"
"keySentence","{""local"":""क्या यह शर्ट मीडियम साइज़ में है?"",""english"":""Do you have this shirt in medium?"",""answerLocal"":""जी हाँ, यह दाहिनी अलमारी में रखी है."",""answerEnglish"":""Yes, it's on the right shelf.""}"
"keySentence","{""local"":""ट्रायल रूम कहाँ है?"",""english"":""Where is the fitting room?"",""answerLocal"":""गलियारे के अंत में, बाईं ओर."",""answerEnglish"":""At the end of the aisle, on the left.""}"
"keySentence","{""local"":""क्या इस पर छूट है?"",""english"":""Is there a discount on this?"",""answerLocal"":""जी हाँ, बीस प्रतिशत की छूट."",""answerEnglish"":""Yes, twenty percent discount.""}"
"keySentence","{""local"":""क्या मैं कार्ड से भुगतान कर सकता हूँ?"",""english"":""Can I pay by card?"",""answerLocal"":""जी हाँ, हम सब कार्ड स्वीकार करते हैं."",""answerEnglish"":""Yes, we accept all cards.""}"
"keySentence","{""local"":""क्या मैं इसे वापस कर सकता हूँ?"",""english"":""Can I return this item?"",""answerLocal"":""एक हफ़्ते के अंदर, रसीद के साथ."",""answerEnglish"":""Within a week, with the receipt.""}"
"keySentence","{""local"":""क्या साइज़ 42 के जूते हैं?"",""english"":""Do you have shoes in size 42?"",""answerLocal"":""जी हाँ, मैं अभी ले आता हूँ."",""answerEnglish"":""Yes, I'll bring them right away.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, क्या मदद चाहिए?"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""जी हाँ, मीडियम साइज़ की शर्ट चाहिए."",""english"":""Yes, I'm looking for a shirt in medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""यह रही, यह नई कलेक्शन है."",""english"":""Here you go, this is the new collection.""}"
"dialogue","{""speaker"":""You"",""local"":""बढ़िया. क्या इस पर छूट है?"",""english"":""Excellent. Is there a discount on it?""}"
"dialogue","{""speaker"":""Staff"",""local"":""जी हाँ, इस हफ़्ते बीस प्रतिशत."",""english"":""Yes, twenty percent this week.""}"
"dialogue","{""speaker"":""You"",""local"":""बहुत अच्छा, मैं ले लूँगा."",""english"":""Wonderful, I'll buy it.""}"
"listening","{""prompt"":""ट्रायल रूम कहाँ है?"",""promptEnglish"":""Where is the fitting room?"",""options"":[{""local"":""गलियारे के अंत में, बाईं ओर."",""english"":""At the end of the aisle, on the left.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""दुकान बंद है."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""क्या छूट है?"",""promptEnglish"":""Is there a discount?"",""options"":[{""local"":""जी हाँ, बीस प्रतिशत की छूट."",""english"":""Yes, twenty percent off.""},{""local"":""कोई ऑफ़र नहीं."",""english"":""There are no offers.""},{""local"":""बाद में पूछिए."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""क्या आप कार्ड लेते हैं?"",""promptEnglish"":""Do you accept card?"",""options"":[{""local"":""जी हाँ, सब कार्ड स्वीकार है."",""english"":""Yes, we accept all cards.""},{""local"":""केवल नकद."",""english"":""Cash only.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. क्या ढूँढ रहे हैं?"",""aiEnglish"":""Hello. What are you looking for?"",""expected"":""मीडियम साइज़ की शर्ट चाहिए."",""expectedEnglish"":""I'm looking for a shirt in medium.""}"
"speakingPrompt","{""ai"":""ट्रायल रूम के बारे में पूछिए."",""aiEnglish"":""Ask about the fitting room."",""expected"":""ट्रायल रूम कहाँ है?"",""expectedEnglish"":""Where is the fitting room?""}"
"speakingPrompt","{""ai"":""छूट के बारे में पूछिए."",""aiEnglish"":""Ask about discounts."",""expected"":""क्या इस पर छूट है?"",""expectedEnglish"":""Is there a discount on this?""}"
"quizQuestion","{""question"":""What does \""साइज़\"" mean?"",""options"":[""store"",""size"",""receipt"",""payment""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""छूट\""."",""options"":[""discount"",""receipt"",""payment"",""size""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""Can I pay by card?\"" is:"",""options"":[""Yes, we accept all cards."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a return?"",""options"":[""क्या मैं इसे वापस कर सकता हूँ?"",""यह रही."",""धन्यवाद."",""बीस प्रतिशत की छूट.""],""correct"":0}"
