section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending packages and buying stamps.""}"
"vocabulary","{""local"":""بسته"",""english"":""package""}"
"vocabulary","{""local"":""تمبر"",""english"":""stamp""}"
"vocabulary","{""local"":""آدرس"",""english"":""address""}"
"vocabulary","{""local"":""تحویل"",""english"":""delivery""}"
"vocabulary","{""local"":""پاکت"",""english"":""envelope""}"
"vocabulary","{""local"":""پست"",""english"":""mail""}"
"keySentence","{""local"":""برای اداره پست بسته کجاست؟"",""english"":""Where is the package for the اداره پست?"",""answerLocal"":""بسته سمت راست است."",""answerEnglish"":""The package is on the right side.""}"
"keySentence","{""local"":""می‌توانم تمبر بگیرم؟"",""english"":""Can I get stamp?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""آدرس چه ساعتی شروع می‌شود؟"",""english"":""What time does address start?"",""answerLocal"":""آدرس ساعت سه شروع می‌شود."",""answerEnglish"":""address starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد تحویل کمک می‌کنید؟"",""english"":""Can you help with delivery?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""پاکت دارید؟"",""english"":""Do you have envelope?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای پست چه کار کنم؟"",""english"":""Thanks, what should I do for mail?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به اداره پست خوش آمدید."",""english"":""Hello, welcome to the اداره پست.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره بسته سوال کنم؟"",""english"":""Can I ask about package?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، بسته این طرف است."",""english"":""Yes, the package is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم تمبر بگیرم."",""english"":""I want to get stamp.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""بسته کجاست؟"",""promptEnglish"":""Where is the package?"",""options"":[{""local"":""بسته سمت راست است."",""english"":""The package is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم تمبر بگیرم؟"",""promptEnglish"":""Can I get stamp?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""آدرس چه ساعتی است؟"",""promptEnglish"":""What time is address?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای اداره پست چیست؟"",""aiEnglish"":""Hello. What's your first question for the اداره پست?"",""expected"":""بسته کجاست؟"",""expectedEnglish"":""Where is the package?""}"
"speakingPrompt","{""ai"":""درباره تمبر چه می‌گویید؟"",""aiEnglish"":""What would you say about stamp?"",""expected"":""می‌توانم تمبر بگیرم؟"",""expectedEnglish"":""Can I get stamp?""}"
"speakingPrompt","{""ai"":""ساعت آدرس را بپرسید."",""aiEnglish"":""Ask the time for address."",""expected"":""آدرس چه ساعتی است؟"",""expectedEnglish"":""What time is address?""}"
"quizQuestion","{""question"":""What does \""بسته\"" mean?"",""options"":[""package"",""stamp"",""address"",""delivery""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""تمبر\""."",""options"":[""delivery"",""stamp"",""envelope"",""address""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the package?\"" is:"",""options"":[""The package is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد تحویل کمک می‌کنید؟"",""آدرس ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""بسته سمت راست است.""],""correct"":0}"
