section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending mail, packages, and asking about delivery.""}"
"vocabulary","{""local"":""مكتب البريد"",""english"":""post office""}"
"vocabulary","{""local"":""رسالة"",""english"":""letter""}"
"vocabulary","{""local"":""طرد"",""english"":""package""}"
"vocabulary","{""local"":""طابع"",""english"":""stamp""}"
"vocabulary","{""local"":""مظروف"",""english"":""envelope""}"
"vocabulary","{""local"":""عنوان"",""english"":""address""}"
"keySentence","{""local"":""أريد إرسال هذه الرسالة إلى لندن."",""english"":""I'd like to send this letter to London."",""answerLocal"":""بالتأكيد، خمسة دراهم للرسالة."",""answerEnglish"":""Of course, five dirhams for the letter.""}"
"keySentence","{""local"":""كم تستغرق وصول الطرد؟"",""english"":""How long will the package take to arrive?"",""answerLocal"":""من ثلاثة إلى خمسة أيام."",""answerEnglish"":""Between three and five days.""}"
"keySentence","{""local"":""هل يمكنني الحصول على طوابع؟"",""english"":""Can I get some stamps?"",""answerLocal"":""كم طابعاً تريد؟"",""answerEnglish"":""How many stamps would you like?""}"
"keySentence","{""local"":""هل تقدمون خدمة التوصيل السريع؟"",""english"":""Do you offer express delivery?"",""answerLocal"":""نعم، توصيل خلال يوم واحد."",""answerEnglish"":""Yes, delivery within one day.""}"
"keySentence","{""local"":""ما هو وزن الطرد؟"",""english"":""What's the weight of the package?"",""answerLocal"":""ضعه على الميزان من فضلك."",""answerEnglish"":""Place it on the scale, please.""}"
"keySentence","{""local"":""هل تحتاج إلى عنوان المُرسِل أيضاً؟"",""english"":""Do you also need the sender's address?"",""answerLocal"":""نعم، اكتبه على الجزء الخلفي."",""answerEnglish"":""Yes, write it on the back.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، كيف يمكنني مساعدتك؟"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""مرحباً. أريد إرسال طرد إلى باريس."",""english"":""Hello. I'd like to send a package to Paris.""}"
"dialogue","{""speaker"":""Staff"",""local"":""ضعه على الميزان من فضلك."",""english"":""Place it on the scale, please.""}"
"dialogue","{""speaker"":""You"",""local"":""تفضل. كم تستغرق الرحلة؟"",""english"":""Here it is. How long does it take?""}"
"dialogue","{""speaker"":""Staff"",""local"":""خمسة أيام تقريباً، خمسة وعشرون درهماً."",""english"":""About five days, twenty-five dirhams.""}"
"dialogue","{""speaker"":""You"",""local"":""ممتاز، شكراً جزيلاً."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""كم سعر إرسال الرسالة؟"",""promptEnglish"":""How much to send the letter?"",""options"":[{""local"":""خمسة دراهم."",""english"":""Five dirhams.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""المكتب مغلق."",""english"":""The office is closed.""}],""correct"":0}"
"listening","{""prompt"":""كم تستغرق الرحلة إلى باريس؟"",""promptEnglish"":""How long is the trip to Paris?"",""options"":[{""local"":""خمسة أيام تقريباً."",""english"":""About five days.""},{""local"":""لا توصل هناك."",""english"":""It doesn't reach there.""},{""local"":""اسأل لاحقاً."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""هل لديكم خدمة سريعة؟"",""promptEnglish"":""Do you have express service?"",""options"":[{""local"":""نعم، توصيل خلال يوم."",""english"":""Yes, delivery within a day.""},{""local"":""لا توجد خدمة."",""english"":""There's no service.""},{""local"":""اسأل غداً."",""english"":""Ask tomorrow.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً، ماذا تريد أن ترسل؟"",""aiEnglish"":""Hello, what do you want to send?"",""expected"":""أريد إرسال طرد إلى باريس."",""expectedEnglish"":""I want to send a package to Paris.""}"
"speakingPrompt","{""ai"":""اسأل عن مدة الوصول."",""aiEnglish"":""Ask about delivery time."",""expected"":""كم تستغرق وصول الطرد؟"",""expectedEnglish"":""How long does the package take to arrive?""}"
"speakingPrompt","{""ai"":""اطلب طوابع بأدب."",""aiEnglish"":""Politely ask for stamps."",""expected"":""هل يمكنني الحصول على طوابع؟"",""expectedEnglish"":""Can I get some stamps?""}"
"quizQuestion","{""question"":""What does \""طرد\"" mean?"",""options"":[""letter"",""package"",""stamp"",""envelope""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""طابع\""."",""options"":[""stamp"",""address"",""letter"",""package""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long will the package take?\"" is:"",""options"":[""Between three and five days."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""هل تقدمون خدمة التوصيل السريع؟"",""ضعه على الميزان."",""تفضل."",""شكراً.""],""correct"":0}"
