section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking for directions.""}"
"vocabulary","{""local"":""ایستگاه"",""english"":""stop""}"
"vocabulary","{""local"":""اتوبوس"",""english"":""bus""}"
"vocabulary","{""local"":""خط"",""english"":""line""}"
"vocabulary","{""local"":""بلیت"",""english"":""ticket""}"
"vocabulary","{""local"":""زمان"",""english"":""time""}"
"vocabulary","{""local"":""جهت"",""english"":""direction""}"
"keySentence","{""local"":""برای ایستگاه اتوبوس ایستگاه کجاست؟"",""english"":""Where is the stop for the ایستگاه اتوبوس?"",""answerLocal"":""ایستگاه سمت راست است."",""answerEnglish"":""The stop is on the right side.""}"
"keySentence","{""local"":""می‌توانم اتوبوس بگیرم؟"",""english"":""Can I get bus?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""خط چه ساعتی شروع می‌شود؟"",""english"":""What time does line start?"",""answerLocal"":""خط ساعت سه شروع می‌شود."",""answerEnglish"":""line starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد بلیت کمک می‌کنید؟"",""english"":""Can you help with ticket?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""زمان دارید؟"",""english"":""Do you have time?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای جهت چه کار کنم؟"",""english"":""Thanks, what should I do for direction?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به ایستگاه اتوبوس خوش آمدید."",""english"":""Hello, welcome to the ایستگاه اتوبوس.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره ایستگاه سوال کنم؟"",""english"":""Can I ask about stop?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، ایستگاه این طرف است."",""english"":""Yes, the stop is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم اتوبوس بگیرم."",""english"":""I want to get bus.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""ایستگاه کجاست؟"",""promptEnglish"":""Where is the stop?"",""options"":[{""local"":""ایستگاه سمت راست است."",""english"":""The stop is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم اتوبوس بگیرم؟"",""promptEnglish"":""Can I get bus?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""خط چه ساعتی است؟"",""promptEnglish"":""What time is line?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای ایستگاه اتوبوس چیست؟"",""aiEnglish"":""Hello. What's your first question for the ایستگاه اتوبوس?"",""expected"":""ایستگاه کجاست؟"",""expectedEnglish"":""Where is the stop?""}"
"speakingPrompt","{""ai"":""درباره اتوبوس چه می‌گویید؟"",""aiEnglish"":""What would you say about bus?"",""expected"":""می‌توانم اتوبوس بگیرم؟"",""expectedEnglish"":""Can I get bus?""}"
"speakingPrompt","{""ai"":""ساعت خط را بپرسید."",""aiEnglish"":""Ask the time for line."",""expected"":""خط چه ساعتی است؟"",""expectedEnglish"":""What time is line?""}"
"quizQuestion","{""question"":""What does \""ایستگاه\"" mean?"",""options"":[""stop"",""bus"",""line"",""ticket""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""اتوبوس\""."",""options"":[""ticket"",""bus"",""time"",""line""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the stop?\"" is:"",""options"":[""The stop is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد بلیت کمک می‌کنید؟"",""خط ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""ایستگاه سمت راست است.""],""correct"":0}"
