section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending packages and buying stamps.""}"
"vocabulary","{""local"":""郵便局"",""english"":""post office""}"
"vocabulary","{""local"":""荷物"",""english"":""package""}"
"vocabulary","{""local"":""切手"",""english"":""stamp""}"
"vocabulary","{""local"":""住所"",""english"":""address""}"
"vocabulary","{""local"":""手紙"",""english"":""letter""}"
"vocabulary","{""local"":""発送"",""english"":""shipment""}"
"keySentence","{""local"":""荷物を送りたいです。"",""english"":""I want to send a package."",""answerLocal"":""こちらです。"",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""切手をください。"",""english"":""Stamp please."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""住所はどこですか？"",""english"":""What is the address?"",""answerLocal"":""ここです。"",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""手紙を送りたいです。"",""english"":""I want to send a letter."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""発送はいくらですか？"",""english"":""How much is shipping?"",""answerLocal"":""五百円です。"",""answerEnglish"":""500 yen.""}"
"keySentence","{""local"":""準備できました。"",""english"":""It is ready."",""answerLocal"":""ありがとうございます。"",""answerEnglish"":""Thank you.""}"
"dialogue","{""speaker"":""You"",""local"":""荷物を送りたいです。"",""english"":""I want to send a package.""}"
"dialogue","{""speaker"":""Staff"",""local"":""住所は？"",""english"":""Address?""}"
"dialogue","{""speaker"":""You"",""local"":""ここです。"",""english"":""Here it is.""}"
"dialogue","{""speaker"":""Staff"",""local"":""切手が必要です。"",""english"":""You need a stamp.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どういたしまして。"",""english"":""You're welcome.""}"
"listening","{""prompt"":""荷物を送りたいです。"",""options"":[{""local"":""こちらです。"",""english"":""Here.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""切手をください。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""住所はどこですか？"",""options"":[{""local"":""ここです。"",""english"":""Here it is.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""荷物を頼んでください。"",""expected"":""荷物を送りたいです。""}"
"speakingPrompt","{""ai"":""切手を頼んでください。"",""expected"":""切手をください。""}"
"speakingPrompt","{""ai"":""住所を聞いてください。"",""expected"":""住所はどこですか？""}"
"quizQuestion","{""question"":""What does 郵便局 mean?"",""options"":[""post office"",""bank"",""store"",""train station""],""correct"":0}"
"quizQuestion","{""question"":""What is 切手?"",""options"":[""stamp"",""package"",""letter"",""address""],""correct"":0}"
"quizQuestion","{""question"":""How to say send package?"",""options"":[""荷物を送りたいです。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to address question?"",""options"":[{""local"":""ここです。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
