section,payload_json
"metadata","{""title"":""At the Airport"",""description"":""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""passaporte"",""english"":""passport""}"
"vocabulary","{""local"":""passagem"",""english"":""ticket""}"
"vocabulary","{""local"":""portão"",""english"":""gate""}"
"vocabulary","{""local"":""voo"",""english"":""flight""}"
"vocabulary","{""local"":""mala"",""english"":""suitcase""}"
"vocabulary","{""local"":""atraso"",""english"":""delay""}"
"keySentence","{""local"":""Onde fica o controle de passaportes?"",""english"":""Where is the passport check?"",""answerLocal"":""Fica à direita."",""answerEnglish"":""It's on the right.""}"
"keySentence","{""local"":""Posso ver a sua passagem, por favor?"",""english"":""May I see your ticket, please?"",""answerLocal"":""Claro, aqui está."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""Que horas o portão abre?"",""english"":""What time does the gate open?"",""answerLocal"":""O portão abre às três horas."",""answerEnglish"":""The gate opens at three o'clock.""}"
"keySentence","{""local"":""Você pode me ajudar com o meu voo?"",""english"":""Could you help me with my flight?"",""answerLocal"":""Claro, vamos verificar juntos."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""Onde eu pego a minha mala?"",""english"":""Where do I pick up my suitcase?"",""answerLocal"":""Na esteira de bagagens, área B."",""answerEnglish"":""At baggage claim, area B.""}"
"keySentence","{""local"":""Tem atraso neste voo?"",""english"":""Is there a delay on this flight?"",""answerLocal"":""Sim, cerca de trinta minutos."",""answerEnglish"":""Yes, about thirty minutes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bom dia, bem-vindo ao aeroporto."",""english"":""Good morning, welcome to the airport.""}"
"dialogue","{""speaker"":""You"",""local"":""Bom dia. Onde fica o balcão de check-in?"",""english"":""Good morning. Where is the check-in counter?""}"
"dialogue","{""speaker"":""Staff"",""local"":""É em frente, à sua esquerda."",""english"":""It's straight ahead, on your left.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado. Posso despachar esta mala?"",""english"":""Thank you. Can I check this suitcase?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sim, coloque na balança, por favor."",""english"":""Yes, place it on the scale, please.""}"
"dialogue","{""speaker"":""You"",""local"":""Muito obrigado."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""Onde fica o portão de embarque?"",""promptEnglish"":""Where is the boarding gate?"",""options"":[{""local"":""Portão número sete."",""english"":""Gate number seven.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Talvez amanhã."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Posso ver a sua passagem?"",""promptEnglish"":""May I see your ticket?"",""options"":[{""local"":""Sim, aqui está."",""english"":""Yes, here it is.""},{""local"":""Não, está fechado."",""english"":""No, it's closed.""},{""local"":""Talvez mais tarde."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""Quando o voo decola?"",""promptEnglish"":""When does the flight take off?"",""options"":[{""local"":""Às quatro horas."",""english"":""At four o'clock.""},{""local"":""Hoje não."",""english"":""Not today.""},{""local"":""Não há."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. Qual é a sua primeira pergunta no aeroporto?"",""aiEnglish"":""Hello. What's your first question at the airport?"",""expected"":""Onde fica o controle de passaportes?"",""expectedEnglish"":""Where is the passport check?""}"
"speakingPrompt","{""ai"":""O que diria sobre a sua passagem?"",""aiEnglish"":""What would you say about your ticket?"",""expected"":""Posso comprar uma passagem?"",""expectedEnglish"":""Can I buy a ticket?""}"
"speakingPrompt","{""ai"":""Pergunte o horário do portão."",""aiEnglish"":""Ask about the gate time."",""expected"":""Que horas o portão abre?"",""expectedEnglish"":""When does the gate open?""}"
"quizQuestion","{""question"":""What does \""passaporte\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""passagem\""."",""options"":[""flight"",""ticket"",""suitcase"",""gate""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the passport check?\"" is:"",""options"":[""It's on the right."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Você pode me ajudar com o meu voo?"",""O portão abre às três."",""Claro, aqui está."",""Fica à direita.""],""correct"":0}"
