section,payload_json
"metadata","{""title"": ""At the Airport"", ""description"": ""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""Pass"",""english"":""passport""}"
"vocabulary","{""local"":""Ticket"",""english"":""ticket""}"
"vocabulary","{""local"":""Tor"",""english"":""gate""}"
"vocabulary","{""local"":""Flug"",""english"":""flight""}"
"vocabulary","{""local"":""Koffer"",""english"":""suitcase""}"
"vocabulary","{""local"":""Verspätung"",""english"":""delay""}"
"keySentence","{""local"":""Wo ist mein Pass?"",""english"":""Where is my passport?"",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Kann ich ein Ticket bekommen?"",""english"":""Can I get a ticket?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Wo ist das Tor?"",""english"":""Where is the gate?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Wann ist der Flug?"",""english"":""When is the flight?"",""answerLocal"":""Um drei."",""answerEnglish"":""At 3.""}"
"keySentence","{""local"":""Wo ist mein Koffer?"",""english"":""Where is my suitcase?"",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Gibt es eine Verspätung?"",""english"":""Is there a delay?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Wo ist mein Pass?"",""english"":""Where is my passport?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hier."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""Wann ist der Flug?"",""english"":""When is the flight?""}"
"listening","{""prompt"":""Wo ist mein Pass?"",""promptEnglish"":""Where is my passport?"",""options"":[{""local"":""Hier."",""english"":""Here.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wann ist der Flug?"",""promptEnglish"":""When is the flight?"",""options"":[{""local"":""Um drei."",""english"":""At 3.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Gibt es eine Verspätung?"",""promptEnglish"":""Is there a delay?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Frag nach deinem Pass."",""aiEnglish"":""Ask for your passport."",""expected"":""Wo ist mein Pass?"",""expectedEnglish"":""Where is my passport?""}"
"speakingPrompt","{""ai"":""Frag nach dem Flug."",""aiEnglish"":""Ask about the flight."",""expected"":""Wann ist der Flug?"",""expectedEnglish"":""When is the flight?""}"
"speakingPrompt","{""ai"":""Frag nach dem Tor."",""aiEnglish"":""Ask about the gate."",""expected"":""Wo ist das Tor?"",""expectedEnglish"":""Where is the gate?""}"
"quizQuestion","{""question"":""What does \""Pass\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Flug\""?"",""options"":[""flight"",""delay"",""gate"",""ticket""],""correct"":0}"
"quizQuestion","{""question"":""Where is the gate? (German)"",""options"":[""Wo ist das Tor?"",""Wann ist der Flug?"",""Wo ist mein Pass?"",""Gibt es eine Verspätung?""] ,""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Wo ist mein Pass?\"""",""options"":[""Hier."",""Nein."",""Später."",""Nie.""],""correct"":0}"
