section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Small talk and socializing.""}"
"vocabulary","{""local"":""ami"",""english"":""friend""}"
"vocabulary","{""local"":""maison"",""english"":""house""}"
"vocabulary","{""local"":""chambre"",""english"":""room""}"
"vocabulary","{""local"":""nourriture"",""english"":""food""}"
"vocabulary","{""local"":""boisson"",""english"":""drink""}"
"vocabulary","{""local"":""visite"",""english"":""visit""}"
"keySentence","{""local"":""Je suis chez mon ami."",""english"":""I am at my friend's house."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""C'est une belle maison."",""english"":""This is a nice house."",""answerLocal"":""Merci."",""answerEnglish"":""Thanks.""}"
"keySentence","{""local"":""La chambre est grande."",""english"":""The room is big."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Je veux manger."",""english"":""I want to eat."",""answerLocal"":""Voici."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""Je veux boire."",""english"":""I want to drink."",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""La visite est agréable."",""english"":""The visit is nice."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Bienvenue."",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Tu veux manger?"",""english"":""Do you want to eat?""}"
"dialogue","{""speaker"":""You"",""local"":""Oui."",""english"":""Yes.""}"
"listening","{""prompt"":""Je veux manger."",""options"":[{""local"":""Voici."",""english"":""Here you go.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Je veux boire."",""options"":[{""local"":""Ici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""C'est une belle maison."",""options"":[{""local"":""Merci."",""english"":""Thanks.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu es chez ton ami."",""expected"":""Je suis chez mon ami.""}"
"speakingPrompt","{""ai"":""Dis que tu veux manger."",""expected"":""Je veux manger.""}"
"speakingPrompt","{""ai"":""Dis que la maison est belle."",""expected"":""C'est une belle maison.""}"
"quizQuestion","{""question"":""What does \""ami\"" mean?"",""options"":[""friend"",""house"",""room"",""visit""],""correct"":0}"
"quizQuestion","{""question"":""What is \""chambre\""?"",""options"":[""room"",""house"",""food"",""drink""],""correct"":0}"
"quizQuestion","{""question"":""How do you say you want to eat?"",""options"":[""Je veux manger."",""Je mange."",""Je bois."",""Je suis ici.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""C'est une belle maison.\""?",""options"":[""Merci."",""Non."",""Plus tard."",""Jamais.""],""correct"":0}"
