section,payload_json
"metadata","{""title"":""At School"",""description"":""Classroom interaction, teachers, and lessons.""}"
"vocabulary","{""local"":""فصل دراسي"",""english"":""classroom""}"
"vocabulary","{""local"":""معلم"",""english"":""teacher""}"
"vocabulary","{""local"":""طالب"",""english"":""student""}"
"vocabulary","{""local"":""كتاب"",""english"":""book""}"
"vocabulary","{""local"":""واجب"",""english"":""homework""}"
"vocabulary","{""local"":""امتحان"",""english"":""exam""}"
"keySentence","{""local"":""متى يبدأ الدرس؟"",""english"":""When does the class start?"",""answerLocal"":""يبدأ الدرس الساعة الثامنة."",""answerEnglish"":""Class starts at eight o'clock.""}"
"keySentence","{""local"":""هل يمكنني استعارة هذا الكتاب؟"",""english"":""Can I borrow this book?"",""answerLocal"":""بالتأكيد، أعده بعد أسبوع."",""answerEnglish"":""Of course, return it in a week.""}"
"keySentence","{""local"":""ما هو الواجب لهذا الأسبوع؟"",""english"":""What is the homework for this week?"",""answerLocal"":""اقرأ الفصل الثالث وأجب عن الأسئلة."",""answerEnglish"":""Read chapter three and answer the questions.""}"
"keySentence","{""local"":""متى الامتحان؟"",""english"":""When is the exam?"",""answerLocal"":""الامتحان يوم الإثنين القادم."",""answerEnglish"":""The exam is next Monday.""}"
"keySentence","{""local"":""هل يمكنك إعادة الشرح؟"",""english"":""Could you explain it again?"",""answerLocal"":""بالتأكيد، انتبه جيداً."",""answerEnglish"":""Of course, pay close attention.""}"
"keySentence","{""local"":""أين قاعة المحاضرات؟"",""english"":""Where is the lecture hall?"",""answerLocal"":""في الطابق الثاني، الغرفة 12."",""answerEnglish"":""On the second floor, room 12.""}"
"dialogue","{""speaker"":""Staff"",""local"":""صباح الخير، أهلاً بكم في الفصل."",""english"":""Good morning, welcome to class.""}"
"dialogue","{""speaker"":""You"",""local"":""صباح الخير يا أستاذ."",""english"":""Good morning, teacher.""}"
"dialogue","{""speaker"":""Staff"",""local"":""اليوم سندرس الفصل الثالث."",""english"":""Today we'll study chapter three.""}"
"dialogue","{""speaker"":""You"",""local"":""هل يوجد واجب جديد؟"",""english"":""Is there new homework?""}"
"dialogue","{""speaker"":""Staff"",""local"":""نعم، أجب عن الأسئلة في الصفحة العاشرة."",""english"":""Yes, answer the questions on page ten.""}"
"dialogue","{""speaker"":""You"",""local"":""تمام، شكراً جزيلاً."",""english"":""Got it, thank you very much.""}"
"listening","{""prompt"":""متى الامتحان؟"",""promptEnglish"":""When is the exam?"",""options"":[{""local"":""يوم الإثنين القادم."",""english"":""Next Monday.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""لا يوجد امتحان."",""english"":""There's no exam.""}],""correct"":0}"
"listening","{""prompt"":""ما الواجب لهذا الأسبوع؟"",""promptEnglish"":""What's the homework this week?"",""options"":[{""local"":""اقرأ الفصل الثالث."",""english"":""Read chapter three.""},{""local"":""لا يوجد واجب."",""english"":""There's no homework.""},{""local"":""اسأل لاحقاً."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""أين الفصل؟"",""promptEnglish"":""Where is the classroom?"",""options"":[{""local"":""في الطابق الثاني."",""english"":""On the second floor.""},{""local"":""المدرسة مغلقة."",""english"":""The school is closed.""},{""local"":""لا أعرف."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""صباح الخير، هل لديك سؤال؟"",""aiEnglish"":""Good morning, do you have a question?"",""expected"":""متى يبدأ الدرس؟"",""expectedEnglish"":""When does the class start?""}"
"speakingPrompt","{""ai"":""اسأل عن الواجب."",""aiEnglish"":""Ask about the homework."",""expected"":""ما هو الواجب لهذا الأسبوع؟"",""expectedEnglish"":""What is the homework for this week?""}"
"speakingPrompt","{""ai"":""اطلب إعادة الشرح بأدب."",""aiEnglish"":""Politely ask for the explanation again."",""expected"":""هل يمكنك إعادة الشرح؟"",""expectedEnglish"":""Could you explain it again?""}"
"quizQuestion","{""question"":""What does \""معلم\"" mean?"",""options"":[""student"",""teacher"",""book"",""classroom""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""واجب\""."",""options"":[""homework"",""exam"",""student"",""book""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""When is the exam?\"" is:"",""options"":[""The exam is next Monday."",""I don't know."",""There's no exam.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for clarification?"",""options"":[""هل يمكنك إعادة الشرح؟"",""لا يوجد واجب."",""تفضل."",""شكراً.""],""correct"":0}"
