section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Reserving a table, ordering, and paying.""}"
"vocabulary","{""local"":""cardápio"",""english"":""menu""}"
"vocabulary","{""local"":""garçom"",""english"":""waiter""}"
"vocabulary","{""local"":""mesa"",""english"":""table""}"
"vocabulary","{""local"":""água"",""english"":""water""}"
"vocabulary","{""local"":""sobremesa"",""english"":""dessert""}"
"vocabulary","{""local"":""gorjeta"",""english"":""tip""}"
"keySentence","{""local"":""Vocês têm mesa para dois?"",""english"":""Do you have a table for two?"",""answerLocal"":""Sim, por aqui, por favor."",""answerEnglish"":""Yes, please come this way.""}"
"keySentence","{""local"":""Posso ver o cardápio?"",""english"":""May I see the menu?"",""answerLocal"":""Claro, aqui está."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""O que você recomenda hoje?"",""english"":""What do you recommend today?"",""answerLocal"":""O peixe grelhado está bem fresco hoje."",""answerEnglish"":""The grilled fish is very fresh today.""}"
"keySentence","{""local"":""Posso ter um copo de água?"",""english"":""Could I have a glass of water?"",""answerLocal"":""Claro, já trago."",""answerEnglish"":""Of course, I'll bring it.""}"
"keySentence","{""local"":""Que sobremesas vocês têm?"",""english"":""What desserts do you have?"",""answerLocal"":""Temos pudim, brigadeiro e sorvete."",""answerEnglish"":""We have pudim, brigadeiro, and ice cream.""}"
"keySentence","{""local"":""A gorjeta está incluída na conta?"",""english"":""Is the tip included in the bill?"",""answerLocal"":""Não, a gorjeta é opcional."",""answerEnglish"":""No, the tip is optional.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Boa noite, bem-vindo ao restaurante."",""english"":""Good evening, welcome to the restaurant.""}"
"dialogue","{""speaker"":""You"",""local"":""Boa noite. Vocês têm mesa perto da janela?"",""english"":""Good evening. Do you have a table near the window?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sim, por aqui. Vou trazer o cardápio."",""english"":""Yes, this way. I'll bring the menu.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado. O que você recomenda hoje?"",""english"":""Thank you. What do you recommend today?""}"
"dialogue","{""speaker"":""Staff"",""local"":""O peixe grelhado com arroz é uma ótima escolha."",""english"":""The grilled fish with rice is an excellent choice.""}"
"dialogue","{""speaker"":""You"",""local"":""Maravilha, vou querer."",""english"":""Wonderful, I'll order that.""}"
"listening","{""prompt"":""Quantas pessoas?"",""promptEnglish"":""How many people?"",""options"":[{""local"":""Duas pessoas, por favor."",""english"":""Two people, please.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""O restaurante está fechado."",""english"":""The restaurant is closed.""}],""correct"":0}"
"listening","{""prompt"":""Quer alguma coisa para beber?"",""promptEnglish"":""Would you like something to drink?"",""options"":[{""local"":""Sim, um copo de água."",""english"":""Yes, a glass of water.""},{""local"":""Não, obrigado."",""english"":""No, thanks.""},{""local"":""Talvez mais tarde."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""Vai querer sobremesa?"",""promptEnglish"":""Would you like dessert?"",""options"":[{""local"":""Sim, pudim, por favor."",""english"":""Yes, pudim please.""},{""local"":""O restaurante está cheio."",""english"":""The restaurant is full.""},{""local"":""Pergunte ao garçom."",""english"":""Ask the waiter.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. Quantas pessoas?"",""aiEnglish"":""Hello. How many people?"",""expected"":""Mesa para duas pessoas, por favor."",""expectedEnglish"":""A table for two, please.""}"
"speakingPrompt","{""ai"":""Já escolheu o prato?"",""aiEnglish"":""Have you chosen your dish?"",""expected"":""O que você recomenda hoje?"",""expectedEnglish"":""What do you recommend today?""}"
"speakingPrompt","{""ai"":""Trago a conta?"",""aiEnglish"":""Shall I bring the bill?"",""expected"":""Sim, a conta, por favor."",""expectedEnglish"":""Yes, the bill please.""}"
"quizQuestion","{""question"":""What does \""cardápio\"" mean?"",""options"":[""waiter"",""menu"",""tip"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""garçom\""."",""options"":[""table"",""waiter"",""water"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Do you have a table for two?\"" is:"",""options"":[""Yes, please come this way."",""I don't know."",""Come tomorrow.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for water?"",""options"":[""Posso ter um copo de água?"",""O peixe está fresco."",""A gorjeta é opcional."",""Obrigado.""],""correct"":0}"
