section,payload_json
"metadata","{""title"":""At the Airport"",""description"":""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""passaporto"",""english"":""passport""}"
"vocabulary","{""local"":""biglietto"",""english"":""ticket""}"
"vocabulary","{""local"":""gate"",""english"":""gate""}"
"vocabulary","{""local"":""volo"",""english"":""flight""}"
"vocabulary","{""local"":""valigia"",""english"":""suitcase""}"
"vocabulary","{""local"":""ritardo"",""english"":""delay""}"
"keySentence","{""local"":""Dov'è il controllo passaporti?"",""english"":""Where is the passport check?"",""answerLocal"":""È sulla destra."",""answerEnglish"":""It's on the right.""}"
"keySentence","{""local"":""Posso vedere il suo biglietto, per favore?"",""english"":""May I see your ticket, please?"",""answerLocal"":""Certo, eccolo."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""A che ora apre il gate?"",""english"":""What time does the gate open?"",""answerLocal"":""Il gate apre alle tre."",""answerEnglish"":""The gate opens at three o'clock.""}"
"keySentence","{""local"":""Può aiutarmi con il mio volo?"",""english"":""Could you help me with my flight?"",""answerLocal"":""Certo, controlliamo insieme."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""Dove ritiro la valigia?"",""english"":""Where do I pick up my suitcase?"",""answerLocal"":""Al ritiro bagagli, area B."",""answerEnglish"":""At baggage claim, area B.""}"
"keySentence","{""local"":""C'è un ritardo su questo volo?"",""english"":""Is there a delay on this flight?"",""answerLocal"":""Sì, circa trenta minuti."",""answerEnglish"":""Yes, about thirty minutes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, benvenuto in aeroporto."",""english"":""Good morning, welcome to the airport.""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Dov'è il banco del check-in?"",""english"":""Good morning. Where is the check-in counter?""}"
"dialogue","{""speaker"":""Staff"",""local"":""È dritto, sulla sua sinistra."",""english"":""It's straight ahead, on your left.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie. Posso imbarcare questa valigia?"",""english"":""Thank you. Can I check this suitcase?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sì, la metta sulla bilancia per favore."",""english"":""Yes, please place it on the scale.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie mille."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""Dov'è il gate d'imbarco?"",""promptEnglish"":""Where is the boarding gate?"",""options"":[{""local"":""Gate numero sette."",""english"":""Gate number seven.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Forse domani."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Posso vedere il suo biglietto?"",""promptEnglish"":""May I see your ticket?"",""options"":[{""local"":""Sì, eccolo."",""english"":""Yes, here it is.""},{""local"":""No, è chiuso."",""english"":""No, it's closed.""},{""local"":""Forse più tardi."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""Quando parte il volo?"",""promptEnglish"":""When does the flight take off?"",""options"":[{""local"":""Alle quattro."",""english"":""At four o'clock.""},{""local"":""Non oggi."",""english"":""Not today.""},{""local"":""Non c'è."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve. Qual è la sua prima domanda all'aeroporto?"",""aiEnglish"":""Hello. What's your first question at the airport?"",""expected"":""Dov'è il controllo passaporti?"",""expectedEnglish"":""Where is the passport check?""}"
"speakingPrompt","{""ai"":""Cosa direbbe del suo biglietto?"",""aiEnglish"":""What would you say about your ticket?"",""expected"":""Posso avere un biglietto?"",""expectedEnglish"":""Can I get a ticket?""}"
"speakingPrompt","{""ai"":""Chieda l'orario del gate."",""aiEnglish"":""Ask about the gate time."",""expected"":""A che ora apre il gate?"",""expectedEnglish"":""When does the gate open?""}"
"quizQuestion","{""question"":""What does \""passaporto\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""biglietto\""."",""options"":[""flight"",""ticket"",""suitcase"",""gate""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the passport check?\"" is:"",""options"":[""It's on the right."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Può aiutarmi con il mio volo?"",""Il gate apre alle tre."",""Certo, eccolo."",""È sulla destra.""],""correct"":0}"
