section,payload_json
"metadata","{""title"":""At the Airport"",""description"":""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""空港"",""english"":""airport""}"
"vocabulary","{""local"":""パスポート"",""english"":""passport""}"
"vocabulary","{""local"":""チケット"",""english"":""ticket""}"
"vocabulary","{""local"":""搭乗口"",""english"":""gate""}"
"vocabulary","{""local"":""フライト"",""english"":""flight""}"
"vocabulary","{""local"":""荷物"",""english"":""luggage""}"
"keySentence","{""local"":""パスポートはどこですか？"",""english"":""Where is the passport?"",""answerLocal"":""ここです。"",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""チケットをください。"",""english"":""Please give me a ticket."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""搭乗口はどこですか？"",""english"":""Where is the gate?"",""answerLocal"":""あちらです。"",""answerEnglish"":""Over there.""}"
"keySentence","{""local"":""フライトは何時ですか？"",""english"":""What time is the flight?"",""answerLocal"":""3時です。"",""answerEnglish"":""At 3 o’clock.""}"
"keySentence","{""local"":""荷物があります。"",""english"":""I have luggage."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""チェックインしてください。"",""english"":""Please check in."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""いらっしゃいませ。"",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""パスポートはどこですか？"",""english"":""Where is the passport?""}"
"dialogue","{""speaker"":""Staff"",""local"":""こちらです。"",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""チケットをください。"",""english"":""Please give me a ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""はい、どうぞ。"",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"listening","{""prompt"":""パスポートはどこですか？"",""options"":[{""local"":""ここです。"",""english"":""Here it is.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""チケットをください。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""搭乗口はどこですか？"",""options"":[{""local"":""あちらです。"",""english"":""Over there.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""パスポートについて聞いてください。"",""expected"":""パスポートはどこですか？""}"
"speakingPrompt","{""ai"":""チケットをお願いします。"",""expected"":""チケットをください。""}"
"speakingPrompt","{""ai"":""搭乗口を聞いてください。"",""expected"":""搭乗口はどこですか？""}"
"quizQuestion","{""question"":""What does 空港 mean?"",""options"":[""airport"",""ticket"",""train"",""gate""],""correct"":0}"
"quizQuestion","{""question"":""What is パスポート?"",""options"":[""passport"",""flight"",""luggage"",""gate""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask for a ticket?"",""options"":[""チケットをください。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to 'Where is passport?'"",""options"":[""ここです。"",""いいえ。"",""後で。""],""correct"":0}"
