section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking for medication and dosage.""}"
"vocabulary","{""local"":""Medikament"",""english"":""medicine""}"
"vocabulary","{""local"":""Apotheke"",""english"":""pharmacy""}"
"vocabulary","{""local"":""Schmerz"",""english"":""pain""}"
"vocabulary","{""local"":""Krank"",""english"":""sick""}"
"vocabulary","{""local"":""Hilfe"",""english"":""help""}"
"vocabulary","{""local"":""Tablette"",""english"":""tablet""}"
"keySentence","{""local"":""Ich brauche ein Medikament."",""english"":""I need medicine."",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Ich habe Schmerz."",""english"":""I have pain."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Ich bin krank."",""english"":""I am sick."",""answerLocal"":""Verstanden."",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""Können Sie helfen?"",""english"":""Can you help?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Ich brauche Tabletten."",""english"":""I need tablets."",""answerLocal"":""Bitte."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""Wo ist die Apotheke?"",""english"":""Where is the pharmacy?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich brauche ein Medikament."",""english"":""I need medicine.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hier."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Ich brauche ein Medikament."",""options"":[{""local"":""Hier."",""english"":""Here.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Ich bin krank."",""options"":[{""local"":""Verstanden."",""english"":""Understood.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Können Sie helfen?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du Medizin brauchst."",""expected"":""Ich brauche ein Medikament.""}"
"speakingPrompt","{""ai"":""Sag, dass du krank bist."",""expected"":""Ich bin krank.""}"
"speakingPrompt","{""ai"":""Frag nach Hilfe."",""expected"":""Können Sie helfen?""}"
"quizQuestion","{""question"":""What does \""Medikament\"" mean?"",""options"":[""medicine"",""doctor"",""pain"",""help""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Tablette\""?"",""options"":[""tablet"",""pain"",""help"",""pharmacy""],""correct"":0}"
"quizQuestion","{""question"":""How do you say you're sick?"",""options"":[""Ich bin krank."",""Ich brauche Brot."",""Ich fahre Zug."",""Ich bin hier.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Können Sie helfen?\""?",""options"":[""Ja."",""Nein."",""Später."",""Nie.""],""correct"":0}"
