section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Reserving a table, ordering, and paying.""}"
"vocabulary","{""local"":""قائمة الطعام"",""english"":""menu""}"
"vocabulary","{""local"":""نادل"",""english"":""waiter""}"
"vocabulary","{""local"":""طاولة"",""english"":""table""}"
"vocabulary","{""local"":""ماء"",""english"":""water""}"
"vocabulary","{""local"":""حلوى"",""english"":""dessert""}"
"vocabulary","{""local"":""إكرامية"",""english"":""tip""}"
"keySentence","{""local"":""هل لديكم طاولة لشخصين؟"",""english"":""Do you have a table for two?"",""answerLocal"":""نعم، تفضل من هنا."",""answerEnglish"":""Yes, please come this way.""}"
"keySentence","{""local"":""هل يمكنني رؤية القائمة؟"",""english"":""May I see the menu?"",""answerLocal"":""بالتأكيد، تفضل."",""answerEnglish"":""Of course, here you are.""}"
"keySentence","{""local"":""ماذا توصون به اليوم؟"",""english"":""What do you recommend today?"",""answerLocal"":""السمك المشوي طازج جداً اليوم."",""answerEnglish"":""The grilled fish is very fresh today.""}"
"keySentence","{""local"":""هل يمكنني الحصول على كأس ماء؟"",""english"":""Could I have a glass of water?"",""answerLocal"":""بالطبع، سأحضرها فوراً."",""answerEnglish"":""Of course, I'll bring it right away.""}"
"keySentence","{""local"":""ما هي الحلوى المتاحة؟"",""english"":""What desserts do you have?"",""answerLocal"":""لدينا كنافة وأم علي وآيس كريم."",""answerEnglish"":""We have kunafa, umm ali, and ice cream.""}"
"keySentence","{""local"":""هل الإكرامية مشمولة في الحساب؟"",""english"":""Is the tip included in the bill?"",""answerLocal"":""لا، الإكرامية اختيارية."",""answerEnglish"":""No, the tip is optional.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مساء الخير، أهلاً بكم في المطعم."",""english"":""Good evening, welcome to the restaurant.""}"
"dialogue","{""speaker"":""You"",""local"":""مساء الخير. هل لديكم طاولة بالقرب من النافذة؟"",""english"":""Good evening. Do you have a table near the window?""}"
"dialogue","{""speaker"":""Staff"",""local"":""نعم، تفضلوا من هنا. سأحضر القائمة."",""english"":""Yes, please come this way. I'll bring the menu.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً. ماذا توصون به اليوم؟"",""english"":""Thank you. What do you recommend today?""}"
"dialogue","{""speaker"":""Staff"",""local"":""السمك المشوي مع الأرز خيار ممتاز."",""english"":""The grilled fish with rice is an excellent choice.""}"
"dialogue","{""speaker"":""You"",""local"":""رائع، سأطلب ذلك."",""english"":""Wonderful, I'll order that.""}"
"listening","{""prompt"":""كم شخصاً معك؟"",""promptEnglish"":""How many people are with you?"",""options"":[{""local"":""شخصان من فضلك."",""english"":""Two people, please.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""المطعم مغلق."",""english"":""The restaurant is closed.""}],""correct"":0}"
"listening","{""prompt"":""هل تريدون شيئاً للشرب؟"",""promptEnglish"":""Would you like something to drink?"",""options"":[{""local"":""نعم، كأس ماء من فضلك."",""english"":""Yes, a glass of water please.""},{""local"":""لا، شكراً."",""english"":""No, thanks.""},{""local"":""ربما لاحقاً."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""هل ترغبون في الحلوى؟"",""promptEnglish"":""Would you like dessert?"",""options"":[{""local"":""نعم، كنافة من فضلك."",""english"":""Yes, kunafa please.""},{""local"":""المطعم ممتلئ."",""english"":""The restaurant is full.""},{""local"":""اسأل النادل."",""english"":""Ask the waiter.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. كم شخصاً؟"",""aiEnglish"":""Hello. How many people?"",""expected"":""طاولة لشخصين من فضلك."",""expectedEnglish"":""A table for two, please.""}"
"speakingPrompt","{""ai"":""هل اخترتم طبقكم؟"",""aiEnglish"":""Have you chosen your dish?"",""expected"":""ماذا توصون به اليوم؟"",""expectedEnglish"":""What do you recommend today?""}"
"speakingPrompt","{""ai"":""هل أحضر لكم الحساب؟"",""aiEnglish"":""Shall I bring the bill?"",""expected"":""نعم، الحساب من فضلك."",""expectedEnglish"":""Yes, the bill please.""}"
"quizQuestion","{""question"":""What does \""قائمة الطعام\"" mean?"",""options"":[""waiter"",""menu"",""tip"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""نادل\""."",""options"":[""table"",""waiter"",""water"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Do you have a table for two?\"" is:"",""options"":[""Yes, please come this way."",""I don't know."",""Come tomorrow.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for water?"",""options"":[""هل يمكنني الحصول على كأس ماء؟"",""السمك المشوي طازج."",""لا، الإكرامية اختيارية."",""شكراً.""],""correct"":0}"
