section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and following the doctor's advice.""}"
"vocabulary","{""local"":""médico"",""english"":""doctor""}"
"vocabulary","{""local"":""consulta"",""english"":""appointment""}"
"vocabulary","{""local"":""sintoma"",""english"":""symptom""}"
"vocabulary","{""local"":""febre"",""english"":""fever""}"
"vocabulary","{""local"":""exame"",""english"":""examination""}"
"vocabulary","{""local"":""paciente"",""english"":""patient""}"
"keySentence","{""local"":""Tenho consulta com o doutor Silva."",""english"":""I have an appointment with Dr. Silva."",""answerLocal"":""Ótimo, sente-se, por favor."",""answerEnglish"":""Great, please have a seat.""}"
"keySentence","{""local"":""Quais sintomas você está sentindo?"",""english"":""What symptoms are you feeling?"",""answerLocal"":""Estou com febre e dor nas costas."",""answerEnglish"":""I have a fever and back pain.""}"
"keySentence","{""local"":""Há quanto tempo você sente isso?"",""english"":""How long have you been feeling this?"",""answerLocal"":""Há uns três dias."",""answerEnglish"":""For about three days.""}"
"keySentence","{""local"":""Está tomando algum remédio?"",""english"":""Are you taking any medicine?"",""answerLocal"":""Não, não tomei nada."",""answerEnglish"":""No, I haven't taken anything.""}"
"keySentence","{""local"":""Eu preciso fazer exames?"",""english"":""Do I need any tests?"",""answerLocal"":""Sim, um exame de sangue simples."",""answerEnglish"":""Yes, a simple blood test.""}"
"keySentence","{""local"":""Quando volto para a próxima consulta?"",""english"":""When should I come for the next visit?"",""answerLocal"":""Daqui a uma semana, por favor."",""answerEnglish"":""In one week, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, pode entrar, o médico está esperando."",""english"":""Hello, please come in, the doctor is waiting.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado. Estou com febre e dor de cabeça."",""english"":""Thank you. I have a fever and a headache.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Desde quando você sente isso?"",""english"":""Since when have you felt this?""}"
"dialogue","{""speaker"":""You"",""local"":""Há uns dois dias."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Vou examinar você e depois prescrevo o remédio certo."",""english"":""I'll examine you and then prescribe the proper medicine.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado, doutor."",""english"":""Thank you, doctor.""}"
"listening","{""prompt"":""O que você está sentindo?"",""promptEnglish"":""What are you feeling?"",""options"":[{""local"":""Estou com dor nas costas."",""english"":""I have back pain.""},{""local"":""Nada."",""english"":""Nothing.""},{""local"":""A clínica está fechada."",""english"":""The clinic is closed.""}],""correct"":0}"
"listening","{""prompt"":""Está tomando remédio?"",""promptEnglish"":""Are you taking medicine?"",""options"":[{""local"":""Não, não tomei nada."",""english"":""No, I haven't taken anything.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Mais tarde."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Quando eu volto?"",""promptEnglish"":""When should I come back?"",""options"":[{""local"":""Daqui a uma semana."",""english"":""In one week.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Não volte."",""english"":""Don't come back.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá, o que está incomodando?"",""aiEnglish"":""Hello, what's bothering you?"",""expected"":""Estou com febre e dor."",""expectedEnglish"":""I have a fever and pain.""}"
"speakingPrompt","{""ai"":""Pergunte ao médico sobre o tratamento."",""aiEnglish"":""Ask the doctor about the treatment."",""expected"":""Qual é o tratamento certo?"",""expectedEnglish"":""What's the proper treatment?""}"
"speakingPrompt","{""ai"":""Pergunte sobre a próxima consulta."",""aiEnglish"":""Ask about the next visit."",""expected"":""Quando volto para a próxima consulta?"",""expectedEnglish"":""When should I come for the next visit?""}"
"quizQuestion","{""question"":""What does \""médico\"" mean?"",""options"":[""patient"",""doctor"",""symptom"",""fever""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""consulta\""."",""options"":[""appointment"",""patient"",""fever"",""examination""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""What symptoms are you feeling?\"" is:"",""options"":[""I have a fever and back pain."",""I don't know."",""The clinic is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely describes a problem?"",""options"":[""Estou com febre e dor nas costas."",""Sente-se, por favor."",""Daqui a uma semana."",""Obrigado, doutor.""],""correct"":0}"
