section,payload_json
"metadata","{""title"":""At School"",""description"":""Introducing yourself and academics.""}"
"vocabulary","{""local"":""école"",""english"":""school""}"
"vocabulary","{""local"":""professeur"",""english"":""teacher""}"
"vocabulary","{""local"":""classe"",""english"":""class""}"
"vocabulary","{""local"":""livre"",""english"":""book""}"
"vocabulary","{""local"":""stylo"",""english"":""pen""}"
"vocabulary","{""local"":""leçon"",""english"":""lesson""}"
"keySentence","{""local"":""Je vais à l'école."",""english"":""I go to school."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""J'ai un professeur."",""english"":""I have a teacher."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Où est la classe?"",""english"":""Where is the class?"",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""J'ai un livre."",""english"":""I have a book."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""J'ai besoin d'un stylo."",""english"":""I need a pen."",""answerLocal"":""Voici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""C'est une leçon."",""english"":""It is a lesson."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Ouvrez le livre."",""english"":""Open the book.""}"
"dialogue","{""speaker"":""You"",""local"":""D'accord."",""english"":""Okay.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Écrivez."",""english"":""Write.""}"
"dialogue","{""speaker"":""You"",""local"":""Oui."",""english"":""Yes.""}"
"listening","{""prompt"":""J'ai un livre."",""options"":[{""local"":""Bien."",""english"":""Good.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""J'ai besoin d'un stylo."",""options"":[{""local"":""Voici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Où est la classe?"",""options"":[{""local"":""Ici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu vas à l'école."",""expected"":""Je vais à l'école.""}"
"speakingPrompt","{""ai"":""Demande un stylo."",""expected"":""J'ai besoin d'un stylo.""}"
"speakingPrompt","{""ai"":""Dis que tu as un livre."",""expected"":""J'ai un livre.""}"
"quizQuestion","{""question"":""What does \""école\"" mean?"",""options"":[""school"",""teacher"",""class"",""book""],""correct"":0}"
"quizQuestion","{""question"":""What is \""stylo\""?"",""options"":[""pen"",""book"",""class"",""lesson""],""correct"":0}"
"quizQuestion","{""question"":""How to say I go to school?"",""options"":[""Je vais à l'école."",""Je mange."",""Je bois."",""Bonjour.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to writing instruction?"",""options"":[""Oui."",""Non."",""Plus tard.""],""correct"":0}"
