section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets and finding schedules.""}"
"vocabulary","{""local"":""قطار"",""english"":""train""}"
"vocabulary","{""local"":""سکو"",""english"":""platform""}"
"vocabulary","{""local"":""بلیت"",""english"":""ticket""}"
"vocabulary","{""local"":""حرکت"",""english"":""trip""}"
"vocabulary","{""local"":""ورود"",""english"":""arrival""}"
"vocabulary","{""local"":""خروج"",""english"":""departure""}"
"keySentence","{""local"":""برای ایستگاه قطار قطار کجاست؟"",""english"":""Where is the train for the ایستگاه قطار?"",""answerLocal"":""قطار سمت راست است."",""answerEnglish"":""The train is on the right side.""}"
"keySentence","{""local"":""می‌توانم سکو بگیرم؟"",""english"":""Can I get platform?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""بلیت چه ساعتی شروع می‌شود؟"",""english"":""What time does ticket start?"",""answerLocal"":""بلیت ساعت سه شروع می‌شود."",""answerEnglish"":""ticket starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد حرکت کمک می‌کنید؟"",""english"":""Can you help with trip?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""ورود دارید؟"",""english"":""Do you have arrival?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای خروج چه کار کنم؟"",""english"":""Thanks, what should I do for departure?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به ایستگاه قطار خوش آمدید."",""english"":""Hello, welcome to the ایستگاه قطار.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره قطار سوال کنم؟"",""english"":""Can I ask about train?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، قطار این طرف است."",""english"":""Yes, the train is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم سکو بگیرم."",""english"":""I want to get platform.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""قطار کجاست؟"",""promptEnglish"":""Where is the train?"",""options"":[{""local"":""قطار سمت راست است."",""english"":""The train is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم سکو بگیرم؟"",""promptEnglish"":""Can I get platform?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""بلیت چه ساعتی است؟"",""promptEnglish"":""What time is ticket?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای ایستگاه قطار چیست؟"",""aiEnglish"":""Hello. What's your first question for the ایستگاه قطار?"",""expected"":""قطار کجاست؟"",""expectedEnglish"":""Where is the train?""}"
"speakingPrompt","{""ai"":""درباره سکو چه می‌گویید؟"",""aiEnglish"":""What would you say about platform?"",""expected"":""می‌توانم سکو بگیرم؟"",""expectedEnglish"":""Can I get platform?""}"
"speakingPrompt","{""ai"":""ساعت بلیت را بپرسید."",""aiEnglish"":""Ask the time for ticket."",""expected"":""بلیت چه ساعتی است؟"",""expectedEnglish"":""What time is ticket?""}"
"quizQuestion","{""question"":""What does \""قطار\"" mean?"",""options"":[""train"",""platform"",""ticket"",""trip""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""سکو\""."",""options"":[""trip"",""platform"",""arrival"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the train?\"" is:"",""options"":[""The train is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد حرکت کمک می‌کنید؟"",""بلیت ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""قطار سمت راست است.""],""correct"":0}"
