section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for everyday items and paying.""}"
"vocabulary","{""local"":""pane"",""english"":""bread""}"
"vocabulary","{""local"":""latte"",""english"":""milk""}"
"vocabulary","{""local"":""mela"",""english"":""apple""}"
"vocabulary","{""local"":""cassiere"",""english"":""cashier""}"
"vocabulary","{""local"":""busta"",""english"":""bag""}"
"vocabulary","{""local"":""prezzo"",""english"":""price""}"
"keySentence","{""local"":""Dove trovo il pane?"",""english"":""Where can I find the bread?"",""answerLocal"":""Nel reparto due, sulla destra."",""answerEnglish"":""In aisle two, on the right.""}"
"keySentence","{""local"":""Quanto costa questa mela?"",""english"":""How much is this apple?"",""answerLocal"":""Due euro al chilo."",""answerEnglish"":""Two euros per kilo.""}"
"keySentence","{""local"":""Avete latte fresco?"",""english"":""Do you have fresh milk?"",""answerLocal"":""Sì, nel frigo delle bevande."",""answerEnglish"":""Yes, in the drinks fridge.""}"
"keySentence","{""local"":""Posso avere una busta?"",""english"":""Could I have a bag?"",""answerLocal"":""Certo, piccola o grande?"",""answerEnglish"":""Of course, small or large?""}"
"keySentence","{""local"":""Accettate carte?"",""english"":""Do you accept card payment?"",""answerLocal"":""Sì, accettiamo carte."",""answerEnglish"":""Yes, we accept cards.""}"
"keySentence","{""local"":""Dove sono le casse?"",""english"":""Where are the cashiers?"",""answerLocal"":""Vicino all'ingresso principale."",""answerEnglish"":""Near the main entrance.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, ha bisogno di aiuto?"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""Sì, sto cercando pane e latte."",""english"":""Yes, I'm looking for bread and milk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Il pane è nel reparto due, il latte nel frigo in fondo."",""english"":""The bread is in aisle two, the milk in the fridge at the back.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie. Quanto costano le mele?"",""english"":""Thank you. How much are the apples?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Due euro al chilo, fresche di oggi."",""english"":""Two euros per kilo, fresh today.""}"
"dialogue","{""speaker"":""You"",""local"":""Perfetto, prendo un chilo."",""english"":""Great, I'll take a kilo.""}"
"listening","{""prompt"":""Dov'è il latte?"",""promptEnglish"":""Where is the milk?"",""options"":[{""local"":""Nel frigo delle bevande in fondo."",""english"":""In the drinks fridge at the back.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Il negozio è chiuso."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""Quanto costa il pane?"",""promptEnglish"":""How much is the bread?"",""options"":[{""local"":""Tre euro a pagnotta."",""english"":""Three euros per loaf.""},{""local"":""Non c'è pane."",""english"":""There's no bread.""},{""local"":""Chieda domani."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Vuole una busta?"",""promptEnglish"":""Do you want a bag?"",""options"":[{""local"":""Sì, una busta piccola."",""english"":""Yes, a small bag.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Più tardi."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve, cosa cerca?"",""aiEnglish"":""Hello, what are you looking for?"",""expected"":""Sto cercando il pane."",""expectedEnglish"":""I'm looking for bread.""}"
"speakingPrompt","{""ai"":""Le serve altro?"",""aiEnglish"":""Anything else?"",""expected"":""Quanto costa la mela?"",""expectedEnglish"":""How much is the apple?""}"
"speakingPrompt","{""ai"":""Chieda una busta."",""aiEnglish"":""Ask for a bag."",""expected"":""Posso avere una busta?"",""expectedEnglish"":""Can I have a bag?""}"
"quizQuestion","{""question"":""What does \""pane\"" mean?"",""options"":[""milk"",""bread"",""apple"",""bag""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""prezzo\""."",""options"":[""price"",""cashier"",""bag"",""apple""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How much are the apples?\"" is:"",""options"":[""Two euros per kilo."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Posso avere una busta?"",""Due euro."",""Vicino all'ingresso."",""Grazie.""],""correct"":0}"
