section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Transactions, currency, and accounts.""}"
"vocabulary","{""local"":""banco"",""english"":""bank""}"
"vocabulary","{""local"":""dinero"",""english"":""money""}"
"vocabulary","{""local"":""cuenta"",""english"":""account""}"
"vocabulary","{""local"":""tarjeta"",""english"":""card""}"
"vocabulary","{""local"":""retiro"",""english"":""withdrawal""}"
"vocabulary","{""local"":""depósito"",""english"":""deposit""}"
"keySentence","{""local"":""Quiero dinero."",""english"":""I want money."",""answerLocal"":""¿Cuánto?"",""answerEnglish"":""How much?""}"
"keySentence","{""local"":""Tengo una cuenta."",""english"":""I have an account."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Quiero una tarjeta."",""english"":""I want a card."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""Quiero un retiro."",""english"":""I want a withdrawal."",""answerLocal"":""Aquí."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Quiero un depósito."",""english"":""I want a deposit."",""answerLocal"":""Hecho."",""answerEnglish"":""Done.""}"
"keySentence","{""local"":""¿Dónde está el banco?"",""english"":""Where is the bank?"",""answerLocal"":""Cerca."",""answerEnglish"":""Nearby.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero dinero."",""english"":""I want money.""}"
"dialogue","{""speaker"":""Staff"",""local"":""¿Cuánto?"",""english"":""How much?""}"
"dialogue","{""speaker"":""You"",""local"":""Cien euros."",""english"":""One hundred euros.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí está."",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""De nada."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Quiero dinero."",""options"":[{""local"":""¿Cuánto?"",""english"":""How much?""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Tengo una cuenta."",""options"":[{""local"":""Bien."",""english"":""Good.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Quiero una tarjeta."",""options"":[{""local"":""Claro."",""english"":""Of course.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que quieres dinero."",""expected"":""Quiero dinero.""}"
"speakingPrompt","{""ai"":""Di que tienes cuenta."",""expected"":""Tengo una cuenta.""}"
"speakingPrompt","{""ai"":""Pide tarjeta."",""expected"":""Quiero una tarjeta.""}"
"quizQuestion","{""question"":""What does \""banco\"" mean?"",""options"":[""bank"",""money"",""card"",""account""],""correct"":0}"
"quizQuestion","{""question"":""What is \""dinero\""?"",""options"":[""money"",""bank"",""withdrawal"",""deposit""],""correct"":0}"
"quizQuestion","{""question"":""How to say I want money?"",""options"":[""Quiero dinero."",""Tengo cuenta."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to money request?"",""options"":[""¿Cuánto?"",""No."",""Nunca.""],""correct"":0}"
