section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Ordering food and asking for the bill.""}"
"vocabulary","{""local"":""restaurant"",""english"":""restaurant""}"
"vocabulary","{""local"":""menu"",""english"":""menu""}"
"vocabulary","{""local"":""plat"",""english"":""dish""}"
"vocabulary","{""local"":""boisson"",""english"":""drink""}"
"vocabulary","{""local"":""addition"",""english"":""bill""}"
"vocabulary","{""local"":""table"",""english"":""table""}"
"keySentence","{""local"":""Une table pour deux."",""english"":""A table for two."",""answerLocal"":""Par ici."",""answerEnglish"":""This way.""}"
"keySentence","{""local"":""Je veux un plat."",""english"":""I want a dish."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Puis-je voir le menu?"",""english"":""Can I see the menu?"",""answerLocal"":""Voici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""L'addition s'il vous plaît."",""english"":""The bill please."",""answerLocal"":""Tout de suite."",""answerEnglish"":""Right away.""}"
"keySentence","{""local"":""Je veux une boisson."",""english"":""I want a drink."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""C'est délicieux."",""english"":""It is delicious."",""answerLocal"":""Merci."",""answerEnglish"":""Thanks.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Une table pour deux."",""english"":""A table for two.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Par ici."",""english"":""This way.""}"
"dialogue","{""speaker"":""You"",""local"":""Je veux un plat."",""english"":""I want a dish.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bien sûr."",""english"":""Of course.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"listening","{""prompt"":""Une table pour deux."",""options"":[{""local"":""Par ici."",""english"":""This way.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""L'addition s'il vous plaît."",""options"":[{""local"":""Tout de suite."",""english"":""Right away.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Puis-je voir le menu?"",""options"":[{""local"":""Voici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Demande une table pour deux."",""expected"":""Une table pour deux.""}"
"speakingPrompt","{""ai"":""Commande un plat."",""expected"":""Je veux un plat.""}"
"speakingPrompt","{""ai"":""Demande l'addition."",""expected"":""L'addition s'il vous plaît.""}"
"quizQuestion","{""question"":""What does \""plat\"" mean?"",""options"":[""dish"",""menu"",""table"",""bill""],""correct"":0}"
"quizQuestion","{""question"":""What is \""addition\""?"",""options"":[""bill"",""drink"",""menu"",""dish""],""correct"":0}"
"quizQuestion","{""question"":""Best response to table request?"",""options"":[""Par ici."",""Non."",""Plus tard.""],""correct"":0}"
"quizQuestion","{""question"":""How to ask for bill?"",""options"":[""L'addition s'il vous plaît."",""Je veux eau."",""Bonjour."",""Merci.""],""correct"":0}"
