section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking for medication and dosage.""}"
"vocabulary","{""local"":""دارو"",""english"":""medicine""}"
"vocabulary","{""local"":""درد"",""english"":""pain""}"
"vocabulary","{""local"":""دوز"",""english"":""dose""}"
"vocabulary","{""local"":""نسخه"",""english"":""prescription""}"
"vocabulary","{""local"":""قرص"",""english"":""tablet""}"
"vocabulary","{""local"":""شربت"",""english"":""syrup""}"
"keySentence","{""local"":""برای داروخانه دارو کجاست؟"",""english"":""Where is the medicine for the داروخانه?"",""answerLocal"":""دارو سمت راست است."",""answerEnglish"":""The medicine is on the right side.""}"
"keySentence","{""local"":""می‌توانم درد بگیرم؟"",""english"":""Can I get pain?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""دوز چه ساعتی شروع می‌شود؟"",""english"":""What time does dose start?"",""answerLocal"":""دوز ساعت سه شروع می‌شود."",""answerEnglish"":""dose starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد نسخه کمک می‌کنید؟"",""english"":""Can you help with prescription?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""قرص دارید؟"",""english"":""Do you have tablet?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای شربت چه کار کنم؟"",""english"":""Thanks, what should I do for syrup?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به داروخانه خوش آمدید."",""english"":""Hello, welcome to the داروخانه.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره دارو سوال کنم؟"",""english"":""Can I ask about medicine?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، دارو این طرف است."",""english"":""Yes, the medicine is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم درد بگیرم."",""english"":""I want to get pain.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""دارو کجاست؟"",""promptEnglish"":""Where is the medicine?"",""options"":[{""local"":""دارو سمت راست است."",""english"":""The medicine is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم درد بگیرم؟"",""promptEnglish"":""Can I get pain?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""دوز چه ساعتی است؟"",""promptEnglish"":""What time is dose?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای داروخانه چیست؟"",""aiEnglish"":""Hello. What's your first question for the داروخانه?"",""expected"":""دارو کجاست؟"",""expectedEnglish"":""Where is the medicine?""}"
"speakingPrompt","{""ai"":""درباره درد چه می‌گویید؟"",""aiEnglish"":""What would you say about pain?"",""expected"":""می‌توانم درد بگیرم؟"",""expectedEnglish"":""Can I get pain?""}"
"speakingPrompt","{""ai"":""ساعت دوز را بپرسید."",""aiEnglish"":""Ask the time for dose."",""expected"":""دوز چه ساعتی است؟"",""expectedEnglish"":""What time is dose?""}"
"quizQuestion","{""question"":""What does \""دارو\"" mean?"",""options"":[""medicine"",""pain"",""dose"",""prescription""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""درد\""."",""options"":[""prescription"",""pain"",""tablet"",""dose""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the medicine?\"" is:"",""options"":[""The medicine is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد نسخه کمک می‌کنید؟"",""دوز ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""دارو سمت راست است.""],""correct"":0}"
